Texto: 
n/a
approximately 5.0cm hepatic lesion, which demonstrates peripheral pooling of contrast material and retains contrast material on delayed venous imaging
giant cavernous hepatic hemangioma
44 y/o female f/u evaluation of hepatic lesion demonstrated on noncontrast abdominal ct


Keywords by value: 
- hepatic: 0.28172323830047463
- 5.0cm: 0.23198732694648677
- retains: 0.2030764772446944
- material: 0.2009634815895991
- pooling: 0.1644886596448674
- f/u: 0.13997397006578993
- noncontrast: 0.12018482057676681
- 44: 0.11538688487166274
- giant: 0.10829047521510742
- cavernous: 0.1043023200012337
- contrast: 0.10067240456883712
- hemangioma: 0.10048174079479955
- lesion: 0.09160816978949761
- delayed: 0.0915257985332942
- venous: 0.08162593732781918
- n/a: 0.08145280650944964
- peripheral: 0.08136666636879256
- approximately: 0.06957415333041007
- demonstrated: 0.06598473638044651
- evaluation: 0.06532207357438967
- y/o: 0.06227971131104317
- abdominal: 0.05620840100321356
- imaging: 0.05268615327514744
- demonstrates: 0.04912161056982068
- female: 0.04623053345915351
- which: 0.04197748913796181
- on: 0.038099526966601474
- ct: 0.031455359299790604
- ,: 0.007123949092560194
- of: 0.006131778989367812
- and: 0.0047370790982162745
