Texto: 
physical exam: left hip with minimal internal and external rotation, flexion limited to 80 degrees with full extension.
50% of these patients at age 50-60 years of age will develop degenerative arthritis. modifications of activity and nsaids for this patient is appropriate.
coxa magna femoral head. incongruency of the acetabulum and femoral head and significant arthritic femoral head and acetabulum. prominent acetabular shelf.
legg-calve-perthes
avascular necrosis, septic arthritis, transient synovitis, proximal femoral osteomyelitis, scfe, and hip dysplasia. one must rule out infectious etiology with history, esr and c-reactive protein. scfe can be identified on radiographs and transient synovitis improves with anti-inflammatory medications and resolves in 4 weeks (11)
for a child with a trendelenberg gait: legg-calve-perthes disease, developmental dysplasia of the hip, scfe, muscular dystrophy, hemiplegic palsy (2).
22 year old active duty male infantry officer and west point grad, presents to orthopedic clinic with atraumic left hip pain. pt has recently completed infantry officer basic course but with significant pain. pt has had left hip pain since he was 11 years old.
this case has great military medicine relevence in that the patient actually has a known past medical history of legg-calve-perthes disease with surgery at age 11 yr. the patient revealed this history the physicians upon entrance exam into west point. it is impressive that he was able to graduate from west point and complete army airborne and the infantry officer's basic course with this hip.


Keywords by value: 
- infantry: 0.0968738288347967
- hip: 0.07481038180464744
- officer: 0.07402282288227102
- legg-calve-perthes: 0.06956716235360987
- west: 0.06868757215939518
- scfe: 0.06451735653626438
- femoral: 0.0476336705735356
- 11: 0.04296971039041834
- point: 0.04103422042837401
- basic: 0.039913718637216294
- acetabulum: 0.038748409519050085
- synovitis: 0.03853604661155373
- transient: 0.03388911122300419
- incongruency: 0.032291276278265564
- hemiplegic: 0.032291276278265564
- grad: 0.032291276278265564
- atraumic: 0.032291276278265564
- relevence: 0.032291276278265564
- graduate: 0.032291276278265564
- airborne: 0.032291276278265564
- trendelenberg: 0.02975227561687382
- age: 0.028581432148838536
- arthritis: 0.02674529267430758
- head: 0.02663298143487798
- shelf: 0.026395899309642482
- 50-60: 0.025728054779261697
- modifications: 0.025728054779261697
- coxa: 0.025163400274399946
- dysplasia: 0.024711360538056445
- entrance: 0.024242834603041313
- course: 0.023622940977697005
- has: 0.02351208747976964
- improves: 0.023507777110505963
- impressive: 0.023507777110505963
- pt: 0.02327592494236449
- c-reactive: 0.023189054117869954
- army: 0.023189054117869954
- arthritic: 0.02289585738646506
- resolves: 0.02289585738646506
- magna: 0.022371678472030358
- physicians: 0.022371678472030358
- dystrophy: 0.022135273632698595
- acetabular: 0.020500522341019404
- yr: 0.020500522341019404
- anti-inflammatory: 0.019832677810638615
- military: 0.019374204759525043
- actually: 0.019268023305776864
- muscular: 0.01860017877539608
- years: 0.018382733604531007
- completed: 0.01803552427053433
- he: 0.017466573934307835
- palsy: 0.017355241685204317
- avascular: 0.0172331302556527
- great: 0.017057272309915113
- nsaids: 0.016889471811631987
- significant: 0.016834045062668303
- septic: 0.016427784189304642
- duty: 0.016332635887461196
- protein: 0.016061178114004336
- degrees: 0.015890775126330737
- esr: 0.01584938481404527
- develop: 0.015610408543465046
- rotation: 0.015040249899832103
- orthopedic: 0.01494256401308426
- medicine: 0.014847415711240814
- appropriate: 0.014754676487855138
- able: 0.014754676487855138
- 80: 0.014724277942746363
- recently: 0.014605145372396327
- gait: 0.014575957937783957
- osteomyelitis: 0.0145470012362927
- developmental: 0.0145470012362927
- flexion: 0.014405554950110356
- must: 0.014269368125048986
- degenerative: 0.014190021982993385
- this: 0.01408259653207521
- clinic: 0.013986469414660745
- medications: 0.013961802630113696
- 22: 0.013961802630113696
- exam: 0.013752629596699912
- child: 0.013700896002683777
- full: 0.013522177452612598
- infectious: 0.013457343836863875
- external: 0.013310384152653528
- etiology: 0.013249162610625176
- limited: 0.013208909418040576
- rule: 0.013071407882073305
- history: 0.012969390524253666
- prominent: 0.012847072258480927
- upon: 0.01279307122647652
- necrosis: 0.012355680269028222
- minimal: 0.012324102455680578
- active: 0.011950764978186375
- 50: 0.0119084176433839
- ,: 0.011899343539221424
- activity: 0.011743760544987322
- since: 0.011497306306586874
- pain: 0.011468221621216865
- identified: 0.011184860956726451
- extension: 0.011173360150848547
- complete: 0.01101602906221998
- that: 0.01081304563046757
- left: 0.01050665131069137
- internal: 0.010494050810911251
- out: 0.01034451969545244
- disease: 0.010232509459455709
- revealed: 0.010045691904271403
- past: 0.0099457856115254
- radiographs: 0.009913080004403416
- known: 0.00990494902734
- will: 0.00979297076329356
- medical: 0.009631171428813203
- patient: 0.00941309814193833
- proximal: 0.009397594072186868
- weeks: 0.008883801307330214
- 4: 0.008721508810179654
- one: 0.008482532539599429
- at: 0.008481781339425882
- :: 0.008280401582349195
- these: 0.00814595125259282
- patients: 0.008101005858483612
- and: 0.007912483768449163
- physical: 0.007679506481982558
- surgery: 0.00760072917348086
- into: 0.00744808193391834
- %: 0.007301542246688672
- was: 0.007240128367865838
- can: 0.007099715576809779
- it: 0.007036074668619109
- 's: 0.00690126966434815
- case: 0.006848001585594399
- had: 0.006754028641907356
- 2: 0.006740309511027642
- but: 0.006675836267522116
- old: 0.006409777266390144
- presents: 0.006394301448746981
- male: 0.005660093545375359
- for: 0.00534145163840817
- (: 0.005292027298489821
- ): 0.005227382359804433
- be: 0.004826947704556517
- to: 0.004693056136736113
- from: 0.004638958656242536
- a: 0.00435823958042419
- is: 0.004119346361792862
- with: 0.0038572805304359255
- year: 0.00350221710356379
- in: 0.0030871591951667026
- the: 0.003038445817662106
- on: 0.002651615429909993
- of: 0.002560523094461284
- .: 0.0019505239613926524
