Texto: 
n / a
patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
axial ct with sagittal reformats through the ankle reveals cortical disruption at the proximal articular surface of the tarsal navicular bone. multiloculated subchondral cyst adjacent to the cortical defect is noted.
osteochondritis dissecans of the tarsal navicular
stress fracture (expect to see partial or complete sagittal fracture line through navicular)
osteonecrosis (usually see sclerosis and/or collapse of the navicular)
40 year old female with chronic right dorsal mid foot pain. patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
osteochondritis dissecans is the traditional term used to describe osteochondral fracture. the osteochondral fragment may remain in situ or partially or completely detached from its origin, forming a loose body. osteochondritis dissecans has been described in a variety of bones. the ankle accounts for 4% of all cases of ocd and the tarsal navicular bone is rarely involved. most commonly, ankle ocd’s are seen in the talar dome. 

radiographically, osteochondritis dissecans is often seen best on a lateral view as a lucent lesion disrupting the articular rim of the involved bone. ct demonstrates the navicular lesions well in both sagittal and coronal reformats, frequently as cortical depressions with a rim of sclerosis. mri shows osteochondral lesions with low signal intensity on t1 and high signal intensity on t2 sequences (secondary to adjacent edema). nuclear medicine bone scan typically shows mild to marked focal uptake in the region of the osteochondral defect. 

the pathogenesis of the process is unknown but believed to be related to repetitive trauma, particularly from forces transmitted through the metatarsal rays on plantar flexion of the foot. treatment is conservative with non-weight bearing activity and analgesia. only patients with completely detached osteochondral fragments need consider undergo surgery to remove a symptomatic loose body.  


references:

bui-mansfield lt, lenchick l, rogers lf, chew fs, boles ca, and kline m. osteochondritis dissecans of the tarsal navicular bone: imaging findings in four patients.  journal of computer assisted tomography 24(5): 744-747

walther-lansen s, larsen e. bilateral osteochondritis dissecans of the tarsal navicular. ugeskr laeger 1985;147:3816.


Keywords by value: 
- computer: 0.01628233332743113 (22)
- defect: 0.015993736631499632 (623)
- traditional: 0.015626422666262404 (25)
- transmitted: 0.015626422666262404 (13)
- intensity: 0.015443353381896506 (622)
- non-weight: 0.0154411527358781 (28)
- sclerosis: 0.015346576167131726 (540)
- fs: 0.01526867055716072 (102)
- forming: 0.014677698612000146 (58)
- pathogenesis: 0.014677698612000146 (21)
- lt: 0.014549465376031268 (7230)
- multiloculated: 0.014427489965607687 (26)
- talar: 0.014311189926520456 (84)
- expect: 0.014200060520093372 (198)
- forces: 0.01409366148404638 (31)
- situ: 0.01389355471486254 (137)
- repetitive: 0.01389355471486254 (29)
- body: 0.013876318563445423 (675)
- joint: 0.013817146275210405 (1154)
- describe: 0.013799203894905424 (302)
- assisted: 0.013799203894905424 (39)
- dome: 0.01362055648495006 (1185)
- adjacent: 0.013509181220671336 (562)
- accounts: 0.013453828048703381 (44)
- osteonecrosis: 0.013150425906192711 (85)
- remove: 0.013011501278305684 (200)
- e.: 0.012944830660600282 (9320)
- believed: 0.012816597424631404 (43)
- see: 0.012751086056143942 (2684)
- variety: 0.01263579577068234 (46)
- m.: 0.012522139835490447 (2402)
- n: 0.0124134270556411 (440948)
- bearing: 0.012360793532646519 (112)
- plantar: 0.012209231978105431 (118)
- journal: 0.012113066276035943 (91)
- remain: 0.011975416833078373 (440)
- radiographically: 0.011802934654360995 (68)
- metatarsal: 0.011761611399482967 (196)
- shows: 0.011746868498644394 (912)
- consider: 0.011602827885177152 (517)
- lesions: 0.011437802531719738 (1314)
- lucent: 0.011417557954792847 (151)
- tomography: 0.011417557954792847 (87)
- signal: 0.011265371651363893 (1276)
- subchondral: 0.011211962709200418 (128)
- fragments: 0.011179282505282035 (105)
- patients: 0.011057872996830129 (1457)
- nuclear: 0.011021997941755613 (133)
- particularly: 0.011021997941755613 (102)
- collapse: 0.010932167918690455 (164)
- dorsal: 0.010874025763279787 (161)
- undergo: 0.01084545402372073 (239)
- need: 0.010654103830914894 (467)
- symptoms: 0.010648287384490696 (1259)
- /: 0.010550996434579771 (9607)
- disruption: 0.010403895184522439 (137)
- rarely: 0.010242548881678509 (122)
- medicine: 0.010133361222921855 (236)
- ca: 0.00994809129253755 (36988)
- fragment: 0.00986995993377729 (381)
- flexion: 0.00983179125345032 (425)
- origin: 0.009794196560038966 (401)
- term: 0.009775609113820171 (1017)
- partially: 0.009775609113820171 (157)
- l: 0.009738843745345933 (307956)
- were: 0.009701431683449606 (1679)
- surface: 0.009430233267618129 (252)
- stress: 0.009366535554365667 (591)
- four: 0.009273932375164794 (359)
- frequently: 0.009258826589024887 (198)
- described: 0.009098421728481673 (223)
- and/or: 0.009028779342224257 (210)
- bones: 0.009015080677812693 (274)
- 40: 0.008987906497220434 (508)
- best: 0.008987906497220434 (312)
- mid: 0.008934428522267139 (1642)
- sequences: 0.00892123587951503 (242)
- coronal: 0.008895057629846792 (267)
- references: 0.008882070587654032 (206)
- related: 0.008818128483179907 (331)
- line: 0.008780533789768556 (1551)
- partial: 0.008543389306121864 (463)
- to: 0.008541362168859725 (40381)
- conservative: 0.008532102605235547 (340)
- uptake: 0.008487458561735531 (484)
- symptomatic: 0.008487458561735531 (740)
- :: 0.008477061119929987 (11095)
- seen: 0.008443138075338452 (1897)
- is: 0.008434361675770885 (65037)
- reveals: 0.008358119375737558 (273)
- marked: 0.008337198751561267 (416)
- unknown: 0.008337198751561267 (260)
- 24: 0.008306142451564875 (553)
- the: 0.008294957082217547 (67588)
- process: 0.008225163712086786 (446)
- used: 0.008195460392369904 (729)
- its: 0.008061328608639104 (1224)
- commonly: 0.008061328608639104 (359)
- view: 0.008015116571953846 (1097)
- activity: 0.008015116571953846 (410)
- typically: 0.00754106442376493 (439)
- complete: 0.007518439834965136 (705)
- or: 0.007511420617227806 (60128)
- ,: 0.007444526801725403 (45533)
- on: 0.007238910123654281 (91641)
- (: 0.0072236172624386055 (9594)
- ): 0.007135376921133051 (10569)
- cases: 0.007117027159952831 (558)
- a: 0.006940496531825523 (549576)
- often: 0.006816183871299131 (654)
- t1: 0.00677123884056061 (949)
- usually: 0.006487320634666898 (770)
- as: 0.006462887529470639 (55990)
- only: 0.006423529146212339 (984)
- proximal: 0.006413857954267538 (840)
- from: 0.006332178565771062 (3282)
- in: 0.006320958452103824 (113220)
- 5: 0.006250401056110409 (8237)
- focal: 0.006101234010346005 (922)
- axial: 0.006096978690169679 (1143)
- t2: 0.00604647192187588 (1171)
- all: 0.006042308723578227 (11660)
- edema: 0.006042308723578227 (980)
- region: 0.006034003068098282 (1007)
- chronic: 0.0060174740822675 (888)
- scan: 0.005980678651082446 (1175)
- ct: 0.0059765182669602145 (27172)
- secondary: 0.005972574916272019 (822)
- 4: 0.0059524297629476135 (7367)
- low: 0.005940420132165999 (6753)
- high: 0.005846365152692039 (1383)
- trauma: 0.0058425219543948225 (1386)
- been: 0.005811987223659978 (987)
- cyst: 0.005740927840065257 (3901)
- mild: 0.005625633634827843 (1287)
- both: 0.005455499976715303 (1020)
- surgery: 0.005187497660900688 (1277)
- bilateral: 0.00518454432328611 (2204)
- noted: 0.005063552971131484 (1365)
- ;: 0.005063552971131484 (2912)
- imaging: 0.005005184561139007 (1530)
- %: 0.004983302583365019 (2175)
- most: 0.00493208785432019 (1722)
- mri: 0.004908189637286549 (1820)
- well: 0.004832702382421628 (2228)
- may: 0.00468582092224531 (2139)
- demonstrates: 0.004666553004132965 (1423)
- of: 0.004660152031919537 (41955)
- lateral: 0.004616670114061376 (4830)
- but: 0.004556258252583844 (2727)
- findings: 0.0045470923394748996 (1669)
- female: 0.004391900678619584 (1301)
- lesion: 0.004351388065001137 (3600)
- treatment: 0.004324042399002218 (1790)
- patient: 0.00428295965458194 (8535)
- has: 0.004011749926235695 (2768)
- be: 0.003294391808359823 (14541)
- are: 0.0029121846813240045 (8518)
- at: 0.0028944078820790824 (83424)
- pain: 0.002609020418826837 (5051)
- year: 0.0023902631731822868 (4271)
- with: 0.002340083521797795 (23954)
- right: 0.0022540792727760418 (8044)
- and: 0.0022501125716527307 (31978)
- old: 0.002187336492155637 (3947)
- for: 0.001822770371606788 (12260)
- .: 0.0017749768048673138 (82185)
