Texto: 
n / a
patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
axial ct with sagittal reformats through the ankle reveals cortical disruption at the proximal articular surface of the tarsal navicular bone. multiloculated subchondral cyst adjacent to the cortical defect is noted.
osteochondritis dissecans of the tarsal navicular
stress fracture (expect to see partial or complete sagittal fracture line through navicular)
osteonecrosis (usually see sclerosis and/or collapse of the navicular)
40 year old female with chronic right dorsal mid foot pain. patient’s symptoms were relieved with therapeutic injection of the talonavicular joint.
osteochondritis dissecans is the traditional term used to describe osteochondral fracture. the osteochondral fragment may remain in situ or partially or completely detached from its origin, forming a loose body. osteochondritis dissecans has been described in a variety of bones. the ankle accounts for 4% of all cases of ocd and the tarsal navicular bone is rarely involved. most commonly, ankle ocd’s are seen in the talar dome. 

radiographically, osteochondritis dissecans is often seen best on a lateral view as a lucent lesion disrupting the articular rim of the involved bone. ct demonstrates the navicular lesions well in both sagittal and coronal reformats, frequently as cortical depressions with a rim of sclerosis. mri shows osteochondral lesions with low signal intensity on t1 and high signal intensity on t2 sequences (secondary to adjacent edema). nuclear medicine bone scan typically shows mild to marked focal uptake in the region of the osteochondral defect. 

the pathogenesis of the process is unknown but believed to be related to repetitive trauma, particularly from forces transmitted through the metatarsal rays on plantar flexion of the foot. treatment is conservative with non-weight bearing activity and analgesia. only patients with completely detached osteochondral fragments need consider undergo surgery to remove a symptomatic loose body.  


references:

bui-mansfield lt, lenchick l, rogers lf, chew fs, boles ca, and kline m. osteochondritis dissecans of the tarsal navicular bone: imaging findings in four patients.  journal of computer assisted tomography 24(5): 744-747

walther-lansen s, larsen e. bilateral osteochondritis dissecans of the tarsal navicular. ugeskr laeger 1985;147:3816.


Keywords by value: 
- navicular: 0.11274929187237104
- dissecans: 0.08224970870686941
- osteochondritis: 0.08172333890970035
- tarsal: 0.07213744982803844
- osteochondral: 0.06539999356887986
- reformats: 0.04061185621703277
- talonavicular: 0.03368038441143331
- detached: 0.03368038441143331
- ocd: 0.03053734111432144
- ankle: 0.03052939721702436
- bone: 0.026542933518248376
- sagittal: 0.025562599893797847
- relieved: 0.025156643950241184
- loose: 0.0248268541112822
- s: 0.02450767667114587
- therapeutic: 0.024040926193670136
- cortical: 0.023363061379318588
- articular: 0.022907059596846194
- lenchick: 0.022038796059916245
- boles: 0.022038796059916245
- kline: 0.022038796059916245
- 744-747: 0.022038796059916245
- walther-lansen: 0.022038796059916245
- ugeskr: 0.022038796059916245
- laeger: 0.022038796059916245
- 147:3816: 0.022038796059916245
- completely: 0.020529941113270823
- bui-mansfield: 0.020305928108516384
- chew: 0.020305928108516384
- larsen: 0.020305928108516384
- injection: 0.019936023433320987
- ’: 0.01915520054734092
- through: 0.018202177638156514
- rim: 0.018085106963503364
- rogers: 0.018015201278830995
- involved: 0.017922049035559558
- foot: 0.01766157347614255
- disrupting: 0.017559397386846108
- depressions: 0.017559397386846108
- lf: 0.017174020687277962
- 1985: 0.017174020687277962
- fracture: 0.016898057477045838
- rays: 0.016840192205716656
- analgesia: 0.016545734616575696
- computer: 0.01628233332743113
- defect: 0.015993736631499632
- traditional: 0.015626422666262404
- transmitted: 0.015626422666262404
- intensity: 0.015443353381896506
- non-weight: 0.0154411527358781
- sclerosis: 0.015346576167131726
- fs: 0.01526867055716072
- forming: 0.014677698612000146
- pathogenesis: 0.014677698612000146
- lt: 0.014549465376031268
- multiloculated: 0.014427489965607687
- talar: 0.014311189926520456
- expect: 0.014200060520093372
- forces: 0.01409366148404638
- situ: 0.01389355471486254
- repetitive: 0.01389355471486254
- body: 0.013876318563445423
- joint: 0.013817146275210405
- describe: 0.013799203894905424
- assisted: 0.013799203894905424
- dome: 0.01362055648495006
- adjacent: 0.013509181220671336
- accounts: 0.013453828048703381
- osteonecrosis: 0.013150425906192711
- remove: 0.013011501278305684
- e.: 0.012944830660600282
- believed: 0.012816597424631404
- see: 0.012751086056143942
- variety: 0.01263579577068234
- m.: 0.012522139835490447
- n: 0.0124134270556411
- bearing: 0.012360793532646519
- plantar: 0.012209231978105431
- journal: 0.012113066276035943
- remain: 0.011975416833078373
- radiographically: 0.011802934654360995
- metatarsal: 0.011761611399482967
- shows: 0.011746868498644394
- consider: 0.011602827885177152
- lesions: 0.011437802531719738
- lucent: 0.011417557954792847
- tomography: 0.011417557954792847
- signal: 0.011265371651363893
- subchondral: 0.011211962709200418
- fragments: 0.011179282505282035
- patients: 0.011057872996830129
- nuclear: 0.011021997941755613
- particularly: 0.011021997941755613
- collapse: 0.010932167918690455
- dorsal: 0.010874025763279787
- undergo: 0.01084545402372073
- need: 0.010654103830914894
- symptoms: 0.010648287384490696
- /: 0.010550996434579771
- disruption: 0.010403895184522439
- rarely: 0.010242548881678509
- medicine: 0.010133361222921855
- ca: 0.00994809129253755
- fragment: 0.00986995993377729
- flexion: 0.00983179125345032
- origin: 0.009794196560038966
- term: 0.009775609113820171
- partially: 0.009775609113820171
- l: 0.009738843745345933
- were: 0.009701431683449606
- surface: 0.009430233267618129
- stress: 0.009366535554365667
- four: 0.009273932375164794
- frequently: 0.009258826589024887
- described: 0.009098421728481673
- and/or: 0.009028779342224257
- bones: 0.009015080677812693
- 40: 0.008987906497220434
- best: 0.008987906497220434
- mid: 0.008934428522267139
- sequences: 0.00892123587951503
- coronal: 0.008895057629846792
- references: 0.008882070587654032
- related: 0.008818128483179907
- line: 0.008780533789768556
- partial: 0.008543389306121864
- to: 0.008541362168859725
- conservative: 0.008532102605235547
- uptake: 0.008487458561735531
- symptomatic: 0.008487458561735531
- :: 0.008477061119929987
- seen: 0.008443138075338452
- is: 0.008434361675770885
- reveals: 0.008358119375737558
- marked: 0.008337198751561267
- unknown: 0.008337198751561267
- 24: 0.008306142451564875
- the: 0.008294957082217547
- process: 0.008225163712086786
- used: 0.008195460392369904
- its: 0.008061328608639104
- commonly: 0.008061328608639104
- view: 0.008015116571953846
- activity: 0.008015116571953846
- typically: 0.00754106442376493
- complete: 0.007518439834965136
- or: 0.007511420617227806
- ,: 0.007444526801725403
- on: 0.007238910123654281
- (: 0.0072236172624386055
- ): 0.007135376921133051
- cases: 0.007117027159952831
- a: 0.006940496531825523
- often: 0.006816183871299131
- t1: 0.00677123884056061
- usually: 0.006487320634666898
- as: 0.006462887529470639
- only: 0.006423529146212339
- proximal: 0.006413857954267538
- from: 0.006332178565771062
- in: 0.006320958452103824
- 5: 0.006250401056110409
- focal: 0.006101234010346005
