Texto: 
laboratory:

alkaline phosphatase:  689 
ggt: 369 
ast: 60
alt: 62

bnp: 218 h
sonographic evaluation of the gallbladder demonstrates diffuse gallbladder wall thickening.  there is no evidence of cholelithiasis, or biliary sludge.  the common bile duct measured 6 mm, which is acceptable for this patient's age.

duplex doppler sonogram of portal vein shows highly pulsatile blood flow.  color doppler shows both blue and red, indicating flow reversal.

duplex doppler waveforms of the inferior vena cava (ivc), and hepatic vein demonstrate normal triphasic flow with abnormally high amplitude retrograde flow in the ivc and hepatic vein, caused by high right heart pressures during the cardiac cycle.

pa chest radiograph demonstrates cardiomegaly, a small right-sided pleural effusion and increased interstitial markings.

unenhanced axial ct image through the level of the heart demonstrates small bilateral pleural effusions.
hepatic congestion secondary to congestive heart failure
cholecystitis
hepatic congestion secondary to tricupsid regurgitation
hepatitis
acute pancreatitis
budd-chiari syndrome
71 yo female with elevated liver-associated enzymes, and concern for cholelithiasis.


Keywords by value: 
- chest: 0.010818671957976289 (1824)
- demonstrate: 0.010404508684301803 (3313)
- ,: 0.010026298722862495 (45533)
- 's: 0.009968500626280661 (1676)
- female: 0.009295027891258379 (1301)
- which: 0.008439918451018776 (2234)
- for: 0.007715430144367355 (12260)
- by: 0.00752841747748611 (2984)
- normal: 0.007087896585180428 (4858)
- there: 0.006728653737909993 (3976)
- ct: 0.006324357954455254 (27172)
- is: 0.005950166967034133 (65037)
- or: 0.00529906216382914 (60128)
- the: 0.005120343877912066 (67588)
- this: 0.005085382081027158 (5602)
- right: 0.004770538143441358 (8044)
- and: 0.004762143008788848 (31978)
- no: 0.00455261455398837 (35870)
- patient: 0.004532232438711047 (8535)
- to: 0.0045192392427829235 (40381)
- (: 0.0038220197155759816 (9594)
- ): 0.0037753317043032015 (10569)
- of: 0.003082111132221916 (41955)
- in: 0.002229614974287063 (113220)
- a: 0.002098411649833869 (549576)
- .: 0.001690454099873632 (82185)
- with: 0.0012381394295226426 (23954)
