Texto: 
deformity of the arm at the elbow.
treatment for dislocation with coronoid process fracture depends on the type of coronoid fracture. type i (avulsion of tip) and type ii (involving <50%) are treated with closed reduction and early motion. type iii (>50% process) has high redislocation rate and requires orif.  if an associated mcl injury, surgical repair should be performed.

wheeless' textbook of orthopedics.
ap and lateral views of the elbow in splint show posterior dislocation of the ulna with associated displaced coronoid process fracture.  post reduction radiographs and 3d reconstruction from elbow ct show reduction of the posterior dislocation with anterosuperior displacement of the coronoid process.
posterior ulnar dislocation with coronoid process fracture
ulnar dislocation
complicated ulnar dislocation with coronoid process fracture
45 y/o male presents to trauma center after motor vehicle collision.
patient initially had closed reduction, will undergo orif.


Keywords by value: 
- coronoid: 0.2701536022853312
- dislocation: 0.14617192284980934
- process: 0.11963874490308052
- reduction: 0.09764913166507763
- ulnar: 0.08178236928054887
- elbow: 0.0801599850309499
- type: 0.06983331462659177
- fracture: 0.06827497970523572
- orif: 0.06736268952660625
- closed: 0.056071074932606935
- redislocation: 0.05342738438767575
- wheeless: 0.04502560038088853
- anterosuperior: 0.04367321522140847
- 50: 0.03940603656537945
- splint: 0.038894685764655317
- mcl: 0.03701495892645023
- posterior: 0.03581160997640816
- 3d: 0.0355822996654549
- textbook: 0.034693793761261714
- depends: 0.034424389139620294
- collision: 0.032422924370707706
- show: 0.031795829508989404
- orthopedics: 0.03138140766206129
- ulna: 0.031223980471738497
- reconstruction: 0.029965560079143076
- avulsion: 0.027678928375255388
- requires: 0.027508195787578443
- complicated: 0.026869647207834038
- tip: 0.026573949243170813
- ': 0.026292009754474495
- undergo: 0.026292009754474495
- center: 0.02539724612534683
- associated: 0.024441970447366082
- iii: 0.02431210532868631
- %: 0.024161467070860698
- vehicle: 0.024116584951606183
- 45: 0.023927175597035853
- displaced: 0.023788904822695422
- ii: 0.022337089145717727
- deformity: 0.022301333254037794
- displacement: 0.022195314117992238
- arm: 0.021691372491736662
- motor: 0.021627238495794014
- i: 0.021407967849869758
- views: 0.02134674908631519
- initially: 0.021078668753122302
- motion: 0.02082194588136993
- repair: 0.02073873259160083
- rate: 0.020186190851368746
- <: 0.019988275924253274
- early: 0.01894035739177235
- ap: 0.01894035739177235
- involving: 0.018172165236383597
- >: 0.01720707584647615
- injury: 0.01651035479932606
- should: 0.01651035479932606
- radiographs: 0.016401641461831106
- post: 0.016308091109529053
- will: 0.01620291526290389
- treated: 0.015502126279296117
- performed: 0.014439868674104964
- y/o: 0.014343206241331155
- high: 0.014173006430768579
- trauma: 0.014163689586411692
- if: 0.014052990507761426
- (: 0.013133849568070191
- ): 0.012973412583878274
- lateral: 0.0111919275492397
- had: 0.011174847389337626
- surgical: 0.010886192546978507
- after: 0.010715158803692136
- presents: 0.010579662397017733
- treatment: 0.010482527027884164
- has: 0.009725454366631987
- male: 0.009364882047802867
- be: 0.007986404383902601
- from: 0.007675367958510378
- ct: 0.007244264566012381
- an: 0.007161605238089272
- are: 0.007059841651694556
- at: 0.007016746380797776
- the: 0.005865121169244731
- of: 0.005648669129599439
- and: 0.005454818355521771
- patient: 0.005191466247978109
- for: 0.004418837264501304
- on: 0.0043872182567601704
- with: 0.004254697312359627
- ,: 0.003281334127482271
- to: 0.002588291566321129
- in: 0.002553922606910636
- .: 0.0021514870362028047
