Texto: 
there is a mass in the frontal horn of the right lateral ventricle.  the lesion appears attached to medial, rather than the lateral wall.

this lesion does not enhance after gadolinium injection.
subependymoma, lateral ventricle
• ependymoma
• subpendymoma
• central neurocytoma
• choroid plexus neoplasm
• choroid meningioma
• choroid metastasis
44 yo man with headaches
subpendymomas are uncommon low-grade tumors, thought (perhaps) to arise from subependymal cells called "tanycytes".  these lesions occur most often either as asymptomatic masses in the 4th ventricle - or as symptomatic masses in the lateral ventricles.

most 4th ventricular ependymomas show some contrast enhancement; whereas most in the lateral ventricle do not enhance.


Keywords by value: 
- choroid: 0.10551220470273363
- ventricle: 0.10330291347027186
- •: 0.07582327507722038
- lateral: 0.07446242119453832
- subpendymomas: 0.07109289051585886
- tanycytes: 0.07109289051585886
- 4th: 0.06942998253951047
- enhance: 0.06666753543293998
- subpendymoma: 0.06550299389843994
- ependymomas: 0.05252365589493913
- subependymoma: 0.0487333040461832
- most: 0.04772988246116313
- masses: 0.046590199967678825
- perhaps: 0.04513421450885723
- neurocytoma: 0.043663879373422115
- low-grade: 0.042193544237987005
- subependymal: 0.04114472868759831
- attached: 0.04095039359421879
- whereas: 0.04095039359421879
- horn: 0.037428477048958554
- called: 0.03616762164258199
- 44: 0.03536049697679987
- arise: 0.03411734633303166
- uncommon: 0.0337160438365876
- plexus: 0.03348451072463251
- rather: 0.032757485748872044
- gadolinium: 0.03268826200942534
- ventricles: 0.03241716030943352
- injection: 0.03215487650535643
- thought: 0.03171545565629135
- ependymoma: 0.030847466428933563
- ventricular: 0.030792791533890185
- either: 0.030014259864191418
- do: 0.029915910887628367
- lesion: 0.028073471387104105
- cells: 0.027632634630241914
- symptomatic: 0.027378898586243646
- meningioma: 0.026500720455282862
- headaches: 0.02634227692799418
- tumors: 0.025884809336052427
- occur: 0.025855214748238212
- metastasis: 0.02579634940564457
- appears: 0.025651038877397166
- does: 0.023513073148258117
- neoplasm: 0.023469004644451032
- asymptomatic: 0.023295099983839412
- central: 0.022674446426289994
- medial: 0.022042738012823
- often: 0.02198768990741655
- frontal: 0.021647515600672237
- show: 0.0211544833426744
- some: 0.020926840756989994
- as: 0.020848024288614965
- yo: 0.020736705833086788
- wall: 0.019960960647086662
- not: 0.019916430189386054
- enhancement: 0.01847168359776642
- lesions: 0.018448068599547965
- than: 0.01805684560417963
- these: 0.017934231386756774
- ``: 0.016936572884127556
- '': 0.01661088308050196
- ;: 0.016334041842359627
- man: 0.016297837444274186
- contrast: 0.015425610377483107
- -: 0.014772003699260995
- after: 0.014258074214590343
- in: 0.013593459036782416
- there: 0.010255770616653134
- from: 0.010213191235114615
- mass: 0.009584362959254552
- are: 0.00939414413330324
- or: 0.008076796362610545
- the: 0.00780439510423694
- this: 0.007751106558984944
- right: 0.007271223460567877
- to: 0.00688819529746752
- ,: 0.00654943706896663
- (: 0.005825497792289198
- ): 0.005754336226720202
- is: 0.004534603051489723
- a: 0.0031983854985371068
- .: 0.0017177194885812713
- with: 0.0009435820652410463
- of: 0.000939546780628939
