Texto: 
swollen knee
surgical excision
there are numerous villous-like projections within the joint space of the knee on mr imaging.  these are fatty in signal intensity.  there is an associated effusion.
lipoma arborescens
essentially none.
other synovial processes; such as pvns, synovial hemangioma and synovial osteochondromatosis; would not present with an arborizing fatty mass.
presents with atraumatic knee swelling
this uncommon diagnosis has an "aunt minnie" appearance.  the villous-like fatty synovial mass can only be lipoma arborescens


Keywords by value: 
- synovial: 0.22544806522015412
- villous-like: 0.20265559595325283
- arborescens: 0.1579220293083031
- fatty: 0.15287902721698676
- knee: 0.10684450767449229
- arborizing: 0.09336058900467302
- lipoma: 0.09184452547957382
- pvns: 0.08073286154871773
- minnie: 0.08073286154871773
- aunt: 0.07184562145408001
- osteochondromatosis: 0.07099380568219815
- projections: 0.0657985743748067
- atraumatic: 0.06302659671024476
- essentially: 0.05505938773829136
- processes: 0.053170846918851405
- swollen: 0.05233147755086417
- uncommon: 0.04805505098548118
- ;: 0.04656140663109411
- numerous: 0.04404496324434669
- hemangioma: 0.04388857643910785
- an: 0.04074706428568034
- excision: 0.04031322674212981
- effusion: 0.03732383816328048
- intensity: 0.03550196179746323
- would: 0.034953642280713675
- swelling: 0.03272196395380612
- space: 0.03248916100088086
- joint: 0.031763554655656105
- mr: 0.031209189332717633
- such: 0.030704974595871865
- only: 0.029533467338907306
- there: 0.029234840378505485
- appearance: 0.028090880192352202
- mass: 0.02732094268844976
- are: 0.02677870971332418
- signal: 0.02589740609508941
- these: 0.025561433240894712
- none: 0.024364592033425364
- ``: 0.024139483191170312
- '': 0.023675281631979805
- associated: 0.02317773059664025
- imaging: 0.023012342809834514
- other: 0.022639523548304008
- diagnosis: 0.022554245181384137
- can: 0.022278417844472063
- present: 0.02218400866588139
- surgical: 0.02064622724426958
- presents: 0.020064876959861217
- within: 0.018737142625127375
- has: 0.018444827247060664
- be: 0.015146629003953208
- as: 0.014857212711426756
- not: 0.014193318065999256
- this: 0.011047554176024517
- on: 0.008320586349027909
- is: 0.006463112395226732
- in: 0.004843646323451206
- the: 0.004767216713918131
- ,: 0.0031116099484745675
- with: 0.002689751174480224
- .: 0.002448243868782502
- and: 0.00206906903140481
- of: 0.0013391241471033153
