Texto: 
findings consistent with chiari ii malformation: tonsillar and vermian herniation, towering brainstem, beaked tectum, enlarged massa intermedia, concave clivus, elevated torcular herophili, and hydrocephalus.
chiari ii
chiari ii
newborn male, evaluate anatomy.


Keywords by value: 
- chiari: 0.3799293473214298
- ii: 0.2632585506459589
- herophili: 0.19338979150967983
- towering: 0.18373586036424733
- tectum: 0.18373586036424733
- massa: 0.18373586036424733
- torcular: 0.18373586036424733
- beaked: 0.16356210178359962
- vermian: 0.15506984121362982
- intermedia: 0.15506984121362982
- concave: 0.14882307301202288
- tonsillar: 0.1397876058285728
- clivus: 0.13740466633912082
- brainstem: 0.11405158888646068
- newborn: 0.11087227001444823
- anatomy: 0.10526355403081093
- herniation: 0.090592455473101
- hydrocephalus: 0.08747273493961519
- evaluate: 0.08224348233945411
- malformation: 0.08115111077396141
- enlarged: 0.06941954929485729
- elevated: 0.06903134193712054
- consistent: 0.04988805401979055
- ,: 0.04511834425288123
- findings: 0.04330564132833237
- male: 0.03679060804493983
- :: 0.02691130514263488
- and: 0.008571857415819926
- with: 0.0027858137164259457
- .: 0.001690454099873632
