Texto: 
36 hours after surgical repair of femur and pelvic fractures, the patient was noted to have altered mental status.
supportive
multiple punctate signal lesions (infarcts) in all three cerebral vascular territories
fat embolism with cerebral infarction
• cerebral fat embolism
• hypotensive border-zone infarcts
• ht white matter changes (too young, not hypertensive)
• demyelinating disease (ms, adem)
27 year old man in car crash sustained right femur and pelvic fractures.  patient was awake and alert at scene of accident and complained of leg and hip pain.  ct scan of brain and spine done in the er was normal.

36 hours after surgical repair patient was noted to have altered mental status.
fat embolism should be considered in any case of severe or manipulated fracture and/or surgical manipulation of bones - especially long bones and pelvis.  pmid: 19825491

some patients will improve without therapy - even after several weeks.  prednisone therapy may have some effect in preventing or treating fat embolism syndrome.

pmid: 19865573

pmid: 2052408

inhaled nitric oxide has also been tried.  pmid: 2022040


Keywords by value: 
- pmid: 0.10926966943109344
- embolism: 0.08488912559871802
- fat: 0.052769793358002706
- altered: 0.04919011685699875
- infarcts: 0.04666000729736437
- cerebral: 0.04508294165122951
- border-zone: 0.044748824487139585
- 19825491: 0.044748824487139585
- 19865573: 0.044748824487139585
- 2052408: 0.044748824487139585
- nitric: 0.044748824487139585
- 2022040: 0.044748824487139585
- 36: 0.043481410465109054
- mental: 0.04047923539760606
- oxide: 0.03917211236192075
- manipulated: 0.03771179727333303
- femur: 0.037477710097088716
- bones: 0.036609464681472866
- pelvic: 0.035606606361068965
- inhaled: 0.034871107994473016
- repair: 0.034740008909788185
- scene: 0.034193283666429757
- hours: 0.03411367825998778
- territories: 0.03306057528412412
- fractures: 0.03285064566477437
- hypotensive: 0.032135085148114195
- •: 0.031817550286210916
- crash: 0.031728776987334825
- status: 0.0309677900627579
- tried: 0.03036703086248874
- ht: 0.029542061677220847
- preventing: 0.029542061677220847
- awake: 0.028616571541210924
- have: 0.028179260076625762
- surgical: 0.02735363101905767
- after: 0.02692387618186603
- demyelinating: 0.026848517255585465
- treating: 0.026848517255585465
- some: 0.026344449277835115
- adem: 0.026152064862116
- manipulation: 0.02577588226235091
- hypertensive: 0.025656438113060585
- prednisone: 0.025656438113060585
- punctate: 0.02531409658617971
- sustained: 0.024595058428499374
- too: 0.024315567173763188
- car: 0.024225721604730698
- therapy: 0.023194322804473227
- ms: 0.023182858791457556
- improve: 0.023110855568148136
- :: 0.022949742456663248
- complained: 0.02290077832874278
- alert: 0.021632698133837346
- noted: 0.020562651659417192
- 27: 0.020119229238816653
- was: 0.02006654867438958
- accident: 0.01970073345601932
- even: 0.019314127562793108
- supportive: 0.01918053716524299
- young: 0.018892224483044343
- -: 0.018596228007191507
- and/or: 0.018332546887764988
- done: 0.017982329266003814
- especially: 0.017853812474205387
- infarction: 0.01772846926308675
- considered: 0.017510367558094653
- hip: 0.01727853995995664
- matter: 0.017078578529953287
- leg: 0.01705683912999389
- er: 0.016640528715471885
- pelvis: 0.01576188531264786
- effect: 0.015358163721163678
- long: 0.01495543914128286
- three: 0.01462245801191325
- white: 0.014386315800568617
- spine: 0.014284789573631206
- vascular: 0.01422235161382587
- several: 0.013944633683869986
- should: 0.01382846975578071
- any: 0.013659061081585246
- will: 0.013570969636442344
- severe: 0.013346750254142153
- brain: 0.013052545803567319
- patient: 0.013044547171315554
- changes: 0.012431715615406397
- syndrome: 0.012405617140784982
- weeks: 0.012311054603559128
- all: 0.012268647154473556
- scan: 0.012143509951436439
- been: 0.011800989286619244
- lesions: 0.011611982265705317
- signal: 0.011436925534379586
- fracture: 0.011436925534379586
- patients: 0.011226267001857998
- (: 0.01100043237934813
- ): 0.010866056225075712
- in: 0.01069536117107246
- man: 0.010258537274568522
- without: 0.010213264803848527
- or: 0.010167743644301598
- may: 0.009514357202528547
- case: 0.009489870217600359
- multiple: 0.009136071083651111
- also: 0.00855136849578757
- has: 0.008145685129412578
- disease: 0.007090038280282761
- normal: 0.006800063221315233
- be: 0.006689120423065629
- and: 0.00639625908693162
- not: 0.006268115084984443
- ct: 0.006067531235492603
- at: 0.005876970318942299
- pain: 0.005297503388480887
- year: 0.004853326239964034
- right: 0.004576810706144247
- old: 0.00444129236985916
- to: 0.004335716836984632
- ,: 0.004122488307369858
- of: 0.0035483391105986324
- .: 0.0016218062176452611
- the: 0.0014035460376002618
- with: 0.0005939298278674606
