Texto: 
unfused laminae of the septum pellucidum with fluid filled cavity between the near parallel laminae, consistent with cavum septum pellucidum.  no post traumatic findings.
cavum septum pellucidum
28 year old with recent head trauma.


Keywords by value: 
- pellucidum: 0.4274463980766586
- laminae: 0.4061529544893888
- septum: 0.34522635532706697
- cavum: 0.3377696395351646
- unfused: 0.1772651811128069
- parallel: 0.14248213269221954
- 28: 0.10600070213643295
- filled: 0.10450871940810282
- cavity: 0.0984301212824387
- near: 0.09730327925130904
- traumatic: 0.09418622266148813
- recent: 0.07559786970631045
- between: 0.07127619832169062
- post: 0.07081144823874456
- fluid: 0.06391155538431192
- head: 0.06377898185720779
- trauma: 0.06150023109889287
- consistent: 0.05513942812713692
- findings: 0.04786412988920946
- year: 0.025160664980866176
- old: 0.023024594654269856
- no: 0.022643267123784262
- with: 0.009237171796570241
- the: 0.007276278142296094
- ,: 0.007123949092560194
- of: 0.003065889494683906
- .: 0.002802594955053653
