Texto: 
none required - continued followup of liver function
• no evidence of large intra-abdominal or thoracic hemorrhage.

• postsurgical changes in the left chest wall compatible with recent placement of aicd (implanted cardiac defibrillator).

• unchanged cardiomegaly.

• and, … a hyperdense liver!
amiodarone liver, increased attenuation (density) on ct
• iron deposition
» multiple blood transfusions, increased iron oral intake, ineffective erythropoiesis, primary hemochromatosis (congenital hemochromatosis)
• glycogen storage diseases (types i and iv)
• gold therapy
• wilson’s disease
• thoratrast (contrast agent 1920s-1950s)
• amiodarone therapy
54 y.o. woman with a long history of cardiac problems.  currently an inpatient after an elective cardiac procedure.  ct scan ordered because of decreasing hemoglobin and hematocrit after cardiac procedure.
normal liver attenuation, precontrast, is similar to spleen, but often slightly  greater (+10 hu) - reported to be about 55 (pmid: 10789806) to 63 hu (pmid:   1389665).    http://www.ajronline.org/cgi/reprint/174/5/1417

amiodarone is an antiarrhythmic medication -which this patient was taking.  primary hepatic metabolism of amiodarone - and it is slowly excreted into bile by the liver.  chronic amiodarone therapy increases hepatic parenchymal attenuation - even at normal/typical dosage without toxicity.  normalization of liver attenuation takes weeks to months after discontinuation of the drug.

http://www.youtube.com/watch?v=t2kb7qwgv40&

more information on aicd - implanted defibrillators: http://www.heartonline.org/defibrillator.htm


Keywords by value: 
- scan: 0.009201044078588379 (1175)
- ct: 0.0091946434876311 (27172)
- months: 0.00897669728726949 (910)
- blood: 0.00897081181734346 (1000)
- evidence: 0.008617086859103376 (1043)
- ,: 0.008329540477454997 (45533)
- more: 0.00821990888196987 (1268)
- none: 0.008152767334261565 (942)
- chest: 0.007864342307913533 (1824)
- into: 0.007820486030614257 (1299)
- without: 0.007738512178300617 (1213)
- woman: 0.007591934413418871 (987)
- it: 0.007387878402050065 (53878)
- contrast: 0.00735682956464579 (1844)
- large: 0.007186701660888768 (2420)
- but: 0.007009628080898222 (2727)
- multiple: 0.006922330782612573 (1682)
- to: 0.006570278591430558 (40381)
- is: 0.006487970519823758 (65037)
- on: 0.005568392402810985 (91641)
- by: 0.005472580397095673 (2984)
- disease: 0.005372067466214247 (3336)
- normal: 0.005152355594611927 (4858)
- be: 0.005068295089784343 (14541)
- history: 0.004539286683488783 (2881)
- at: 0.004452935203198589 (83424)
- or: 0.003852010572937337 (60128)
- was: 0.003801067393129565 (7680)
- this: 0.0036966815896697426 (5602)
- left: 0.00367732795874198 (7401)
- of: 0.003584732332245798 (41955)
- no: 0.0033094005796300077 (35870)
- patient: 0.0032945843496784153 (8535)
- a: 0.003050767706296933 (549576)
- and: 0.0027693693189572073 (31978)
- .: 0.001638440127569828 (82185)
- in: 0.0016207585774625191 (113220)
- the: 0.0015951840542726054 (67588)
- with: 0.0009000321237683826 (23954)
