Texto: 
the patient was afebrile, denied fever or chills.
no significant abnormal laboratory values were obtained.
treatment options for this patient include percutaneous radiofrequency ablation, surgical excision or medical management in hopes of spontaneous regression. each of the above have pertinent positive and negative aspects that will be briefly reviewed.

     currently, a percutaneous ablation is the preferred method for treatment.  percutaneous ablation can be ct-guided allowing for a method that is more precise, has a high success rate, less invasive, decreased tissue damage, and decreased complications. percutaneous ablation of osteoid osteomas is limited when the lesion is juxtaposed to a neurovascular bundle or located in the spine close to the spinal cord. surgery may be the preferred method in spinal lesions. 

concerns with percutaneous ablation is a limited ability to confirm the histology of the lesion. ablation is typically via heat and this has a limited range of 10mm spherically. therefore, ovoid or irregular lesion are more difficult to treat (4).

surgical treatment is well-established with either an en-bloc or curettage modality.  it has a high success rates, confirmation of histopathology is possible. as stated above, surgery for spinal lesions may be preferred. concerns with surgical excision is wide exposure techniques, more invasive leading to greater tissue damage, and delayed recovery (4).

medical management is based on the inherent nature of osteiod osteoma to spontaneously regress. untoward effects of medical management is both the possibility of continuing intense pain and the adverse effects of medication (4).
after unremarkable radiographs were performed, subsequent ct and mri of the femur was performed.

a small focal radiolucent lesion found in the distal one third of the femur, centered in the cortex.  subtle reactive sclerosis can be seen on the periphery of the lesion. the radiolucency is no greater than 1cm at its longest axis.  subtle central calcification is present.
mild surrounding edema.  no medullary extension.
osteoid osteoma
• ostoid osteoma
•osteomyelitis
•osteoblastoma
• brodie abscess
• eosinophilic granuloma/langerhans cell histiocytosis
this 25 yo man who presents with worsening left thigh pain. pain awakens patient at night and is no longer relieved by naproxen.
based on the patient presentation, osteoid osteoma was high on the differential and likely. the patient was a 25 year old male. patient are almost exclusively under 30 years old and male to female ratio is 2-3:1. he had typical night time pain symptoms and had some relief from naproxen.

appearance on imaging is also typical for this entity.  imaging showed an area of lucency located in the femur. the lower extremity is a common location for osteoid osteoma.  the most common location is in the femoral neck (3,4). 

partial relief from naproxen is expected. while salicylates classically are described to ameliorate pain symptoms, this was not found in this patient. cox1 & 2 over expression has been found in the nidus of osteoid osteomas (3,4).


Keywords by value: 
- based: 0.012136649393917917 (378)
- ct-guided: 0.012128367469222443 (10)
- radiolucency: 0.012128367469222443 (10)
- expression: 0.012128367469222443 (15)
- greater: 0.0119542508665568 (379)
- has: 0.011953072405916408 (2768)
- more: 0.011939532454257912 (1268)
- precise: 0.01178884874148696 (17)
- above: 0.011664576002338237 (359)
- regress: 0.011639793419934751 (52)
- neurovascular: 0.011501789747395231 (28)
- 10mm: 0.011501789747395231 (20)
- adverse: 0.011501789747395231 (16)
- patient: 0.01116600282386353 (8535)
- location: 0.011101332167239825 (803)
- exclusively: 0.010837590596671335 (22)
- this: 0.010738963277252883 (5602)
- continuing: 0.010660104228320637 (26)
- reviewed: 0.01057732627195037 (26)
- regression: 0.010349016547383643 (34)
- nidus: 0.010349016547383643 (33)
- allowing: 0.010278736607005902 (98)
- surgical: 0.01003475849302488 (1704)
- heat: 0.009962351063625273 (158)
- curettage: 0.009905048161080107 (45)
- 1cm: 0.009905048161080107 (59)
- radiolucent: 0.009795475535339077 (45)
- entity: 0.009743015801695324 (40)
- pain: 0.00971702204404781 (5051)
- ability: 0.009691993503393432 (537)
- treatment: 0.009662664578775905 (1790)
- confirmation: 0.009546813724120227 (41)
- techniques: 0.009500831205329963 (44)
- decreased: 0.009462779898415492 (680)
- histology: 0.009455956807603593 (59)
- relieved: 0.009369327355769529 (52)
- centered: 0.009327478462190278 (55)
- or: 0.009325165260369717 (60128)
- classically: 0.009286549399399262 (47)
- rates: 0.009246500600105102 (1648)
- was: 0.009201839126756862 (7680)
- aspects: 0.009168897813511864 (58)
- treat: 0.008987959734454792 (2548)
- spontaneously: 0.008987959734454792 (62)
- longer: 0.008987959734454792 (56)
- pertinent: 0.008953790016264482 (58)
- histopathology: 0.00888727589596266 (58)
- periphery: 0.00888727589596266 (70)
- performed: 0.008873662313695787 (901)
- histiocytosis: 0.008854889038026219 (85)
- ratio: 0.008823055828791022 (2143)
- ovoid: 0.008760976833879306 (67)
- •: 0.008754270120647419 (8449)
- modality: 0.008730696534304295 (70)
- thigh: 0.008700900740363065 (143)
- stated: 0.008671574191074163 (76)
- recovery: 0.008671574191074163 (72)
- wide: 0.00853149333215873 (311)
- eosinophilic: 0.00853149333215873 (82)
- lesions: 0.008519778422137608 (1314)
- axis: 0.008478284072486374 (170)
- intense: 0.008426553040629623 (622)
- common: 0.008328741943971684 (1580)
- exposure: 0.008279461027000888 (119)
- each: 0.008232903667214263 (179)
- for: 0.008146459761371119 (12260)
- confirm: 0.008099832970785687 (550)
- ,: 0.008065849251911728 (45533)
- possibility: 0.008036701589639168 (104)
- medication: 0.008016124613500276 (298)
- chills: 0.007955723727553994 (104)
- values: 0.007955723727553994 (165)
- symptoms: 0.007931685202600146 (1259)
- close: 0.007767462802281426 (290)
- denied: 0.00774964259554744 (126)
- expected: 0.00774964259554744 (151)
- options: 0.007731991303267098 (119)
- surgery: 0.007728115695941434 (1277)
- almost: 0.007697182861903684 (120)
- medullary: 0.007646160563601796 (309)
- leading: 0.007612906155035675 (126)
- tissue: 0.007543468113417481 (1668)
- nature: 0.007532278956239913 (131)
- reactive: 0.007532278956239913 (161)
- therefore: 0.007516564117048359 (137)
- imaging: 0.007456513312683809 (1530)
- spontaneous: 0.007424962172559026 (234)
- a: 0.007385471169806356 (549576)
- afebrile: 0.007351925462776379 (137)
- lucency: 0.007309440029319822 (171)
- were: 0.007226392315418701 (1679)
- can: 0.0072187052233484905 (6061)
- in: 0.00706252341017187 (113220)
- may: 0.006980738804089847 (2139)
- difficult: 0.00696525997901801 (409)
- under: 0.006953657465515894 (1187)
- the: 0.006951081353813588 (67588)
- either: 0.0069306670822341454 (205)
- had: 0.00686722465266558 (2121)
- via: 0.006830584631569917 (723)
- cortex: 0.006809056098234579 (234)
- described: 0.006777222888999384 (223)
- on: 0.00674013977993881 (91641)
- (: 0.006725900616795722 (9594)
- ): 0.006643740150030774 (10569)
- are: 0.006507675265528501 (8518)
- delayed: 0.006476685929730316 (256)
- no: 0.006409267416788097 (35870)
- range: 0.006406405989352575 (413)
- third: 0.006380720100837984 (356)
- partial: 0.00636379091703677 (463)
- to: 0.006362280945146909 (40381)
- irregular: 0.006347014250477429 (401)
- currently: 0.006305722150860442 (269)
- complications: 0.006305722150860442 (280)
- worsening: 0.006265325829424204 (259)
- rate: 0.006202460876118888 (5034)
- subsequent: 0.006194749902811567 (422)
- 30: 0.006119346995260847 (631)
- femoral: 0.00605400003099405 (704)
- cord: 0.006046878808576166 (753)
- its: 0.006004714047403429 (1224)
- laboratory: 0.005864230420584853 (321)
- extremity: 0.005819662885740108 (530)
- calcification: 0.005776137092098937 (906)
- male: 0.005754955448370477 (2906)
- sclerosis: 0.005715670825747384 (540)
- extension: 0.005680311585068256 (611)
- obtained: 0.005657106332856317 (401)
- typically: 0.005617180203921736 (439)
- &: 0.005589176707898383 (872)
- that: 0.00549713492945558 (3273)
- presentation: 0.00548119298787911 (453)
- less: 0.005389087531327155 (774)
- fever: 0.005384101725422656 (569)
- possible: 0.00535937098488654 (472)
- unremarkable: 0.00526828010927758 (465)
- spine: 0.005240416286788357 (1062)
- central: 0.005235812582607 (709)
- surrounding: 0.005231220231591741 (472)
- showed: 0.00521751074101247 (635)
- positive: 0.005163660317102638 (589)
- differential: 0.005052066721327616 (536)
- radiographs: 0.005039610505031904 (624)
- abscess: 0.005031352409933458 (839)
- area: 0.005031352409933458 (1184)
- while: 0.005006795604939131 (538)
- will: 0.004978549382456503 (776)
- some: 0.004832268629174598 (974)
- yo: 0.004788364102984659 (2293)
- negative: 0.004752551510940175 (803)
- from: 0.004716706566682355 (3282)
- years: 0.004672706027967379 (760)
- neck: 0.004672706027967379 (1226)
- when: 0.004557413850309135 (851)
- appearance: 0.004551036455744211 (782)
- focal: 0.004544680827073374 (922)
- abnormal: 0.004538346816228885 (1526)
- edema: 0.004500788620914881 (980)
- time: 0.00449460191292237 (1157)
- likely: 0.004488435690755413 (930)
- include: 0.004463972975847834 (1283)
- he: 0.004439827452575455 (91634)
- an: 0.004400986459161005 (75109)
- been: 0.004329226982242069 (987)
- distal: 0.0043264033313706275 (1134)
- one: 0.004312348944712559 (7087)
- at: 0.004311967049652265 (83424)
- cell: 0.0042983998353472745 (1988)
- significant: 0.004279044974030211 (999)
- mild: 0.004190416115328002 (1287)
- than: 0.0041695509402574936 (1107)
- who: 0.004148916963019929 (941)
- both: 0.004063687133493708 (1020)
- over: 0.0040514759592922955 (1978)
- man: 0.003763374009478583 (4104)
- most: 0.003673808457594183 (1722)
- small: 0.0036658757623484516 (1623)
- mri: 0.003656007178611955 (1820)
- present: 0.003594057269891398 (4525)
- lower: 0.003578886535128236 (1849)
- it: 0.003576998853878988 (53878)
- have: 0.0034458809652981224 (1751)
- 2: 0.0034266377961090244 (13754)
- and: 0.0033521230117731556 (31978)
- after: 0.0032923672301847346 (1714)
- female: 0.0032714343974819993 (1301)
- old: 0.0032586018505111904 (3947)
- of: 0.0032542961116756542 (41955)
- presents: 0.003250734256066901 (1354)
- seen: 0.003144557942397933 (1897)
- also: 0.0031370942154006543 (2071)
- by: 0.0026496664864895246 (2984)
- as: 0.0024070344616277987 (55990)
- .: 0.0023798571685371803 (82185)
- not: 0.0022994761112512764 (5583)
- ct: 0.002225891347098776 (27172)
- left: 0.0017804567398005862 (7401)
- year: 0.0017804567398005862 (4271)
- with: 0.0008715394867030892 (23954)
