Texto: 
musculoskeletal: 
• adequately aligned spine. diffuse joint tenderness; no joint erythema. normal muscular development. normal gait.
• range of motion:
» limited cervical extension (67% of normal), r and l lateral cervical bending (45% and 64% of normal) [1].
» cervical flexion, extension, rotation elicits pain in the back of the neck that radiates to shoulder.
» limited lumbar flexion (85% of normal) and extension (60% of normal) [1].
» limited lumbar r and l lateral bending (68% and 84% of normal) [1].
» lumbar flexion elicits pain in low back, both buttocks and thighs down to knees.
» lumbar extension elicits pain in low back; denies radiation.
» normal rom in r and l straight leg raise.
» r leg raise elicits pain in low back, r buttock, and r thigh.
» l leg raise elicits pain in low back, l buttock, and l thigh.
• algometer study, as done per protocol, elicited increased sensitivity to pain bilaterally at: suboccipital muscle insertions; midpoint of upper border of trapezius muscle; supraspinatus muscle above the scapula spines; second costochondral junctions; 2 centimeters distal to lateral epicondyles of the elbows; upper outer quadrants of buttocks; piriformis insertion; medial aspect of knees. no increased pain sensitivity at the anterior aspects of inter-transverse spaces between c5 and c7.

neurological:
• monofilament sensory testing: 
» diminished light touch in dorsal surface of distal r forearm.
» diminished light touch in plantar surface of l 5th toe and distal lateral plantar surface of l foot.
• straight leg test: positive for both legs.
• motor: 
» shoulder abduction- 5/5 on right; 5/5 on left
» elbow flexion – 5/5 on right; 4/5 on left; 26.1% deficit on the l [1]
» elbow extension – 5/5 on right; 5/5 on left
» hip flexion – 5/5 on right; 4/5 on left; 19.7% deficit on the l [1]
» hip extension – 5/5 on right; 4/5 on left; 26.7% deficit on the l [1]
» hallux flexion – 5/5 on right; 5/5 on left
» hallux extension – 5/5 on right; 5/5 on left
• jamar grip dynamometer: r 60lbs; l 55lbs; r-handed.
• cranial nerves: ii-xii intact. 
• deep tendon reflexes: +2 at brachioradialis, biceps, triceps, patellar, and achilles bilaterally.
• skin: diffuse abnormal pigmentation, especially on the upper extremities, chest, upper back, abdomen. no lesions or eruptions.

references:
1. cocchiarella l, andersson gbj. guidelines to the evaluation of permanent impairment (5e). chicago: ama press; 2001.
the patient continues to receive thorough chiropractic care to the cervical and lumbar spine, and upper and lower extremities for symptomatic relief of his arthralgia. the patient was instructed to take over-the-counter doses of acetaminophen as needed to alleviate diffuse pain, as well as lifestyle modifications involving improved diet and exercise.  further evaluation is needed, with possible administration of tri-cyclic antidepressants (amitriptyline or cyclobenzaprine), serotonin-norepinephrine reuptake inhibitors (duloxetine or milnacipran), or gabapentinoids (pregabalin, gabapentin)  if a diagnosis of fibromyalgia is confirmed [1].

references:
1. schmidt-wilcke t, clauw dj. fibromyalgia: from pathophysiology to therapy. nat rev rheumatol. 2011;7(9):518.
unenhanced multiplanar 3-t mri imaging of the lumbar spine from t11-12 to l5-s1:
• the conus terminates at the level of the t12-l1 disc space, and within limits of the study. no distal cord abnormality is seen.
• at t11-12, t12-l1, l1-l2, l2-l3, and l3-l4, the canal and the neural foramina are patent. there is no annular bulge. the discs are well hydrated.
• at l4-5, there is a shallow annular bulge and mild facet arthropathy. overall, the canal and the neural foramina still maintain their caliber.
• at l5-s1, the canal tapers in diameter due to increased deposition of epidural fat. the disc remains well hydrated and the neural foramina are patent.

patient photos:
• diffuse macules and patches chest, abdomen, and thighs with sloughing and epidermal loss – characteristic of stevens-johnson syndrome.
post stevens-johnson syndrome, resembling fibromyalgia
• fibromyalgia
• recurrent arthralgia secondary to stevens-johnson syndrome
• myofascial pain syndrome (mps)
• chronic fatigue syndrome (cfs)
• cervical and lumbar disc herniations
this is a 22 woman who was referred for further diagnosis of her worsening pain in her neck and low back. she first noticed the pain after recovering from stevens-johnson syndrome in about 14 months ago, following the use of bactrim for mastitis. she states that her neck and low back pain is constant, and is described it as a nagging ache with a deep stabbing sensation when aggravated.  her neck pain is aggravated by movement and physical activity (e.g. cradling her baby), and radiates to her shoulders. her low back pain is also aggravated by movement and physical activity, and radiates to her buttocks and thighs bilaterally. she also states that her arms and legs feel weaker, especially on the left side. she denies any associated fevers, headaches, or loss of function of any muscles/extremities. she has tried using nsaids, specifically aspirin and ibuprofen, but they have provided little relief. patient rates her current discomfort at a 5/10, but rates her maximum pain when aggravated at an 8/10. she does not recall ever having a similar episode of neck and low back pain in the past.

her past medical history is significant for stevens-johnson syndrome with dermatological and ophthalmic sequelae.  patient is not on any medications, is allergic to bactrim, and denies alcohol, tobacco, or illicit/iv drug use.
case contributors:michael r carag, msiii, joanna garvey, dc; geoffrey gerow, dc; randall loftus, md; krishnan kartha, md; joseph serghany, md; charles tirone md, vaseem iqbqal md. 

fibromyalgia is a chronic condition characterized by widespread pain and increased sensitivity to pressure [1]. prominent concomitant symptoms include chronic fatigue, cold extremities, cognitive dysfunction, sleep disturbances, anxiety and/or depression, gait instability, and muscle twitching [2]. diagnosis is made according to the american college of rheumatology guidelines, which requires that three conditions are met [3]: 

1. a widespread pain index (wpi) > 7 and symptom severity (ss) scale score > 5 or wpi 3-6 and ss > 9.
2. persistent symptoms for at least 3 months. 
3. no other disorder that would otherwise explain the pain.

wpi is scored on a 0-19 scale, with one point assigned if the patient has experienced pain over the last week in various locations: r/l shoulder girdle; r/l upper arm; r/l lower arm; r/l hip; r/l upper leg; r/l lower leg; r/l jaw; chest; abdomen; upper back; lower back; and neck. symptom severity score asks the patient to rate level of fatigue, waking unfreshed, and cognitive symptoms each from 0 (no problem) to 3 (severe problem).  

the cause of fibromyalgia is unknown, however studies postulate that a stressor triggering abnormal central nervous system pain processing – central sensitization – is to blame [4]. psychological stressors – death of a loved one, prolonged hospitalization, trauma or mva[5]  – and biological stressors – infections (lyme disease, ebv, parvovirus, q fever), acute gi  infections (campylobacter, salmonella, shigella), status-post surgery or prolonged illness – are all associated with an increased risk of developing fibromyalgia [1]. further studies have also noted an aggregation of fibromyalgia in patient families and specific polymorphisms in serotoninergic, dopaminergic, and catecholaminergic systems, suggesting a polygenic mode of inheritance [6].

with regards to our lg, wpi was scored at 18 out of 19, with pain experienced everywhere but the jaw. ss scale score was also greater than 5, with lg complaining of all three symptoms. furthermore, in relation to the 1990 american college of rheumatology guidelines for fibromyalgia diagnosis, pain upon palpation was elicited at 17 out of the 18 tenderness points, excluding the anterior aspects of inter-transverse spaces between c5 and c7 [2]. given these findings through the history of present illness, review of symptoms, and physical exam, paired with a negative mri of the lumbar spine, we concluded that the condition affecting lg most closely correlated with fibromyalgia, likely secondary to her recent episode of stevens-johnson syndrome.

references:
1. schmidt-wilcke t, clauw dj. fibromyalgia: from pathophysiology to therapy. nat rev rheumatol. 2011;7(9):518.
2. chaitow l, et al. fibromyalgia syndrome: a practitioner’s guide to treatment. new york: churchill livingston; 2000.
3. wolfe f, et al. the american college of rheumatology preliminary diagnostic criteria for fibromyalgia and measurement of symptom severity. arthritis care res (hoboken). 2010 may;62(5):600-10.
4. bernstein cd, weiner dk. chapter 123. fibromyalgia and myofascial pain syndromes. in: halter jb, ouslander jg, tinetti me, studenski s, high kp, asthana s, eds. hazzard's geriatric medicine and gerontology. 6th ed. new york: mcgraw-hill; 2009. http://www.accessmedicine.com/content.aspx?aid=5136432. accessed march 7, 2013.
5. papageorgiou, a. c., silman, a. j. & macfarlane, g. j. chronic widespread pain in the population: a seven year follow up study. ann. rheum. dis. 61, 1071-1074 (2002).
6. buskila d, sarzi-puttini p. biology and therapy of fibromyalgia. genetic aspects of fibromyalgia syndrome. arthritis res ther. 2006;8(5):218.


Keywords by value: 
- fibromyalgia: 0.0609106467619594
- ;: 0.04830272752949275
- »: 0.041076568175399085
- ]: 0.03635539026107979
- [: 0.03625048453070656
- r/l: 0.03344641136464254
- l: 0.0295596341322153
- stevens-johnson: 0.028668352598265036
- 5/5: 0.028350043115241665
- –: 0.02709710927754822
- elicits: 0.02201184618809364
- wpi: 0.019112235065510023
- r: 0.01893192434554052
- back: 0.01833539079900798
- her: 0.018104255588240737
- :: 0.01715322213969573
- •: 0.016986605437353797
- ,: 0.016286621827869323
- lumbar: 0.01575603197257198
- pain: 0.01414103208036226
- aggravated: 0.013390701559569083
- syndrome: 0.013246106106962826
- flexion: 0.012789321955707731
- lg: 0.01254781485414372
- extension: 0.011573057587139064
- md: 0.011437394509029562
- leg: 0.010927470922305029
- %: 0.01080390803981576
- ss: 0.01043515959539533
- low: 0.010303167708905797
- thighs: 0.010163526937406442
- rheumatology: 0.010163526937406442
- college: 0.010043026169676813
- 1: 0.009918665209559545
- guidelines: 0.00972732533318745
- inter-transverse: 0.009556117532755011
- schmidt-wilcke: 0.009556117532755011
- clauw: 0.009556117532755011
- stressors: 0.009556117532755011
- buttocks: 0.009463066911239848
- (: 0.009396575300733146
- widespread: 0.009308091009118995
- ): 0.009281791116921042
- score: 0.008975091964166128
- upper: 0.008941270483983603
- radiates: 0.008648798150406532
- foramina: 0.00841940205567498
- cervical: 0.00841488186068192
- arthralgia: 0.008365209902762481
- nat: 0.008365209902762481
- myofascial: 0.008365209902762481
- on: 0.008239409896842272
- neck: 0.008160140282986934
- rheumatol: 0.0080533594177199
- bactrim: 0.0080533594177199
- 4/5: 0.008039540509038386
- aspects: 0.008006013212773775
- scale: 0.007940963888198654
- raise: 0.007909389764853773
- symptom: 0.007878417090104678
- sensitivity: 0.007848023377889795
- dj: 0.007811469389195011
- t11-12: 0.007811469389195011
- she: 0.0078009305413143815
- hydrated: 0.007613830845244925
- scored: 0.007613830845244925
- severity: 0.00754655472206644
- at: 0.007530166847685418
- fatigue: 0.007426053954336811
- rev: 0.007301980360202344
- t12-l1: 0.0071743022727699494
- res: 0.0071743022727699494
- deficit: 0.007168779149109341
- 7: 0.007098655563811538
- hallux: 0.007060090331677455
- neural: 0.007035580575990827
- 5: 0.006775502499848682
- muscle: 0.006654341969488011
- american: 0.006618839505045932
- disc: 0.00647030327969922
- buttock: 0.00620539400607933
- pathophysiology: 0.00620539400607933
- cognitive: 0.006157207813590622
- surface: 0.006133485052109352
- spine: 0.006101037498114575
- york: 0.006066821245635011
- c5: 0.006024305567420072
- to: 0.006018303967218234
- jaw: 0.005905932351197857
- elicited: 0.005869182701684924
- c7: 0.005869182701684924
- 2011: 0.005869182701684924
- limited: 0.005863467107520451
- denies: 0.005863467107520451
- normal: 0.0058086176893185956
- 1.: 0.00578685998113301
- references: 0.00577695647977498
- symptoms: 0.005771429476688724
- 9: 0.005743601130452861
- annular: 0.005733504497940745
- increased: 0.005665270411381181
- diffuse: 0.005608688174255425
- shoulder: 0.005601431537949326
- that: 0.00559992688342101
- hip: 0.005534751824571477
- canal: 0.005520298251535305
- is: 0.005485763691558299
- extremities: 0.0054498969413672976
- l5-s1: 0.005405828756073066
- knees: 0.005382515796483946
- rates: 0.005382515796483946
- plantar: 0.005293975925465769
- and: 0.005268556265333223
- chronic: 0.005218405708199458
- a.: 0.005192592664749429
- bending: 0.005173406131308345
- bulge: 0.005173406131308345
- illness: 0.005154553293680302
- thigh: 0.005064914577317036
- diminished: 0.005064914577317036
- problem: 0.005064914577317036
- distal: 0.005036918350018486
- legs: 0.005014486376086799
- touch: 0.004998185154011418
- straight: 0.0049507026362245405
- prolonged: 0.004920165100217282
- dc: 0.004905212989504724
- or: 0.004885476824213208
- experienced: 0.004805953159124787
- elbow: 0.0047791860994062275
- algometer: 0.004778058766377506
- epicondyles: 0.004778058766377506
- abduction-: 0.004778058766377506
- 60lbs: 0.004778058766377506
- 55lbs: 0.004778058766377506
- r-handed: 0.004778058766377506
- cocchiarella: 0.004778058766377506
- andersson: 0.004778058766377506
- gbj: 0.004778058766377506
- 5e: 0.004778058766377506
- over-the-counter: 0.004778058766377506
- tri-cyclic: 0.004778058766377506
- antidepressants: 0.004778058766377506
- serotonin-norepinephrine: 0.004778058766377506
- duloxetine: 0.004778058766377506
- milnacipran: 0.004778058766377506
- gabapentinoids: 0.004778058766377506
- :518.: 0.004778058766377506
- 3-t: 0.004778058766377506
- cradling: 0.004778058766377506
- muscles/extremities: 0.004778058766377506
- illicit/iv: 0.004778058766377506
- carag: 0.004778058766377506
- 0-19: 0.004778058766377506
- unfreshed: 0.004778058766377506
- postulate: 0.004778058766377506
- stressor: 0.004778058766377506
- blame: 0.004778058766377506
- loved: 0.004778058766377506
- serotoninergic: 0.004778058766377506
- catecholaminergic: 0.004778058766377506
- :518: 0.004778058766377506
- chaitow: 0.004778058766377506
- wolfe: 0.004778058766377506
- hoboken: 0.004778058766377506
- :600-10: 0.004778058766377506
- weiner: 0.004778058766377506
- 123.: 0.004778058766377506
- ouslander: 0.004778058766377506
- tinetti: 0.004778058766377506
- studenski: 0.004778058766377506
- asthana: 0.004778058766377506
- hazzard: 0.004778058766377506
- gerontology: 0.004778058766377506
- //www.accessmedicine.com/content.aspx: 0.004778058766377506
- aid=5136432: 0.004778058766377506
- papageorgiou: 0.004778058766377506
- silman: 0.004778058766377506
- macfarlane: 0.004778058766377506
- 1071-1074: 0.004778058766377506
- sarzi-puttini: 0.004778058766377506
- :218: 0.004778058766377506
- relief: 0.004727556778008661
- movement: 0.00463113673896639
- >: 0.004616532544176527
- episode: 0.004585963084331627
- study: 0.004571758303837332
- spaces: 0.004564063130599898
- patent: 0.004564063130599898
- bilaterally: 0.00456374835532342
- further: 0.004418608360650826
- infections: 0.004403174236162747
- piriformis: 0.004402369237618728
- 26.1: 0.004402369237618728
- 19.7: 0.004402369237618728
- 26.7: 0.004402369237618728
- eruptions: 0.004402369237618728
- reuptake: 0.004402369237618728
- pregabalin: 0.004402369237618728
- mps: 0.004402369237618728
- dermatological: 0.004402369237618728
- asks: 0.004402369237618728
- sensitization: 0.004402369237618728
- parvovirus: 0.004402369237618728
- dopaminergic: 0.004402369237618728
- polygenic: 0.004402369237618728
- practitioner: 0.004402369237618728
- livingston: 0.004402369237618728
- dk: 0.004402369237618728
- halter: 0.004402369237618728
- kp: 0.004402369237618728
- buskila: 0.004402369237618728
- any: 0.004375341517190721
- states: 0.004357428594438761
- light: 0.00432217310207501
- gait: 0.00431353551979948
- t: 0.004288028205533687
- diagnosis: 0.004254134050472455
- chicago: 0.004182604951381241
- cfs: 0.004182604951381241
- nagging: 0.004182604951381241
- triggering: 0.004182604951381241
- processing: 0.004182604951381241
- psychological: 0.004182604951381241
- aggregation: 0.004182604951381241
- everywhere: 0.004182604951381241
- geriatric: 0.004182604951381241
- biology: 0.004182604951381241
- lower: 0.004166638632767182
- left: 0.004145713904706405
- abdomen: 0.004116071972188124
- in: 0.004111192489173219
- needed: 0.0040344370982761365
- gabapentin: 0.00402667970885995
- tapers: 0.00402667970885995
- photos: 0.00402667970885995
- sloughing: 0.00402667970885995
- 5/10: 0.00402667970885995
- iqbqal: 0.00402667970885995
- assigned: 0.00402667970885995
- girdle: 0.00402667970885995
- waking: 0.00402667970885995
- campylobacter: 0.00402667970885995
- families: 0.00402667970885995
