Texto: 
a plain film of the chest (film 1) demonstrates diffuse opacification of the right hemithorax, suggesting a large right pleural effusion.

abdominal ultrasound (film 2) shows an abnormal 9 x 8.5 x 11 cm cystic mass in the right lobe of the liver with low-level internal echoes and posterior acoustic enhancement.

the differential diagnosis of a cystic liver mass should include simple hepatic cyst, hematoma, pyogenic abscess, amebic abscess, and necrotic neoplasm.

ct scans of the abdomen (film 3) reveal a massive right pleural effusion with collapse of the right lung.  the cystic mass in the liver is again demonstrated with enhancement of the thickened cyst wall.

blood serology studies were positive for amebiasis.  aspiration of the fluid in the right pleural space revealed clear fluid with biochemical findings of a transudate.
amebic abscess of the liver with a sympathetic pleural effusion
the ct appearance of hepatic echinococcal disease consists of low- density masses of variable size and number.  the borders are sharply defined.  internal septations reveal the presence of daughter cysts.  ct may demonstrate complications of echinococcal disease, including cyst calcification, secondary infection, biliary obstruction, and portal hypertension.

hydatid cysts of the lung appear as solitary homogeneous masses.  they are well-circumscribed and vary in size from 1 to 20 cm or larger.  very large cysts can fill an entire hemithorax, displacing the mediastinum to the opposite side and causing signs of compression.  more commonly, pulmonary hydatid cysts are an incidental finding on routine chest radiographs.  they generally remain asymptomatic unless they rupture into the bronchial tree or pleura.

this is a 27-year-old latin american female with low-grade fever, right upper quadrant pain, and shortness of breath.  look at the chest film and sonogram (films 1 and 2) only and make a differential diagnosis.
although ultrasonic findings are generally not diagnostic of amebic abscess, certain suggestive patterns have been described.  the only diagnostic pattern is a hypoechoic lesion associated with disruption of the right hemidiaphragm in the absence of trauma.  amebic abscess most often presents as a solitary hypoechoic area with or without well-defined walls.  at high gain settings, low-level echoes may be seen within the mass.  acoustic enhancement may be less than that of known fluid-filled structures such as the gallbladder.  a less common presentation can be a complex mixture of cystic and echogenic components.

amebic abscesses do not contain gas unless there is communication with bowel or lung.  they are usually located in the right lobe of the liver due to portal blood flow from the colon, which carries the causative organism.  amebic abscesses are usually in the peripheral portions of the liver and often abut against the diaphragmatic surface.  they are rounded in configuration and can vary in size from 2 to 20 cm in diameter.

following the institution of therapy, amebic abscesses may increase in size during the first 2 weeks.  patients are clinically improved during this time, indicating adequate treatment.  with continued therapy, the abscess may become better defined and more anechoic.  after completion of therapy, the mass may resolve, calcify, or persist as a cystic mass.

plain film findings are usually normal.  abnormal findings include elevation of the right hemidiaphragm, right basilar infiltrates, and right pleural effusion.

even with the above findings, amebic hepatic abscess cannot be differentiated from necrotic neoplasm or pyogenic abscess by sonography alone.  careful correlation with the history and clinical findings are necessary to arrive at the correct diagnosis.  a trial of therapy usually will confirm the diagnosis.


Keywords by value: 
- sonogram: 0.008967313020666421 (28)
- mixture: 0.008967313020666421 (27)
- the: 0.00894679500393264 (67588)
- less: 0.008918151014861887 (774)
- masses: 0.008901671488431703 (522)
- opposite: 0.008892135572023228 (21)
- gain: 0.008892135572023228 (232)
- internal: 0.008828585119811314 (516)
- completion: 0.00882045604099874 (22)
- displacing: 0.008751963340581431 (24)
- x: 0.008687415517249544 (21286)
- fill: 0.008623486285205388 (595)
- a: 0.008555311595470598 (549576)
- plain: 0.008552430547578073 (1294)
- sharply: 0.008504902246474837 (28)
- fluid-filled: 0.008504902246474837 (31)
- persist: 0.008504902246474837 (413)
- certain: 0.008448865814778574 (97)
- often: 0.008402075650291687 (654)
- patterns: 0.0083947959845609 (31)
- differential: 0.008360430907096856 (536)
- trial: 0.008292035777321035 (378)
- careful: 0.008243116365434162 (53)
- infiltrates: 0.008195702407550104 (38)
- be: 0.008121767170070442 (14541)
- anechoic: 0.008105039079317542 (38)
- septations: 0.008061632489230183 (47)
- low-grade: 0.008061632489230183 (48)
- during: 0.008058580123031766 (674)
- as: 0.007966579389177983 (55990)
- pleura: 0.007938300119933517 (627)
- only: 0.007918063662511358 (984)
- tree: 0.007824112181329938 (62)
- sonography: 0.007824112181329938 (85)
- from: 0.007805458940858012 (3282)
- resolve: 0.007787855636784184 (195)
- communication: 0.007717805753769151 (57)
- correct: 0.007717805753769151 (171)
- massive: 0.007524950371713671 (65)
- diaphragmatic: 0.007524950371713671 (119)
- abnormal: 0.0075102996619874005 (1526)
- fluid: 0.007484249937145927 (1076)
- bronchial: 0.007465680293396575 (143)
- include: 0.007387221842928465 (1283)
- remain: 0.007380842424085284 (440)
- against: 0.007380842424085284 (61)
- configuration: 0.0073535703484313535 (60)
- borders: 0.007326772593867611 (60)
- look: 0.007326772593867611 (125)
- contain: 0.007274535996524496 (298)
- correlation: 0.007249067118325404 (72)
- consists: 0.007224012386627746 (70)
- blood: 0.007187707465359937 (1000)
- institution: 0.007175092974740872 (77)
- in: 0.007142325934580592 (113220)
- alone: 0.007127679016856814 (76)
- lobe: 0.007085748375727378 (1492)
- adequate: 0.007059186316439505 (129)
- make: 0.007037015688624251 (164)
- differentiated: 0.007037015688624251 (114)
- variable: 0.007015159548420929 (83)
- opacification: 0.006972355905728979 (94)
- well-circumscribed: 0.006972355905728979 (85)
- basilar: 0.006910300591186699 (187)
- portions: 0.006850648030045419 (91)
- indicating: 0.006793219070419484 (107)
- better: 0.006793219070419484 (94)
- well-defined: 0.006774542089630046 (88)
- collapse: 0.006737853879007985 (164)
- walls: 0.006719832246090894 (103)
- confirm: 0.006702018960418975 (550)
- biliary: 0.00664978236307586 (211)
- more: 0.006586059504814072 (1268)
- number: 0.006566473855725666 (120)
- echogenic: 0.006550339341292238 (232)
- elevation: 0.00650292538340818 (119)
- simple: 0.006487439503818808 (166)
- rounded: 0.006487439503818808 (167)
- entire: 0.006472107715139043 (156)
- components: 0.00645692698102038 (122)
- disruption: 0.006412262055175617 (137)
- suggesting: 0.006397656902703284 (113)
- larger: 0.006340582524151128 (118)
- mediastinum: 0.006340582524151128 (231)
- again: 0.006326638247541086 (182)
- gallbladder: 0.006326638247541086 (350)
- american: 0.006272089823733819 (182)
- gas: 0.006272089823733819 (1068)
- improved: 0.006272089823733819 (129)
- become: 0.006272089823733819 (208)
- homogeneous: 0.006232409552389574 (192)
- aspiration: 0.006206512605831206 (155)
- scans: 0.006131335157188013 (167)
- 11: 0.006025028729627225 (860)
- thickened: 0.0059043325150356886 (173)
- even: 0.005862685870370173 (701)
- necessary: 0.005832173347571745 (182)
- surface: 0.005812162260473423 (252)
- clinically: 0.005772903269254648 (178)
- large: 0.005758220128909337 (2420)
- do: 0.005715828890702493 (8494)
- not: 0.005707944553506636 (5583)
- causing: 0.005688065399943358 (203)
- continued: 0.005669830488314694 (217)
- suggestive: 0.00562516556246993 (200)
- described: 0.0056076559189409386 (223)
- rupture: 0.005590343017142902 (417)
- shortness: 0.0055395417548353984 (211)
- diameter: 0.0055395417548353984 (229)
- ct: 0.005525286533399274 (27172)
- increase: 0.005522973508647013 (1527)
- absence: 0.005474311610264427 (235)
- an: 0.005462241283288428 (75109)
- 9: 0.005442703690644854 (4978)
- films: 0.005434901992714889 (268)
- located: 0.005419416113125519 (256)
- appear: 0.005388903590327091 (1642)
- at: 0.005351755714167796 (83424)
- routine: 0.005279578881587053 (253)
- complex: 0.005272559133457838 (318)
- complications: 0.005217523567044772 (280)
- of: 0.005205870913931686 (41955)
- hypertension: 0.00519072581248103 (343)
- colon: 0.005170928982777103 (798)
- structures: 0.00506943834335087 (321)
- pattern: 0.0050330390432531255 (355)
- incidental: 0.004985806776548961 (467)
- commonly: 0.004968461392073407 (359)
- compression: 0.0049287323979968056 (537)
- breath: 0.004923139535052925 (438)
- studies: 0.004917566899505639 (400)
- clear: 0.004868299866173568 (660)
- above: 0.004825791458594479 (359)
- presence: 0.004779330690997117 (376)
- calcification: 0.004779330690997117 (906)
- very: 0.004779330690997117 (654)
- peripheral: 0.004764149956878455 (434)
- including: 0.0047541119275699905 (392)
- hematoma: 0.004685619227152681 (649)
- obstruction: 0.0046431433722487455 (606)
- signs: 0.00463386122339916 (450)
- quadrant: 0.00463386122339916 (508)
- side: 0.004561550850175764 (2155)
- presentation: 0.004535286031573316 (453)
- fever: 0.004454950117953723 (569)
- (: 0.004452152395955997 (9594)
- asymptomatic: 0.0044508357442158515 (453)
- although: 0.004446732327544844 (444)
- and: 0.004437818323136357 (31978)
- first: 0.004418310377173887 (475)
- ): 0.004397766977585856 (10569)
- space: 0.004355249625695893 (822)
- flow: 0.0043513927224322286 (681)
- density: 0.004332251705485299 (574)
- disease: 0.004304275935949782 (3336)
- positive: 0.004272550986570288 (589)
- finding: 0.004243546232724933 (2193)
- revealed: 0.004225691663892286 (621)
- should: 0.004197547830337134 (1389)
- radiographs: 0.004169908846228248 (624)
- known: 0.004166488573904191 (769)
- area: 0.004163075876940319 (1184)
- bowel: 0.0041293582941213545 (1076)
- will: 0.0041193852363314975 (776)
- such: 0.004116075176950466 (696)
- clinical: 0.004051324807497696 (913)
- diffuse: 0.003986143945108343 (824)
- ultrasound: 0.0039061981278987724 (868)
- abdomen: 0.003900438001380118 (845)
- demonstrated: 0.0038635130700415523 (723)
- pulmonary: 0.0038467647306934722 (1648)
- infection: 0.0038274523483402267 (920)
- wall: 0.003813804499597452 (1236)
- appearance: 0.0037656495789439776 (782)
- following: 0.0037369456963037727 (761)
- weeks: 0.0037369456963037727 (793)
- time: 0.003718954125176137 (1157)
- secondary: 0.003681093939150705 (822)
- shows: 0.0036199902923403373 (912)
- high: 0.003603306719686927 (1383)
- trauma: 0.0036009380304436503 (1386)
- been: 0.003582118473750372 (987)
- due: 0.0035135241185714015 (1041)
- is: 0.003465582609459018 (65037)
- than: 0.0034499982356213776 (1107)
- common: 0.0034457121909959895 (1580)
- patients: 0.003407665022135633 (1457)
- abdominal: 0.0032910928168291454 (1376)
- to: 0.0032902011436285535 (40381)
- upper: 0.0031773197309225244 (1489)
- into: 0.0031330144344525533 (1299)
- associated: 0.003107030141614333 (1317)
- without: 0.0031001743703515565 (1213)
- 3: 0.0030831672214276422 (8405)
- most: 0.0030398076143729985 (1722)
- posterior: 0.003034882201390522 (1753)
- demonstrate: 0.0030299724827935913 (3313)
- were: 0.0029896553724035766 (1679)
- this: 0.00296190204411135 (5602)
- demonstrates: 0.0028761497714224747 (1423)
- have: 0.002851214296402299 (1751)
- after: 0.002724192916192916 (1714)
- female: 0.0027068725291954296 (1301)
- presents: 0.0026897446772078983 (1354)
- lesion: 0.0026819032758096375 (3600)
- treatment: 0.00266504924437733 (1790)
- seen: 0.0026018915486405087 (1897)
- within: 0.002511758718622622 (1927)
- which: 0.0024578499033013077 (2234)
- that: 0.002274238410722378 (3273)
- by: 0.0021924050897455696 (2984)
- with: 0.002163405413064217 (23954)
- normal: 0.0020641178036966117 (4858)
- .: 0.002023856449309418 (82185)
- there: 0.0019595000870030643 (3976)
- history: 0.001818512384756677 (2881)
- pain: 0.0016080249114495142 (5051)
- for: 0.0011234332028393146 (12260)
- on: 0.0011153944720576703 (91641)
