Texto: 
"cystic" mass on left forehead of 9 month-old male infant.  no imaging or laboratory tests performed.
surgical excision.  no recurrence or other lesions at 1 year.
no imaging or laboratory tests performed.
infantile myofibroma
epidermal inclusion cyst.
a 9 month-old male infant presented with an enlarging “cystic” type mass of the left forehead.  there were no additional lesions.  there was no history of similar lesions in family members.  the patient was otherwise in good health.
most common fibrous tumor of infancy.  low likelihood for recurrence if lesion is solitary.  other forms (multifocal) can be clinically more aggressive.


Keywords by value: 
- month-old: 0.10649070852329723
- forehead: 0.09581761872318993
- tests: 0.07709850003642783
- myofibroma: 0.07002044175350476
- infant: 0.06973851378449712
- recurrence: 0.06427451877127784
- 9: 0.06090197750393982
- lesions: 0.05916104757786072
- laboratory: 0.054294685100932175
- infancy: 0.05388421609056001
- members: 0.05209422156660962
- epidermal: 0.05061275383448326
- infantile: 0.047908809361594966
- likelihood: 0.0458535419181036
- inclusion: 0.045346296228250725
- forms: 0.04280492088152103
- cystic: 0.04249366736640963
- performed: 0.041078936745298604
- health: 0.04084466362121361
- multifocal: 0.039620782058537855
- enlarging: 0.03749664056303375
- no: 0.0370881099441294
- solitary: 0.03655868487468203
- aggressive: 0.03604128823911088
- imaging: 0.03451851421475177
- other: 0.03395928532245601
- clinically: 0.03229839846332989
- good: 0.0315212338340687
- excision: 0.030234920056597354
- family: 0.030192348663144058
- fibrous: 0.02977781257118166
- additional: 0.029538333570258597
- similar: 0.02889385016328352
- “: 0.027512938946372068
- ”: 0.02735871856058952
- male: 0.02664147479116333
- otherwise: 0.026459614081261594
- or: 0.025901450404233816
- type: 0.024832967485749226
- there: 0.021926130283879113
- mass: 0.020490707016337317
- low: 0.020484207352296547
- presented: 0.020080669267434563
- if: 0.019989167532591685
- cyst: 0.019796302896776745
- common: 0.01927816562031377
- more: 0.01842393370096695
- ``: 0.018104612393377732
- '': 0.017756461223984853
- 1: 0.017528675585859542
- tumor: 0.017174416393196647
- was: 0.01703926762437391
- most: 0.017007199497655827
- were: 0.01672660635077518
- can: 0.01670881338335405
- left: 0.016484573608153703
- surgical: 0.015484670433202185
- lesion: 0.015004786431038402
- be: 0.011359971752964906
- an: 0.010186766071420085
- history: 0.010174263256095547
- at: 0.009980716834755456
- year: 0.008242286804076852
- patient: 0.007384413197555069
- in: 0.007265469485176809
- for: 0.006285415074506165
- on: 0.0062404397617709315
- (: 0.006227256260722936
- ): 0.006151187000976768
- is: 0.004847334296420048
- of: 0.004017372441309946
- .: 0.003978396286771565
- a: 0.0034189638087810453
- the: 0.0023836083569590653
- with: 0.001008656690430084
