Texto: 
none available
none required.
the gallbladder shows focal, segmental wall thickening with possible fundal mass,  and demonstrates multiple comet-tail artifacts extending for the anterior wall.  there is no cholelithiasis, pericholecystic fluid, or other gall bladder abnormality.
adenomyomatosis confirmed by ultrasound.
gallbladder carcinoma, emphasematous cholecystitis.  the differential diagnosis of comet-tail artifacts include cholesterol crystals, inspissated colloid in thyroid cysts, gas bubbles in fluid, catheters, surgical clips, and metal.
52 year-old female with right upper quadrant discomfort.
this patient demonstrates signs of all three forms of adenomyomatosis.  focal wall thickening with a probable fundal mass as seen in the focal form, possible annular wall thickening as seen in the segmental form, and portions of the gallbladder wall that don’t appear thickened, along with diffuse comet tail artifacts as seen in the diffuse form.


Keywords by value: 
- artifacts: 0.1303756815926451
- comet-tail: 0.09298168401977287
- adenomyomatosis: 0.08065250408393498
- wall: 0.07984384258834665
- gallbladder: 0.0794707397933064
- fundal: 0.07880604158534565
- form: 0.07732716500054441
- segmental: 0.05786819462813119
- thickening: 0.05606370134890358
- emphasematous: 0.05240239511875196
- don: 0.04978649119547347
- focal: 0.047235360080098106
- inspissated: 0.04531457390153834
- comet: 0.04345856053088169
- crystals: 0.039848136092588644
- catheters: 0.03898664323694656
- bubbles: 0.037877931901935856
- possible: 0.037135254437213834
- gall: 0.03610737160708579
- metal: 0.03610737160708579
- clips: 0.035149823186967896
- pericholecystic: 0.034931103498737695
- cholesterol: 0.034931103498737695
- annular: 0.034123599350647335
- diffuse: 0.03338074090806858
- seen: 0.032683115130342395
- colloid: 0.03246018574224669
- forms: 0.03203465046617058
- probable: 0.031765794360360464
- fluid: 0.031337278769081975
- cholelithiasis: 0.030677905893032768
- tail: 0.030352545547052818
- 52: 0.02937315191564634
- cholecystitis: 0.02928291809645447
- portions: 0.02868432626773856
- discomfort: 0.02763173503750479
- none: 0.027351219443974277
- gas: 0.02626184706840805
- t: 0.02552068399745049
- as: 0.02501762914633796
- thickened: 0.024722011627472014
- demonstrates: 0.02408543486004111
- ,: 0.022704715172417653
- thyroid: 0.022595564160804587
- appear: 0.022563860839498594
- bladder: 0.022376844472574382
- cysts: 0.021596505050524947
- confirmed: 0.020731610342495467
- abnormality: 0.020339083508584207
- year-old: 0.020250094333536882
- required: 0.01984339039862751
- quadrant: 0.01940242538055519
- signs: 0.01940242538055519
- three: 0.01858467244094781
- available: 0.0185336712828374
- extending: 0.0185336712828374
- along: 0.018219702431345266
- differential: 0.017502966640986644
- ’: 0.01647759186868036
- ultrasound: 0.01635562958068583
- carcinoma: 0.01562533980655398
- all: 0.015593054770524457
- include: 0.015465506374388947
- mass: 0.015334980734807284
- shows: 0.015157249675670186
- anterior: 0.014198663379114435
- in: 0.013593459036782416
- upper: 0.013303745195927216
- other: 0.012707345475499668
- diagnosis: 0.012659479553422063
- multiple: 0.011611651635350122
- surgical: 0.011588527550009378
- female: 0.011333937235147314
- that: 0.009522456313282732
- by: 0.009179812278999193
- there: 0.008204616493322507
- or: 0.006461437090088435
- the: 0.0062435160833895515
- this: 0.006200885247187955
- right: 0.0058169787684543015
- no: 0.0055512525851858195
- patient: 0.005526399554299277
- for: 0.00470392353963042
- is: 0.003627682441191778
- and: 0.0034840452722364862
- with: 0.003019462608771348
- of: 0.0030065496980126046
- a: 0.0025587083988296857
- .: 0.002061263386297526
