Texto: 
o2 saturation 91% on room air
anticoagulation therapy
-large burden right pulmonary embolism
-peripheral right lower lobe opacity which may present hemorrhage or early infarct
pulmonary embolism
pulmonary embolism
45 y/o female with acute pleuritc chest pain and dyspnea.
the chest radiograph findings in this case given patient symptoms were certainly concerning for a pulmonary embolism.


Keywords by value: 
- embolism: 0.28344335157538053
- pulmonary: 0.16925764815051278
- -peripheral: 0.14941556650790674
- pleuritc: 0.14941556650790674
- -large: 0.11217447197678437
- burden: 0.10351641055702182
- certainly: 0.10139500135441157
- 91: 0.09950982109830607
- saturation: 0.08527675915335994
- o2: 0.08311009183963308
- concerning: 0.07601330650305368
- anticoagulation: 0.07314760599383446
- chest: 0.0693128474595769
- dyspnea: 0.06855650507628532
- opacity: 0.067715878955279
- 45: 0.06691498260187993
- infarct: 0.06426504920542749
- room: 0.06226872656718369
- early: 0.05296879609563454
- given: 0.04965109139858208
- air: 0.04900445129749095
- hemorrhage: 0.04820773871484806
- radiograph: 0.04613472294781971
- y/o: 0.040112356437621025
- lobe: 0.038971616066500576
- therapy: 0.03872272536001039
- symptoms: 0.03609588943895151
- acute: 0.035760666595025345
- %: 0.033785102260101826
- were: 0.03288620909643934
- present: 0.032712012778503066
- lower: 0.03257393337904852
- may: 0.03176827743895125
- case: 0.03168651581130967
- findings: 0.030827744674406094
- right: 0.03056378674950565
- female: 0.029775597821149722
- which: 0.027036348936314385
- pain: 0.017688274025944657
- or: 0.0169749618468425
- this: 0.016290461242612426
- patient: 0.014518507303667593
- for: 0.01235776523123246
- on: 0.012269339192634374
- in: 0.007142325934580592
- a: 0.006722030539298327
- and: 0.0030510000971562447
- the: 0.0023432082153156913
- with: 0.001983121628642199
- .: 0.001203374104994789
