Texto: 
multiple 1-2 mm punctate calcifications are scattered throughout the brain on the noncontrast scan (films 1 and 2).  focal areas of low attenuation are seen in the white matter with mild mass effect suggesting edema.  following intravenous contrast multiple ring-enhancing lesions are present, some of which have a punctate calcification in the center of the ring (films 3, 4, 5).  all areas of the brain are involved.  the ventricles are not enlarged.  there is a subgaleal fluid collection lateral to the right orbit (films 3 and 6).  tuberculous adenitis with enlarged nodes and neck calcifications are seen on cervical ct scans (film 6).
multiple tuberculomas (tuberculosis).  subgaleal abscess.
8 year old with headaches.
tuberculomas are small foci of tuberculous cerebritis surrounded by subacute or chronic inflammatory reaction.  when mature, tuberculomas contain caseous necrosis and may centrally calcify.  tuberculomas are usually solitary lesions but occasionally may be multiple, as in this case.  the infection always results from hematogenous spread from a non-neural focus such as pulmonary, gi, gu, or osseous.  the lesions may occur anywhere in the central nervous system with symptoms resulting from the associated mass effect rather than from meningitis.  tuberculomas enhance with contrast either in a solid homogeneous blush or as an unbroken ring of uniform thickness.

differential   diagnosis:  a  variety  of  organisms  can  produce  this   reaction; however,  tb is by far the most common.  granulomas may occur with  nocardia, toxoplasma,  histoplasma, schistosoma, paragonioma, and in the immunocompromised  host, aspergillus and phycomycetes.


Keywords by value: 
- inflammatory: 0.010253688388207696 (519)
- by: 0.009846857461902248 (2984)
- white: 0.009806588971321861 (558)
- central: 0.009728828224428925 (709)
- differential: 0.009387404253816366 (536)
- abscess: 0.009348914339564939 (839)
- such: 0.009243366054812638 (696)
- some: 0.008978990497808856 (974)
- usually: 0.008978990497808856 (770)
- in: 0.008748731421596987 (113220)
- neck: 0.008682502204216203 (1226)
- 5: 0.008651074126104372 (8237)
- pulmonary: 0.008638582388304719 (1648)
- infection: 0.008595213059075457 (920)
- when: 0.008468274178602096 (851)
- focal: 0.008444614547191703 (922)
- fluid: 0.008403595517660392 (1076)
- following: 0.00839196455675138 (761)
- edema: 0.008363057056855678 (980)
- all: 0.008363057056855678 (11660)
- chronic: 0.008328683850889274 (888)
- scan: 0.008277755918453212 (1175)
- 4: 0.008238657111346177 (7367)
- however: 0.008233107458813393 (844)
- mass: 0.008224643646695949 (5255)
- low: 0.008222034785004844 (6753)
- mild: 0.007786344131249609 (1287)
- than: 0.0077475738924507745 (1107)
- common: 0.0077379488302989526 (1580)
- symptoms: 0.007369057013488371 (1259)
- 1: 0.007035731377023208 (15898)
- ;: 0.007008377814714857 (2912)
- associated: 0.0069773791069470655 (1317)
- a: 0.006861588266757808 (549576)
- most: 0.006826419175529675 (1722)
- small: 0.006811679184709753 (1623)
- diagnosis: 0.006789686265676193 (1487)
- can: 0.0067066517386473 (6061)
- the: 0.006697197182874606 (67588)
- present: 0.006678230982462564 (4525)
- this: 0.006651468604250056 (5602)
- case: 0.006468873470128964 (2053)
- have: 0.006402899925138726 (1751)
- lateral: 0.006389854829150694 (4830)
- 2: 0.006367143586541683 (13754)
- but: 0.006306239795963798 (2727)
- which: 0.005519531443745843 (2234)
- on: 0.005009626383151751 (91641)
- be: 0.004559711845480724 (14541)
- there: 0.004400399849359822 (3976)
- not: 0.004272728967965174 (5583)
- ct: 0.004135998800664509 (27172)
- an: 0.004088805758770691 (75109)
- :: 0.003910985522459049 (11095)
- is: 0.0038912856635621154 (65037)
- and: 0.0037372111916723553 (31978)
- year: 0.003308322731048148 (4271)
- right: 0.0031198329034962517 (8044)
- old: 0.003027455352464549 (3947)
- of: 0.0028218913688094083 (41955)
- with: 0.002429152444772797 (23954)
- .: 0.002211043770768972 (82185)
- to: 0.0014777443198719248 (40381)
