Texto: 
tenderness to palpation along the dorsal aspect of the foot.
the stress fracture went on to completion and required internal fixation.
stress fracture tarsal navicular bone
-fracture
-stress fracture
21 y.o. female long distance runner presents with a several week history of pain along the dorsum of the foot. the pain is exacerbated by running.
this patient presented with the typical history of pain with running. the ap radiograph (not shown) does demonstrate a short first metatarsal and a long second metatarsal, which is a risk factor for this specific stress injury. ct and mri were diagnostic of the tarsal navicular stress fracture.


Keywords by value: 
- stress: 0.13146014813144796
- tarsal: 0.10124554361829956
- navicular: 0.09890288760734302
- running: 0.0843541269953338
- metatarsal: 0.08253762385602081
- fracture: 0.07905523965869399
- -stress: 0.06321123255730174
- foot: 0.06197043324962297
- -fracture: 0.06161192065560037
- runner: 0.05629493992252743
- long: 0.05168809668127585
- completion: 0.050214701496563
- dorsum: 0.050214701496563
- along: 0.049544804857166946
- exacerbated: 0.04874931478899136
- distance: 0.04519260331435835
- went: 0.03993718023618581
- factor: 0.03825588708520167
- dorsal: 0.03815447636238521
- fixation: 0.038054224644634135
- short: 0.035333567378810986
- 21: 0.033918934505160786
- specific: 0.030985216624811487
- typical: 0.030056549948684185
- shown: 0.030056549948684185
- diagnostic: 0.029703270131684712
- second: 0.028790604695078752
- pain: 0.027463372829756177
- ap: 0.027413675172302084
- risk: 0.02715093550314988
- required: 0.026980048349011087
- does: 0.025575623424421108
- week: 0.025456275599370422
- first: 0.02515336346303379
- internal: 0.025130490099813784
- palpation: 0.025017009476737295
- several: 0.02409730557651217
- injury: 0.023896566156919298
- radiograph: 0.023876742578257566
- aspect: 0.023546420477924185
- tenderness: 0.022797476516505554
- y.o: 0.021634907303392105
- history: 0.02070551820538743
- presented: 0.020432961710722886
- bone: 0.018626620012805874
- demonstrate: 0.017249580187131935
- mri: 0.01722171802556684
- were: 0.01702005558499931
- this: 0.016862056373932156
- female: 0.015410177819717838
- presents: 0.015312669258841454
- which: 0.013992496379320601
- a: 0.01391578251995092
- by: 0.012481323712674339
- the: 0.010914417213444142
- not: 0.01083174273457838
- ct: 0.010485119766596867
- is: 0.009864750497977642
- patient: 0.0075139643062841046
- to: 0.00749242295514011
- for: 0.006395685514409781
- on: 0.006349921161100246
- (: 0.006336506370560179
- ): 0.006259102562397412
- of: 0.0051098158244731766
- and: 0.0047370790982162745
- with: 0.003079057265523414
- .: 0.002491195515603247
- ,: 0.0023746496975200647
