Texto: 
stillborn baby
• duplication of facial structures (eyes, teeth)
• cleft with partial duplication of vertebrae (&#61664;l1)
• absence of spinal cord and brain
• enlarged liver, distorting abdominal and thoracic structures
• congenital diaphragmatic hernia (lack of normal lung tissue found on autopsy)
diprosopus (conjoined) twins, anencephaly
conjoined twins
young primigravida (g1p0) with uncomplicated pregnancy.  previous us (not known when) reported as “no abnormalities”.  returns to clinic, and now us fails to show heartbeat.
for discussion, please read the [topic]


Keywords by value: 
- conjoined: 0.14903433474140465
- twins: 0.12143658434183997
- duplication: 0.08822358236209224
- diprosopus: 0.08087631581620641
- 61664: 0.07451716737070233
- primigravida: 0.07451716737070233
- •: 0.07188139227504073
- stillborn: 0.0707973039935632
- distorting: 0.0707973039935632
- us: 0.0657689872864571
- heartbeat: 0.06443815554805911
- structures: 0.060368174033664485
- anencephaly: 0.05975168193552709
- g1p0: 0.05666478068212147
- returns: 0.05666478068212147
- autopsy: 0.055439722034190064
- l1: 0.0548835328432136
- fails: 0.052110313835205035
- read: 0.050639280348276784
- teeth: 0.04937184605028764
- vertebrae: 0.04517154243904469
- diaphragmatic: 0.04480452102057039
- uncomplicated: 0.04411179118104612
- eyes: 0.04216523595220543
- topic: 0.04164084683440774
- ]: 0.0410248899276405
- [: 0.04090651006676061
- (: 0.03976303080241434
- ): 0.03927730415302597
- cleft: 0.03826722499839565
- baby: 0.038179431869807115
- discussion: 0.036727835491688815
- lack: 0.03567215356705774
- clinic: 0.035030331653232875
- please: 0.03478566883596534
- hernia: 0.034315088153510746
- young: 0.03414466259779574
- facial: 0.03408855042332385
- pregnancy: 0.03370509052719118
- absence: 0.03259475445010654
- partial: 0.0313518873619151
- #: 0.030749418522393473
- previous: 0.030443579804342168
- thoracic: 0.030220711065176625
- cord: 0.029790586423902764
- “: 0.02927982493375376
- ”: 0.029115700486498943
- abnormalities: 0.028796005703653364
- congenital: 0.02867118320772879
- reported: 0.028578668353906534
- spinal: 0.02807134137962923
- &: 0.027535668735242495
- liver: 0.027029555145254347
- now: 0.026799225593593098
- enlarged: 0.0267488171594863
- known: 0.02480780811434697
- found: 0.02470665701332213
- show: 0.024065650775152533
- brain: 0.023590380947731762
- lung: 0.022707881837052718
- when: 0.022452580161614732
- abdominal: 0.019595589340569868
- ;: 0.018581845765620126
- tissue: 0.018581845765620126
- ,: 0.012417892913637036
- normal: 0.012290022519257808
- as: 0.011858509228386493
- not: 0.011328611667357207
- no: 0.007893983033979835
- to: 0.007836112081522684
- for: 0.0066890655838781204
- on: 0.00664120194830668
- and: 0.004954376304556471
- of: 0.004275368836623429
- with: 0.0021468656163282523
- the: 0.0012683420615011542
- .: 0.0009770514522205397
