Texto: 
non-contributory
none required.
axial and coronal images of abdominal and chest ct significant for absence of ivc below liver. enlarged azygous/hemiazygous systems present. drainage from right renal vein into azygous vein and left renal vein into hemiazygous vein. hemiazygous vein drains into azygous vein near level of diaphragm. lateral chest radiograph shows absence of ivc.
absence of ivc
normal anatomic variant.
64 y.o. man with a hx of htn, hld, dm2, cad, with recent intermittent angina. angioplasty 3 days ago showed 60% obstruction of left main coronary artery. pt scheduled in 1 week for for 2 vessel cabg,  lima to lad and svg to ramus intermedius.
patient was asymptomatic and this finding was incidental. other similar cases of interrupted ivc suggest that the well-developed azygous system is more often found in patients that are asymptomatic while when poorly developed, patients more often present with symptoms such as dvt, leg swelling, and leg pain. 

additional considerations in this patient include ivc filter placement and placement of peripheral lines such as femoral venous access which may require venogram prior to placement


Keywords by value: 
- ivc: 0.11325469022201948
- vein: 0.09229651707504827
- azygous: 0.08543993985982361
- hemiazygous: 0.06988814880336759
- absence: 0.05302728709047183
- placement: 0.05176732676491089
- azygous/hemiazygous: 0.043858300616748745
- svg: 0.043858300616748745
- lima: 0.03696131374550551
- dm2: 0.034944074401683796
- interrupted: 0.03351282030988389
- leg: 0.03343479909063479
- hld: 0.03292683505786208
- angina: 0.03149558096606218
- intermedius: 0.03149558096606218
- cad: 0.031097358539825676
- into: 0.030348154745667266
- ramus: 0.030064326874262273
- well-developed: 0.030064326874262273
- venogram: 0.029762711840349662
- drains: 0.029478341622240466
- lad: 0.02895415995230103
- asymptomatic: 0.028742212915383952
- cabg: 0.028479979953274538
- filter: 0.028047087530440558
- angioplasty: 0.02728016872532982
- often: 0.027129090035021414
- access: 0.026936920608479315
- dvt: 0.026773787161598766
- such: 0.02658042576956072
- renal: 0.025547020392617605
- considerations: 0.02449601057639737
- coronary: 0.023921319595691676
- htn: 0.0234061918397671
- lines: 0.0234061918397671
- 64: 0.023167340003019034
- diaphragm: 0.022865724969106424
- systems: 0.022581354750997228
- patients: 0.022005717406627122
- anatomic: 0.021471187829035985
- scheduled: 0.021416213519649993
- more: 0.02126543591355389
- hx: 0.02104751714077575
- poorly: 0.020751878232960826
- chest: 0.02034556218962705
- variant: 0.02025167311245397
- vessel: 0.02025167311245397
- main: 0.019797196602064776
- require: 0.01945394848521427
- present: 0.019204067203300305
- 60: 0.0185468760633538
- below: 0.018455586816248346
- near: 0.01839564483358081
- intermittent: 0.018248875358970372
- suggest: 0.018106311897475965
- drainage: 0.01777995725824306
- coronal: 0.017701607223575704
- additional: 0.017046998478358194
- system: 0.01673870632040198
- similar: 0.01667505780567606
- developed: 0.016368484999177684
- femoral: 0.016174119485790072
- incidental: 0.016098450736220276
- ago: 0.015824521496503725
- pt: 0.015806784848919165
- non-contributory: 0.015701672677646154
- venous: 0.015431769246055368
- peripheral: 0.015382752845841379
- required: 0.015302116974065989
- obstruction: 0.01499204004273351
- that: 0.014686375408545506
- liver: 0.014657818461854346
- enlarged: 0.014505577464597047
- week: 0.01443788765337427
- recent: 0.014292134571342274
- cases: 0.014163238129259365
- swelling: 0.014163238129259365
- showed: 0.013939319740913914
- finding: 0.013701798532529758
- radiograph: 0.01354203310408638
- found: 0.013398137385333892
- while: 0.013376364377374694
- days: 0.013030220378965063
- as: 0.01286146772033958
- artery: 0.012659353194568153
- y.o: 0.012270544440729851
- level: 0.012253179242024537
- when: 0.012175777301572167
- axial: 0.012133290925710803
- include: 0.011926136756369585
- shows: 0.011688426366810343
- significant: 0.01143207537837922
- prior: 0.010915983941305291
- for: 0.010882211173771868
- ,: 0.010774529970837308
- abdominal: 0.010626463871254304
- symptoms: 0.010595310830339
- none: 0.010545868193572172
- 1: 0.010116051581889088
- man: 0.010054387279054722
- 3: 0.009955102122918108
- %: 0.009917020066398047
- was: 0.009833607186205838
- other: 0.009799196759713674
- this: 0.009563554361334657
- left: 0.009513485266397162
- may: 0.009325016760687184
- lateral: 0.009187403212062439
- 2: 0.009154748738858439
- patient: 0.00852330279518794
- images: 0.008155541750991811
- which: 0.007936042722599745
- normal: 0.00666473858009503
- to: 0.006374150872283377
- from: 0.006300675189821952
- in: 0.0062895108976157455
- and: 0.00626897034888323
- ct: 0.005946784345234045
- are: 0.005795392400644785
- of: 0.005216588095432318
- pain: 0.005192080435476292
- right: 0.0044857298960717246
- is: 0.002797466559127988
- .: 0.0022959898968432915
- a: 0.0019731333423811006
- with: 0.0017463309864162648
- the: 0.000687807386585203
