Texto: 
the patient had normal vital signs.  auscultation of the lungs revealed bilateral rhonchi.  examination of the heart revealed a regular rhythm, normal s1 and s2 with no murmurs, rubs, or gallops.  the remainder of the physical exam was unremarkable.  electrocardiogram, complete blood count, electrolytes, creatine kinase, troponin, and coagulation studies were all within normal limits.
the patient was weened off the three liters of oxygen to room air and observed for 3 hours.  the patient continued to have an oxygen saturation of 100 percent with resolved shortness of breath and hemoptysis.  the patient was put on light duty with no swimming for 3 days and allowed to resume training as tolerated thereafter.
venous congestion with partial reolution on follow-up chest film done 3 hours later.
swimming-induced pulmonary edema (sipe)
<li>pulmonary edema
<li>aspiration pneumonia
<li>fresh water drowning
<li>fluid overload
a healthy twenty year old united states navy search and rescue swimmer, equipped with only mask and fins performed a breath-hold dive to twelve feet.  he developed sharp substernal chest pain, and shortness of breath.  he immediately surfaced and began to cough up pink, frothy sputum and have persistent shortness of breath.

his initial oxygen saturation was 70 percent on room air and improved to 86 percent on three liters of oxygen via nasal cannula during ambulance transfer.  
upon arrival to the emergency room the patient had an oxygen saturation of 100 percent on three liters of oxygen with improved shortness of breath and resolved hemoptysis.  the patient denied aspiration.  the patient also denied any history of asthma, dyspnea on exertion, or similar episodes.


Keywords by value: 
- oxygen: 0.09646220495485283
- liters: 0.06908615365316502
- percent: 0.06107062741779444
- li: 0.059709357992461416
- saturation: 0.04948847990211381
- shortness: 0.04714967342804162
- <: 0.043253318393466106
- breath: 0.04190318109179473
- >: 0.03723498379893199
- room: 0.03613627738489021
- hemoptysis: 0.032286545087579485
- weened: 0.028903339094972124
- reolution: 0.028903339094972124
- fins: 0.028903339094972124
- breath-hold: 0.028903339094972124
- three: 0.028334008803412237
- 100: 0.028299729532040872
- denied: 0.027288905402026067
- resolved: 0.027165177636095682
- improved: 0.026692369151496708
- swimming-induced: 0.026630725388218205
- sipe: 0.026630725388218205
- swimmer: 0.026630725388218205
- surfaced: 0.026630725388218205
- frothy: 0.026630725388218205
- aspiration: 0.026413289712684935
- equipped: 0.025301331591142256
- dive: 0.025301331591142256
- resume: 0.024358111681464286
- creatine: 0.02362649348043409
- troponin: 0.02362649348043409
- rescue: 0.02362649348043409
- electrocardiogram: 0.023028717884388338
- swimming: 0.023028717884388338
- navy: 0.023028717884388338
- mask: 0.023028717884388338
- cannula: 0.023028717884388338
- fresh: 0.022085497974710367
- hours: 0.02203408071218883
- kinase: 0.02169932408731239
- twelve: 0.021041387380879108
- drowning: 0.02049366907050807
- overload: 0.02049366907050807
- transfer: 0.020024485976604223
- coagulation: 0.019812884267956448
- thereafter: 0.019812884267956448
- 3: 0.019681726492195475
- patient: 0.019659486939064642
- electrolytes: 0.01942671038055847
- twenty: 0.01942671038055847
- substernal: 0.01942671038055847
- put: 0.01924944080262314
- allowed: 0.019081266066926252
- air: 0.018959099190504695
- 86: 0.018921298315551064
- pink: 0.01862303019028639
- ambulance: 0.01862303019028639
- search: 0.018221055363754148
- arrival: 0.01809731658348252
- revealed: 0.01798343534338422
- training: 0.01786302489829516
- sputum: 0.01786302489829516
- tolerated: 0.01764436465403722
- united: 0.0172464602048429
- rhonchi: 0.016891661566678203
- gallops: 0.016727692974630132
- exertion: 0.016422478472774355
- pulmonary: 0.01637082170636107
- rubs: 0.016077034159142137
- water: 0.015885988558735662
- edema: 0.015848678619221578
- he: 0.01563401535759357
- asthma: 0.015479258563096386
- s2: 0.015425064130469466
- congestion: 0.01526765685444861
- sharp: 0.01516676617029532
- murmurs: 0.015068887602591447
- duty: 0.014619047859924284
- rhythm: 0.014536038653418414
- s1: 0.014455079267876213
- feet: 0.014337269401561251
- auscultation: 0.014261017394465295
- on: 0.014240478931778914
- began: 0.014186498538473306
- immediately: 0.013904286706436444
- nasal: 0.013870658837035824
- episodes: 0.013837372373219373
- 70: 0.013462256467718571
- observed: 0.013432850992365257
- chest: 0.013408059016770614
- vital: 0.013403706902472648
- dyspnea: 0.013261750162297813
- remainder: 0.013206644856342467
- states: 0.013179435666786088
- normal: 0.013176515946876405
- light: 0.013072802251358024
- was: 0.012961016684769663
- regular: 0.012919085576279824
- off: 0.01279627389583753
- healthy: 0.012631717356415053
- count: 0.012182465561122294
- have: 0.012134020186000603
- had: 0.012090818486824317
- continued: 0.012064655694807332
- via: 0.012026308023452607
- done: 0.01161481595214017
- pneumonia: 0.011581359656486918
- limits: 0.011548241308990183
- ,: 0.011538461808933559
- upon: 0.011450847360092099
- partial: 0.011204444991635231
- persistent: 0.011174907057397966
- similar: 0.010989136455543896
- developed: 0.010787099950277752
- film: 0.01076107847619337
- cough: 0.010735261897731383
- lungs: 0.010609142944197627
- emergency: 0.010609142944197627
- studies: 0.010463937435341507
- venous: 0.010169788912974194
- later: 0.010116126691780079
- signs: 0.009860248963888704
- complete: 0.009860248963888704
- to: 0.009801563144593127
- heart: 0.00973468737347139
- initial: 0.00928387587960429
- unremarkable: 0.009275627602236264
- follow-up: 0.009114875381776202
- any: 0.008822409944499324
- examination: 0.008709583722867427
- days: 0.008587128839908123
- during: 0.008573800819422321
- only: 0.00842430051962274
- his: 0.008075045992285023
- fluid: 0.007962751162635584
- all: 0.007924339309610789
- performed: 0.007811732233532194
- an: 0.007748622060883475
- blood: 0.007647249418063277
- up: 0.007533925085423683
- and: 0.007082321537005317
- physical: 0.006873787769118814
- bilateral: 0.006799402391194898
- or: 0.006567362288286607
- were: 0.006361594546524332
- exam: 0.0061548653768837315
- the: 0.005892592462777493
- no: 0.005642256725926571
- also: 0.00552334293006607
- within: 0.005344693142249448
- of: 0.0049657357717175395
- for: 0.004781037040280099
- as: 0.004237959035718452
- a: 0.003900981657232144
- history: 0.0038695558613346995
- pain: 0.003421666123051589
- year: 0.003134771374665294
- old: 0.0028686380224991954
- (: 0.002368399102438887
- ): 0.002339467842994443
- with: 0.00230172149685029
- .: 0.0018622707460902964
