Texto: 
pul function test with marked decrease fev1
extensive pulmonary fibrosis,honeycombing, and bronchiectasis.
interstitial fibrosis, end stage (honeycomb lung)
other causes of chronic fibrosis, such as asbestosis
52 yo woman with long standing history of rheumatoid arthritis. long term treatment with methorexate several years ago. o2 dependent. significant sob.
this may be a case of rheumatoid lung or drug toxicity.


Keywords by value: 
- fibrosis: 0.15853679707792676
- fev1: 0.12243775588842358
- methorexate: 0.12243775588842358
- pul: 0.1128107117139799
- rheumatoid: 0.11212208141263802
- honeycomb: 0.09541122604043312
- honeycombing: 0.08792516353025691
- asbestosis: 0.08482594753978177
- toxicity: 0.08308757055430947
- long: 0.0818394864120201
- bronchiectasis: 0.06926218093718615
- sob: 0.06926218093718615
- lung: 0.06875442000663183
- o2: 0.06810410303525488
- dependent: 0.06403924728577129
- 52: 0.06323386870729421
- standing: 0.06323386870729421
- drug: 0.060898633682266445
- end: 0.060252522354004044
- interstitial: 0.058066519940789756
- decrease: 0.054308939521223176
- term: 0.054308939521223176
- test: 0.050704617361708115
- arthritis: 0.050704617361708115
- stage: 0.05062547817956037
- function: 0.05031335518161511
- extensive: 0.047463273922899236
- marked: 0.046317770842007035
- causes: 0.04620250969180294
- ago: 0.04417678917773956
- several: 0.03815406716281094
- such: 0.03710184430334517
- yo: 0.03571321560142725
- years: 0.0348505991252567
- pulmonary: 0.03467430986416754
- chronic: 0.033430411568152775
- significant: 0.03191454376464199
- woman: 0.027415318715123697
- other: 0.027356090954200673
- may: 0.026032338456918384
- case: 0.025965339345378757
- treatment: 0.02402245777223454
- be: 0.018302176713110126
- as: 0.017952465359640662
- history: 0.016391868579265046
- ,: 0.015039448084293743
- or: 0.013910038180051492
- this: 0.013349127962696291
- (: 0.010032801753386951
- ): 0.009910245723795903
- a: 0.005508330580813906
- with: 0.004875174003745405
- of: 0.004854325033249517
- .: 0.0029582946747788563
- and: 0.002500125079614145
