Texto: 
non-contributory.  non-focal neuro exam.
neurosurgery was consulted and patient underwent surgery with ventriculo-peritoneal shunt placement to alleviate pressure and to prevent any further complications.  

endoscopic ventriculostomy is an alternative to the shunt surgery.
ct imaging without contrast showed ventricular enlargement of lateral and third ventricles with a normal fourth ventricle.  subsequent mri confirmed the ct findings without evidence of transependymal flow of csf.  high resolution mri demonstrated multiple thin septations in the aqueduct of sylvius.

mr imaging with cine csf flow study (not depicted) showed no significant csf flow through the cerebral aqueduct.
non communicating hydrocephalus due to aqueductal stenosis
communicating vs. non-communicating hydrocephalus
21 yr old pregnant female at 11 wks of gestation presents with two weeks history of severe headache.  she reports recent mvc one week prior to presentation to the ed.  subsequently, she noted a remote history of salmonella meningitis as a child.
hydrocephalus is defined as an active distension of the ventricular system due to inadequate passage of csf from its point of production within the ventricular system to its point of absorption into the systemic circulation (2).  the incidence of hydrocephalus is equal in men and women.  however, there are a few exceptions such as an x-linked hydrocephalus and normal pressure hydrocephalus that is predominant in male patients.

this 21 yr old woman presented with headache and was diagnosed with aqueductal stenosis.  headache is the most common clinical manifestation of an adult with aqueductal stenosis.  the signs and symptoms of hydrocephalus vary with age and disease progression.  a symptomatic adult patient could have additional neurological symptoms such as nausea, vomiting, blurred and double vision, gait impairment, drowsiness and cognitive deterioration.  possible physical exam findings include those due to increased intracranial pressure such as papilledema, failure of upward gaze and accommodation, enlarged head, and gait instability(1).  

based on the imaging findings, the patient suffered from chronic hydrocephalus because there was no significant transependymal flow of csf or sulcal effacement .  chronic hydrocephalus are typically due to congenital causes or longstanding processes, and this patient’s aqueductal septations are likely associated with post-inflammatory changes and sequelae of her childhood case of salmonella meningitis.  the incidence of chronic hydrocephalus increases with increasing age and clinical symptoms appear when hydrocephalus decompensates due to late onset of aqueductal stenosis (3,4).  

in order to relieve the pressure and improve patient’s clinical manifestation, this patient underwent vp shunt placement.  currently, there are two forms of surgical treatment for aqueductal stenosis: shunt placement and endoscopic third ventriculostomy.  shunt surgery remains the standard of care due to its effectiveness, but etv experience is growing with improving patency rates and avoids shunt malfunction complications.  after obstruction is resolved, a patient’s gait, postural function, cognitive functions may improve (1).  this patient had complete resolution of headache.

references:
1.	tisell, m, tullberg, m, hellstrom, p, blomsterwall, e, wikkelso, c. neurological symptoms and signs in adult aqueductal stenosis. acta neurologica scandinavica. 2003;107(5):311-317.
2.	rekate, hl. a contemporary definition and classification of hydrocephalus. seminars in pediatric neurology. 2009; 16(1):9-15.
3.	partington md. congenital hydrocephalus. neurosurg clin n am. 2001;12(4):737-42. 
4.	edwards, rj, dombrowski, sm, luciano, mg, pople, ik. chronic hydrocephalus in adults. brain pathol. 2004;14(3)325-36.
5.	tisell, m. how should primary aqueductal stenosis in adults be treated? a review. acta neurologica scandinavica. 2005;111(3):145-153.


Keywords by value: 
- rj: 0.009420553235384668
- 111: 0.009420553235384668
- non-focal: 0.00930144206325143
- sulcal: 0.00930144206325143
- neurosurg: 0.00930144206325143
- congenital: 0.009301068362031064
- surgery: 0.009263388680179799
- wks: 0.009088494379262332
- 1: 0.009077349856962976
- signs: 0.008950523613053733
- imaging: 0.008937829573462511
- vp: 0.008902239702247444
- patency: 0.008817182538795139
- mvc: 0.0087367253642858
- deterioration: 0.0087367253642858
- upward: 0.0087367253642858
- postural: 0.0087367253642858
- underwent: 0.008726773915113747
- alternative: 0.008660396057161469
- gaze: 0.008660396057161469
- blurred: 0.008518565432452652
- improving: 0.008518565432452652
- inadequate: 0.008452416976246054
- longstanding: 0.008452416976246054
- showed: 0.008338700202153859
- to: 0.008261734240712531
- predominant: 0.008213811842205609
- findings: 0.008119807749062319
- vary: 0.00810747409818456
- 2009: 0.00810747409818456
- definition: 0.008057025360571938
- passage: 0.00791519473586312
- papilledema: 0.00791519473586312
- suffered: 0.00791519473586312
- relieve: 0.007870770683557049
- consulted: 0.0077449412370867166
- circulation: 0.0077449412370867166
- neurology: 0.0077449412370867166
- age: 0.007740804540310436
- production: 0.007705256345595405
- impairment: 0.0075921820792592114
- sequelae: 0.007556322627504657
- e: 0.007556322627504657
- how: 0.007521307006358535
- pregnant: 0.007487096413762257
- clin: 0.007487096413762257
- increases: 0.007453654663982409
- m.: 0.007453654663982409
- distension: 0.0073889446759768445
- forms: 0.0073889446759768445
- rates: 0.0073889446759768445
- n: 0.0073889446759768445
- remote: 0.00735761519800388
- c.: 0.00735761519800388
- two: 0.007283723921476207
- classification: 0.007267399986967518
- men: 0.007182342823515214
- neurosurgery: 0.007155037557639921
- childhood: 0.007155037557639921
- she: 0.0071392444686136074
- an: 0.007033719430266249
- growing: 0.007025556341881544
- effacement: 0.006976761962680664
- experience: 0.006976761962680664
- mg: 0.006976761962680664
- gestation: 0.006952951930915127
- are: 0.006933773050771438
- processes: 0.006883725717172726
- 2005: 0.006861347923475494
- 2004: 0.006839301664866654
- significant: 0.006838830806708998
- 2001: 0.00675424450141435
- equal: 0.00665433482457264
- late: 0.006616176445683745
- remains: 0.006616176445683745
- neuro: 0.006560713060568817
- instability: 0.006542675321681399
- am: 0.006542675321681399
- p: 0.006524853608814262
- standard: 0.006507242808744318
- 2003: 0.006389478938865265
- order: 0.0063733912660911335
- progression: 0.0063261461793134854
- prevent: 0.006310725365272493
- md: 0.006280355020583197
- women: 0.0061786894789500465
- resolved: 0.006164716651048499
- fourth: 0.006150873804824819
- double: 0.006150873804824819
- pediatric: 0.006123568538949526
- systemic: 0.006083527686390115
- without: 0.005988134423685
- ventricles: 0.005981737914240709
- 3: 0.005955284305674225
- vision: 0.00587497615105791
- is: 0.005857195608174225
- mri: 0.005843082901531607
- 11: 0.005818814948702483
- those: 0.005786108242275734
- subsequently: 0.0057646964305910625
- 16: 0.005754104960696919
- few: 0.005722775482723955
- this: 0.005721054841155554
- there: 0.005677301591361556
- 14: 0.005603664310590716
- exam: 0.00558700577365934
- child: 0.0055659890010902845
- review: 0.005511206302991004
- 5.: 0.005484553138457477
- function: 0.005390716626601619
- ed: 0.005374273417990629
- intracranial: 0.005374273417990629
- defined: 0.00535800992017487
- and: 0.005357410884887454
- references: 0.005286946778365495
- non: 0.005256420677423377
- thin: 0.005226508208195569
- increasing: 0.005211774471614153
- appear: 0.005204461949586728
- 12: 0.005204461949586728
- reports: 0.005126310112855409
- nausea: 0.005119404786134424
- additional: 0.0050988790091517815
- symptomatic: 0.00505205866769972
- enlargement: 0.00504548870012663
- currently: 0.005038947611625085
- in: 0.005016633692145891
- vs: 0.005006666622620235
- 4.: 0.005006666622620235
- failure: 0.004981336730403819
- ?: 0.004962618304500754
- subsequent: 0.004950268895550314
- causes: 0.004950268895550314
- active: 0.0048549982723882145
- vomiting: 0.0048549982723882145
- based: 0.00484924161051631
- confirmed: 0.004781844647450591
- ventricle: 0.004765461782110756
- a: 0.004721426212126205
- non-contributory: 0.004696482452688805
- could: 0.00469130646403356
- diagnosed: 0.004675885649992568
- care: 0.004586573135518976
- typically: 0.004488728823669601
- obstruction: 0.004484226262781898
- complete: 0.0044752618065268665
- because: 0.00444868797111019
- was: 0.0044119532241682444
- cerebral: 0.00440542634191082
- presentation: 0.004380060467992682
- 3.: 0.004351003291876082
- enlarged: 0.0043387218309285805
- week: 0.004318475324893196
- possible: 0.004282711635244155
- recent: 0.004274879536963983
- study: 0.004183975233422558
- of: 0.004160850028499586
- should: 0.004053881758763095
- further: 0.004043815687202765
- 2.: 0.004043815687202765
- mr: 0.004040475404682193
- onset: 0.004014019681436235
- any: 0.0040042187992147225
- normal: 0.003986941829163991
- 1.: 0.0039720076879428586
- severe: 0.003912663392955363
- brain: 0.0038264159572957766
- her: 0.0038235292536978206
- treated: 0.003806325648934314
- from: 0.0037691539081970604
- primary: 0.0037669408674043097
- demonstrated: 0.0037312797357990585
- 5: 0.0037204768191133383
- changes: 0.003644416631302173
- when: 0.0036418619607381034
- through: 0.0036115431821739114
- weeks: 0.0036090442811028993
- head: 0.0036065495693063925
- likely: 0.003586741020737584
- include: 0.00356719269052126
- ct: 0.0035574513493810797
- 4: 0.003543112954135484
- however: 0.003540726273209926
- history: 0.003512543266985367
- high: 0.003479979257554785
- presented: 0.0034663060044976325
- one: 0.0034460288442122677
- :: 0.00336391314282936
- evidence: 0.003333991939534044
- common: 0.003327778589220829
- the: 0.003291649635800614
- patients: 0.003291033630008967
- prior: 0.0032650487681582787
- physical: 0.0031197995083054137
- increased: 0.0031108404491066305
- into: 0.0030257832856543255
- noted: 0.0030140196256735023
- associated: 0.0030006883361721752
- or: 0.0029807224671538914
- woman: 0.002937355576620396
- most: 0.002935766579952494
- contrast: 0.0028463923910831924
- may: 0.0027891791203841125
- case: 0.002782000644147724
- have: 0.002753628092805196
- lateral: 0.0027480179250365332
- had: 0.0027438241357748633
- 2: 0.002738250738854979
- but: 0.0027120584836808595
- multiple: 0.0026782827432727213
- surgical: 0.0026729490628741867
- after: 0.0026309541705494084
- female: 0.002614226594416419
- old: 0.0026039720144709956
- presents: 0.002597684963553461
- treatment: 0.0025738347613108435
- no: 0.0025608456866184582
- .: 0.0024300277685683465
- within: 0.002425790786288812
- male: 0.0022994130028087395
- that: 0.002196399893688725
- disease: 0.0020784784839519405
- be: 0.001960947504976085
- with: 0.001915246930042838
- not: 0.001837527785330261
- at: 0.0017228618345708822
- for: 0.0010849823640516594
- on: 0.0010772187684009345
