Texto: 
unremarkable.
delayed peripheral nodular enhancment on three phase ct images confirmed with delayed radiotracer activity on tc-99m rbc scintigraphy.
cavernous hemangioma
hemangioma
hepatoma
angiosarcoma
other carcinoma
4 cm hypodense liver mass incidentally identified on prior chest ct.


Keywords by value: 
- hemangioma: 0.19091530751011918
- delayed: 0.173899017213259
- hepatoma: 0.17174020687277963
- enhancment: 0.16840192205716656
- angiosarcoma: 0.14549465376031268
- scintigraphy: 0.124134270556411
- rbc: 0.12309245314639679
- tc-99m: 0.12209231978105431
- hypodense: 0.11382096367312958
- phase: 0.10049319695924393
- radiotracer: 0.09968011716660494
- cavernous: 0.09908720400117203
- incidentally: 0.09684690003392986
- nodular: 0.0896102451777978
- confirmed: 0.08033499007716993
- activity: 0.08015116571953847
- peripheral: 0.07729833305035294
- identified: 0.07633667602965805
- liver: 0.0736555377708181
- three: 0.07201560570867276
- unremarkable: 0.07072666046705152
- carcinoma: 0.06054819175039666
- ct: 0.05976518266960215
- 4: 0.059524297629476135
- cm: 0.05729890294542465
- prior: 0.054852819305059086
- on: 0.054291825927407104
- chest: 0.05111822500143797
- other: 0.04924096371756122
- images: 0.04098159729873385
- mass: 0.029711525173689114
- with: 0.0029251044022472437
- .: 0.0026624652073009704
