Texto: 
patient presented with acute onset of headache and left-sided weakness.
due to the peripheral position of the perfusion defects and absence of a proximal occlusion on cta (not shown), it was elected to treat with intravenous tpa rather than intraarterial intervention.  additional considerations included patient’s multiple comorbidities and multiple recent arteriotomies with complicated access.

at the time of her second head ct her symptoms consisted of left facial droop, left hemineglect and left pronator drift.  her neurologic symptoms neither improved nor worsened with iv tpa.
stroke protocol consisted of noncontrast head ct, ct perfusion mapping, and cta of the head and neck.

initial noncontrast head ct scan demonstrated no evidence of intracranial hemorrhage.  no dense middle cerebral artery sign or evidence of loss of gray and white matter differentiation.  there was subtle asymmetry of right parietal sulci compared to left.

ct perfusion demonstrated abnormally prolonged mtt (mean transit time), in a wedge-shaped configuration, involving the distal m3 distribution of the right mca in the right posterior parietal lobe and posterior frontal lobe.  

cerebral blow flow (rcbf) in these two regions was also mildly diminished.  

cerebral blood volume (rcbv) in these two regions was relatively normal; however, within the centers of the two wedge-shaped areas of abnormal perfusion there were small areas of decreased blood volume.  the summary tissue at risk map indicates a small region of core infarct with a larger region of penumbra. 

ct angiogram of the neck and head demonstrated no proximal occlusion to the anterior or posterior circulation.  

mri performed 6 days later demonstrates subacute infarct in the region of ischemia noted acutely with increased flair and diffusion-weighted signal in the area of interest.
acute ischemic stroke
ischemic stroke
vasculitis
82-year-old woman with history of significant coronary and peripheral artery disease with sudden onset of headache and left-sided weakness during a peripheral arterial interventional procedure in the cardiology catheterization lab.


Keywords by value: 
- perfusion: 0.05607233089781061
- tpa: 0.0404827605460429
- stroke: 0.03854878614360438
- head: 0.034922209086079195
- consisted: 0.034480144552797014
- wedge-shaped: 0.033839074609798604
- peripheral: 0.026731412005885743
- noncontrast: 0.026322900183960454
- cta: 0.02569919076240292
- cerebral: 0.025594638343781596
- arteriotomies: 0.025404952230451004
- hemineglect: 0.025404952230451004
- mtt: 0.025404952230451004
- m3: 0.025404952230451004
- rcbf: 0.025404952230451004
- occlusion: 0.024562775402685633
- left-sided: 0.024267136818319344
- ischemic: 0.02398592549745807
- intraarterial: 0.02340740992336182
- penumbra: 0.02340740992336182
- volume: 0.023264524097146792
- regions: 0.022537427351746794
- 82-year-old: 0.022238922580110627
- her: 0.022213933646843827
- infarct: 0.021853820767263527
- demonstrated: 0.02167798255726485
- rcbv: 0.021409867616272643
- two: 0.021158483322328583
- parietal: 0.021041685591025844
- region: 0.02086686939976351
- ct: 0.020668074698421492
- comorbidities: 0.019072892929770255
- pronator: 0.018769260319805338
- mapping: 0.018769260319805338
- diffusion-weighted: 0.018769260319805338
- drift: 0.018494591213741002
- weakness: 0.01829170808661893
- blow: 0.018013167338631012
- interest: 0.018013167338631012
- elected: 0.017600772976554144
- summary: 0.017414783002094283
- transit: 0.017240072276398507
- posterior: 0.017028575349012524
- droop: 0.016919537304899302
- headache: 0.01691634257962996
- areas: 0.016572606174328913
- neither: 0.01649704890665182
- centers: 0.01649704890665182
- acutely: 0.01601562503154183
- cardiology: 0.01601562503154183
- map: 0.015906863279429882
- catheterization: 0.015802057388447532
