Texto: 
axial, coronal mip, sagittal, and adjusted coronal plane images reveal bowel herniation through a right lateral abdominal wall defect, near the level of the iliac spines.  oral contrast opacifies minimally dilated bowel to the point of prolapse, beyond which the prolapsed segment and remaining distal bowel are unopacified.  there is prolapsed omental fat as well, with mild inflammatory stranding.
spigelian hernia
spigelian hernia, congenital or acquired
54 y/o female with acute abdominal pain and  a history of remote abdominal surgery, evaluate for adhesion/obstruction.
plain abdominal film showed possible obstruction
see factoid


Keywords by value: 
- prolapsed: 0.15771594647391363
- spigelian: 0.13638366902404742
- adhesion/obstruction: 0.08558755751423784
- abdominal: 0.08294831992707243
- opacifies: 0.07885797323695681
- bowel: 0.07805689901606096
- hernia: 0.07262805065500332
- adjusted: 0.0721283889596758
- unopacified: 0.0721283889596758
- mip: 0.06996194671390676
- spines: 0.06996194671390676
- coronal: 0.06908782625123722
- prolapse: 0.06146225023474269
- omental: 0.05557743660784643
- beyond: 0.048207483711227565
- remote: 0.04800308168018065
- plane: 0.04633463258380532
- acquired: 0.044479727372516875
- 54: 0.043800517774391534
- minimally: 0.04316573370387841
- remaining: 0.04316573370387841
- iliac: 0.04137516050840735
- stranding: 0.04012997278487648
- reveal: 0.036940612911361574
- herniation: 0.036940612911361574
- point: 0.03625353455322364
- segment: 0.036193418337224406
- near: 0.03589829719951207
- oral: 0.034957113265606916
- evaluate: 0.033536177264631775
- sagittal: 0.03309074419909106
- film: 0.03186532946833959
- defect: 0.031055799284465304
- congenital: 0.03034134921982949
- dilated: 0.030146518510598335
- obstruction: 0.02925631115135374
- factoid: 0.029081897996253752
- inflammatory: 0.02877005771060217
- possible: 0.027941574940622056
- showed: 0.027201973474987342
- plain: 0.026944307890185284
- fat: 0.02523215847457896
- see: 0.024759390400279496
- wall: 0.024030671070279088
- level: 0.023911543957737202
- axial: 0.02367758714629001
- through: 0.023562689499231734
- y/o: 0.022976980872035344
- distal: 0.02255610280530123
- mild: 0.021847120911952785
- ,: 0.021026024506197075
- acute: 0.02048426533113102
- surgery: 0.020145621984080337
- well: 0.018767776242414085
- contrast: 0.01857063773599908
- lateral: 0.01792881597693738
- female: 0.017055924965512947
- images: 0.01591518341698402
- which: 0.015486840652840277
- as: 0.012549296173729395
- there: 0.012346752975388238
- history: 0.011458393569971682
- are: 0.011309455073102928
- pain: 0.010132118131366356
- or: 0.0097235218345991
- right: 0.008753705913693365
- a: 0.007700967025603907
- for: 0.007078719889735098
- is: 0.005459133770725491
- the: 0.005368904260334982
- and: 0.005242980749482091
- to: 0.004146292314980449
- of: 0.0033933145863491777
- with: 0.002271925749318247
- .: 0.0013786227610619911
