Texto: 
the patient aspirated some barium during the barium swallow.
medical therapy: no medical treatment is currently known or practiced for symptomatic zenker diverticulum.

surgical therapy: small, asymptomatic diverticula require no specific therapy. for all others, surgical treatment is the preferred therapy. the 2 key elements of the successful surgical management of this disease are division of the cricopharyngeus muscle and elimination of the diverticular pouch as a reservoir of food and secretions.


treatment of zenker diverticulum traditionally has been surgical. surgical options include diverticulectomy with cricopharyngeal myotomy, diverticular suspension (diverticulopexy) with cricopharyngeal myotomy, and cricopharyngeal myotomy alone.
barium swallow under fluoroscopy reveals.
>>barium-filled saccular structure in the midline below level of hypopharynx on frontal projection on.
>>on the lateral view – barium filled collection behind the posterior wall of the pharnyngoesophageal segment and proximal cervical esophagus.
zenker's diverticulum
these findings are pathogonomic for zenker's diverticulum as other divertular pathology (i.e mid esophageal and epiphrenic diverticula)do not present midline and posteriorly.
86 yo male with progressive solid food dysphagia x 4 months.
history of recent episodic aspiration.
2 year history of halitosis.
4-5 year history of gerd.
this patient was referred back to the gi clinic for referral for cricopharyngeal myotomy secondary to increased regurgitation of undigested food, aspiration, and halitosis.


Keywords by value: 
- cricopharyngeal: 0.1080537770878413
- myotomy: 0.10084018113226514
- zenker: 0.09501691674142869
- barium: 0.06763574840007497
- diverticulum: 0.066458551764951
- halitosis: 0.06064672704364578
- food: 0.06054266220071764
- diverticular: 0.056078434897234165
- >: 0.04635375534152759
- diverticula: 0.04248653478630428
- swallow: 0.04070920022430534
- therapy: 0.03730025789780593
- surgical: 0.03665758714798885
- diverticulopexy: 0.03598170785292449
- pharnyngoesophageal: 0.03598170785292449
- pathogonomic: 0.03598170785292449
- divertular: 0.03598170785292449
- practiced: 0.03315253568737369
- diverticulectomy: 0.03315253568737369
- aspiration: 0.032881850458648595
- elimination: 0.031497576062442405
- suspension: 0.031497576062442405
- barium-filled: 0.03032336352182289
- reservoir: 0.02941257351645877
- undigested: 0.02941257351645877
- cricopharyngeus: 0.027494191356272093
- hypopharynx: 0.027013444271960323
- epiphrenic: 0.027013444271960323
- midline: 0.026988817039498132
- traditionally: 0.026583401350907972
- episodic: 0.025839231731340808
- aspirated: 0.025210045283066286
- division: 0.024928441725976688
- secretions: 0.02441757175473585
- saccular: 0.024184272106409527
- 86: 0.023555085658135
- 4-5: 0.023183772277703466
- fluoroscopy: 0.02223764324073479
- pouch: 0.021710248418367422
- regurgitation: 0.021470083112151366
- medical: 0.02146375346992657
- treatment: 0.02117898317878637
- gerd: 0.02102839501157899
- preferred: 0.020725913492584205
- others: 0.020536035877747907
- key: 0.020536035877747907
- projection: 0.02026681968267935
- referral: 0.019776434736385212
- elements: 0.01913626138335268
- alone: 0.018881076252816622
- i.e: 0.01864091094660057
- successful: 0.018583014477245648
- behind: 0.018414095227601342
- dysphagia: 0.016985951321669288
- options: 0.016947262570834416
- posteriorly: 0.016475081350428446
- filled: 0.01620951566329758
- esophageal: 0.015990524995981987
- require: 0.015960178145012528
- structure: 0.0158409979217788
- –: 0.015696755609757133
- gi: 0.015668508904269077
- clinic: 0.015584923062050546
- 's: 0.015379972394833023
- under: 0.015241281873396063
- segment: 0.015216008525445366
- below: 0.015141114081901707
- esophagus: 0.015141114081901707
- do: 0.015141114081901707
- 2: 0.01502126119600446
- for: 0.014879758135565614
- collection: 0.014763352623268054
- mid: 0.014586822077170842
- history: 0.014451606584168367
- specific: 0.014417611000932695
- pathology: 0.014275095633152171
- solid: 0.013911618989821958
- symptomatic: 0.01385707520283352
- currently: 0.013821113449028807
- progressive: 0.01378546577568695
- reveals: 0.013645909184877647
- management: 0.01316135283043119
- referred: 0.01316135283043119
- view: 0.013085904607271588
- cervical: 0.0126738424758842
- muscle: 0.012527817279291205
- asymptomatic: 0.011790173053045255
- recent: 0.0117253838728155
- x: 0.011506393205499907
- back: 0.011506393205499907
- known: 0.011036943201893143
- frontal: 0.010956293610136154
- during: 0.010673507142546156
- some: 0.010591543893333711
- as: 0.01055165310933982
- yo: 0.010495312340011274
- proximal: 0.01047160482329394
- wall: 0.01010269028668876
- level: 0.010052608276109928
- all: 0.009864993834413433
- include: 0.009784299951144028
- secondary: 0.009751142720444113
- 4: 0.009718252674200185
- months: 0.00952629099873497
- are: 0.009509174469629404
- been: 0.009488958732506087
- :: 0.009226733191760532
- these: 0.009076917110032001
- on: 0.008863971579984833
- increased: 0.008532590946121044
- posterior: 0.008039341015112035
- other: 0.008039341015112035
- small: 0.00803500116073926
- present: 0.007877586750741555
- this: 0.007846018067870475
- year: 0.007804940973656448
- lateral: 0.00753742059438592
- findings: 0.007423824227714122
- no: 0.007024033883296343
- patient: 0.006992587191154188
- the: 0.00677139353650412
- ,: 0.0066296342575662215
- has: 0.006549795797935829
- male: 0.006306961379132544
- (: 0.005896830418317229
- ): 0.005824797486639226
- of: 0.005706308610513719
- disease: 0.005700969555982467
- and: 0.005143114449491956
- not: 0.005040076211191573
- is: 0.004590128803140618
- or: 0.004087847954953909
- was: 0.004033785804953824
- to: 0.0034862702730039698
- .: 0.002318337051255267
- in: 0.0017199886944500203
- a: 0.0016187747013004135
- with: 0.0014327041970190579
