Texto: 
non-contributory
pre and post removal attempt ivc cavagrams are shown with the head of the ivc filter either within, or pressed up against, the right posterior wall of the ivc.  on the post procedure image, two legs of the filter are more superior within the ivc which occurred after multiple attempts to grasp the filter tip.
inferior vena cava filter
failed attempt to remove an ivc filter.
a 22 y.o. sustained multiple combat injuries and required placement of a removable ivc filter 2 months ago.  he no longer requires an ivc filter and presents for filter removal.


Keywords by value: 
- filter: 0.42546902593347563
- ivc: 0.3006591493252479
- attempt: 0.09251878148185569
- cavagrams: 0.08316526815062734
- removable: 0.07662614380572219
- pressed: 0.07008701946081705
- grasp: 0.06480762523501117
- removal: 0.06356190664717336
- combat: 0.055897610057267295
- attempts: 0.05490364292841988
- pre: 0.053183628241684454
- post: 0.050770472322118745
- remove: 0.049100004823795035
- sustained: 0.045709684060512984
- longer: 0.045533343183039844
- against: 0.04519025220029574
- failed: 0.04502327505784857
- legs: 0.04364022341452898
- requires: 0.04281936136745701
- occurred: 0.04268923568696328
- vena: 0.04268923568696328
- cava: 0.042434248211605546
- tip: 0.041365109670973434
- injuries: 0.037615138553435824
- 22: 0.03595822752850037
- either: 0.03511102097320506
- multiple: 0.03395860383923149
- procedure: 0.033764872274873105
- placement: 0.03272085748348141
- shown: 0.032324968812735826
- within: 0.030757196384643047
- ago: 0.030006875667898572
- non-contributory: 0.029773926492517706
- required: 0.029016278413087394
- inferior: 0.027352041144896817
- superior: 0.025742865066548975
- image: 0.02518102987073208
- wall: 0.02335055773810138
- y.o: 0.023267730496100942
- two: 0.023088030543547224
- head: 0.022864163307300907
- he: 0.022492333415405845
- an: 0.022295563477070374
- months: 0.02201831410084969
- are: 0.021978752311879277
- up: 0.021677803311832295
- more: 0.02016204065388836
- posterior: 0.018581495742475928
- 2: 0.017359476382174964
- after: 0.016679256628388702
- presents: 0.01646834241045213
- which: 0.015048533841910836
- the: 0.010433908279518928
- or: 0.009448327820412335
- right: 0.008505959519909592
- no: 0.008117397648149074
- to: 0.00805788883854691
- ,: 0.007661605627847757
- a: 0.007483015128652854
- for: 0.006878378760780331
- on: 0.006829160494013472
- and: 0.00509459450185524
- of: 0.004396369841433525
- .: 0.002009407703623374
- with: 0.0011038129819800919
