Texto: 
prolonged cranial traction (3 months) is only method that will reduce lateral mass displacement. skeletal traction is necessary for a total of 3 months.
coronal ct cspine: lateral translocation of right c1 articular pillar relative to c2.
axial ct cspine: breaks in the anterior and posterior ring of c1 with asymmetric right lateral mass displacement and disruption of the transverse atlantal ligaments.
ct head: diffuse cerebral edema with loss of gray-white matter differentiation, subarachnoid and subdural hemorrhage.
jefferson fracture
15 year old girl was assaulted and struck on the head. she presented in respiratory arrest and expired soon after her arrival to the trauma center. brainstem injury suspected.
this patient died of her injuries. hers was an atypical jefferson fracture.


Keywords by value: 
- cspine: 0.11944663593244931
- jefferson: 0.10597177222841761
- c1: 0.08633940360000085
- traction: 0.07502862290091457
- atlantal: 0.06481998841151837
- hers: 0.06481998841151837
- pillar: 0.059723317966224654
- assaulted: 0.059723317966224654
- translocation: 0.05462664752093094
- breaks: 0.05462664752093094
- displacement: 0.05385627690395175
- gray-white: 0.0465486159866066
- expired: 0.04209173507800134
- lateral: 0.04073532453583567
- arrival: 0.04058589380854536
- c2: 0.040060460249853116
- arrest: 0.040060460249853116
- soon: 0.03933663618504979
- method: 0.039110373988970715
- her: 0.03778546556595493
- died: 0.03682982304556014
- head: 0.03564119574373376
- reduce: 0.035489223363251644
- brainstem: 0.035221814214936385
- ligaments: 0.03509167026567609
- months: 0.034322666098383345
- struck: 0.034125964368168095
- subdural: 0.034013703543677
- articular: 0.03368685234830322
- differentiation: 0.033476754021508695
- prolonged: 0.03337391400698855
- fracture: 0.03313344603342321
- skeletal: 0.031032342454646387
- center: 0.03081283537266343
- disruption: 0.03059969171918364
- asymmetric: 0.030529995072459053
- subarachnoid: 0.030529995072459053
- relative: 0.029930781585318
- 3: 0.029426110686860876
- injuries: 0.029317681519589685
- ring: 0.029200965716969906
- necessary: 0.027831474283632814
- cranial: 0.02732097055986985
- atypical: 0.027231842908896728
- total: 0.027056764609678208
- suspected: 0.027056764609678208
- ct: 0.026366992354236243
- coronal: 0.026161934205431742
- respiratory: 0.026085737241935074
- transverse: 0.02519446098639704
- 15: 0.025061372444899848
- :: 0.024932532705676438
- matter: 0.02473882331177057
- girl: 0.022091010521983808
- cerebral: 0.021767988983559344
- hemorrhage: 0.020913651354235556
- injury: 0.02003094516094706
- will: 0.019657948664552515
- diffuse: 0.01902211338511261
- only: 0.018892732782977466
- loss: 0.01823870715050323
- axial: 0.017932290265204938
- edema: 0.017771496245818315
- she: 0.017638133393045385
- mass: 0.01747736774922889
- trauma: 0.017183888101161244
- presented: 0.01712762966928242
- anterior: 0.01618230017472601
- was: 0.014533492973730688
- posterior: 0.014482636387518004
- right: 0.013259289839859068
- after: 0.013000008842714723
- that: 0.010852799474697231
- an: 0.00868871223738772
- is: 0.008268982035069495
- this: 0.007067185392015684
- year: 0.007030185803477314
- and: 0.006617978151919796
- old: 0.0064333426239871665
- patient: 0.006298470080267559
- to: 0.00628041335945568
- in: 0.006197018090297867
- for: 0.005361089328255258
- on: 0.005322728032098736
- (: 0.005311483281204857
- ): 0.005246600677303714
- of: 0.0051398735646171366
- the: 0.004066155432459582
- a: 0.0029161750133720682
- .: 0.0026102600071578144
- ,: 0.001990515187627113
- with: 0.0017206496483807314
