Texto: 
the patient is recovering.
ap radiograph of the left shoulder shows increased acromio-clavicular & coraco-clavicular distances with superior displacement of distal clavicle
acromioclavicular joint separation - type iii
38 year old male fell on shoulder when he fell off his skateboard.


Keywords by value: 
- acromio-clavicular: 0.20501205637131392
- coraco-clavicular: 0.20501205637131392
- fell: 0.190145609546705
- skateboard: 0.17277265262433972
- distances: 0.16758326771005577
- shoulder: 0.16022699515529468
- recovering: 0.14203414471777415
- acromioclavicular: 0.12924236944058176
- clavicle: 0.12041702940093285
- separation: 0.11547374005247535
- 38: 0.10587996620756239
- iii: 0.09329063672635446
- off: 0.09076426833094062
- displacement: 0.08516806580159812
- ap: 0.07267811557307995
- &: 0.06979971842189375
- type: 0.06699126112434675
- joint: 0.06426579662888561
- superior: 0.0634591557454463
- radiograph: 0.06330113148654332
- his: 0.05727648901504493
- when: 0.05691467994455827
- he: 0.055446217256581845
- shows: 0.05463659766811346
- distal: 0.05402973462665178
- increased: 0.048615925158131526
- -: 0.04259833624903171
- male: 0.035935012509011
- left: 0.02223500626216081
- year: 0.02223500626216081
- old: 0.020347316206098944
- patient: 0.01992074257945088
- on: 0.016834674706172746
- is: 0.01307652972987734
- the: 0.006430199288540735
- of: 0.005418781432464578
- with: 0.0027210273509276684
- .: 0.0016511412138300592
