Texto: 
left shoulder tenderness to touch with palpable mass noted about shoulder.
chemotherapy followed by surgical resection of the primary tumor by orthopedic oncologist
frontal and axillary radiographic views (fig. 1) of the left shoulder demonstrates an aggressive-appearing sclerotic lesion of the left proximal humeral metaphysis with "starburst" pattern of periosteal new bone formation, wide zone of transition, and pathologic fracture of the medial cortex.

axial t2w image (fig. 2) reveals a soft tissue mass around the proximal left humerus, soft-tissue edema, and a left lung lesion.

axial unenhanced chest ct (fig. 3) demonstrates calcified left hilar adenopthy and a left lung lesion.
osteosarcoma
infection (tb, disseminated fungal)
neoplasm (osteosarcoma with metastasis)
left shoulder pain.


Keywords by value: 
- fig: 0.11415448703633821
- shoulder: 0.09913324880111757
- osteosarcoma: 0.0639722384388414
- starburst: 0.06342099585587409
- aggressive-appearing: 0.058434325492133475
- adenopthy: 0.058434325492133475
- left: 0.05502764139700229
- oncologist: 0.04554396959840646
- unenhanced: 0.037842952248036583
- lesion: 0.03756594012950622
- disseminated: 0.03744316914620341
- soft-tissue: 0.03706443725062484
- proximal: 0.0369142903842736
- transition: 0.03587681314731945
- lung: 0.035613800291204985
- axial: 0.035090524835508945
- t2w: 0.034461631174326254
- axillary: 0.03338943276309972
- touch: 0.03317140866601103
- wide: 0.03295979798107366
- zone: 0.032653613704679445
- humeral: 0.03255438117135329
- humerus: 0.031630775655898564
- hilar: 0.030890142783578836
- metaphysis: 0.030583958507184622
- fungal: 0.02980352222665174
- tb: 0.02960459034657613
- orthopedic: 0.029347625723539588
- periosteal: 0.029160751720638433
- sclerotic: 0.027518603145235698
- pathologic: 0.026908954019659505
- demonstrates: 0.026857859016592607
- calcified: 0.02638866149030968
- cortex: 0.026305490106129276
- (: 0.0259842347569734
- ): 0.02566682345731313
- around: 0.025597288143444006
- formation: 0.025375909304114843
- views: 0.025339666181597168
- reveals: 0.024052142088453406
- about: 0.023698255439598935
- pattern: 0.023499585173174665
- radiographic: 0.023333556775458515
- metastasis: 0.02301257069280523
- chemotherapy: 0.02203558118806378
- palpable: 0.021788640594243097
- new: 0.021422935084896105
- neoplasm: 0.020936378243970707
- followed: 0.020610617779703393
- by: 0.020472962636616902
- medial: 0.019664025277626274
- frontal: 0.01931145276606732
- image: 0.019202799757536696
- resection: 0.019172055075685028
- tenderness: 0.018697210955982976
- primary: 0.018211397574789182
- infection: 0.017870622835056166
- edema: 0.017387938772886986
- mass: 0.017100158373346254
- fracture: 0.016209167843689056
- bone: 0.015276508499711294
- ``: 0.015108885162818829
- soft: 0.01497069614383849
- '': 0.014818341740879447
- chest: 0.014710280575953373
- 1: 0.014628247251508684
- noted: 0.014571375456493481
- tissue: 0.014571375456493481
- 3: 0.014395507386377984
- tumor: 0.014332606486408715
- 2: 0.013238161845399613
- surgical: 0.012922458778787437
- ,: 0.009737772140909618
- ct: 0.00859930685893556
- a: 0.008559707952919453
- an: 0.008501186073990863
- pain: 0.007507972428278668
- and: 0.005180115272869596
- of: 0.005028941041639788
- the: 0.004972995852648409
- to: 0.003072432434841628
- with: 0.002525269987551577
- .: 0.0020431387681925915
