Texto: 
the two views of the abdomen demonstrate a smooth round laminated calcification in the right lower quadrant which moves with changes in position of the patient.  the right psoas margin is absent.  the bowel gas pattern is normal.
acute appendicitis with an appendicolith.
this young male presented to the emergency room with right lower quadrant abdominal pain, fever, and leukocytosis.  what is the diagnosis?
the term appendicolith is preferred over the less specific terms, coprolith and fecolith.  approximately 10% of patients with acute appendicitis have a radiographically visible appendicolith.  one third of surgically removed appendices, however, contain an appendicolith.  the calcification may form around any type of nidus, including a piece of vegetable matter, swallowed foreign body, or even barium.  the appendicolith tends to be round or oval, smooth, and laminated (film .2z).  the size varies, but stones in the l-2 cm range are common with stones up to 4 cm in size having been reported.  the location is usually in the right lower quadrant, but the pelvis, right upper quadrant in the case of retrocecal appendix, and even the left upper quadrant may be the site.  

the differential diagnosis includes the following:

	a) phlebolith - these rounded calcifications tend to occur in clusters, are usually lower in the pelvis, and frequently contain a central lucency.
	b) calcified lymph node - these tend to be amorphous, irregular, "popcorn" calcifications.
	c) ureteral calcifications - this calcification should conform to the course of the ureter and tends to be smaller and less often laminated.
	d) benign bone island in the iliac wing - this density will not move with changes in position of the patient, maintaining a constant location within the iliac bone.

the presence of an appendicolith is significant clinically since patients with this radiograph finding are more likely to have appendicitis complicated with perforation or abscess.  this is especially true in children.  

the plain film diagnosis of acute appendicitis in the absence of an appendicolith can be difficult with the plain film demonstrating abnormalities in approximately one half of patients.  the following radiographic findings have been described, but no one of these is as helpful as an appendicolith.  

	1) abnormal bowel gas pattern.  the bowel gas pattern in acute appendicitis can be anywhere from normal to consistent with a complete small bowel obstruction.  a local ileus in the right lower quadrant with air fluid levels can be seen.  occasionally fluid-filled right lower quadrant small bowel loops may present as a soft tissue mass.  a dilated transverse colon in pediatric patients with a perforated appendix has also been described.  
	2) abnormal cecum and ascending colon.  local inflammation and edema may cause thickening of the colon wall and widen the haustra.  a cecal air fluid level may be present.  
	3) extraluminal soft tissue mass.  this finding can be seen in up to one third of patients with perforation.  a combination of edema, fluid, and fluid-filled loops of small bowel produce the effect.  a mottled gas collection within the soft tissue mass is highly suggestive of an abscess.  
	4) obliteration of normal fat planes.  sufficient inflammation from appendicitis may alter the water density of the surrounding fat and obscure the right properitoneal flank stripe, psoas muscle, or obturator muscle.  
	5) a small amount of free intraperitoneal or retroperitoneal air may rarely be present.

the use of the barium enema, ultrasound, and ct in diagnosing acute appendicitis will be discussed in a separate section.


Keywords by value: 
- appendicolith: 0.06909435307528762
- appendicitis: 0.042002859832816444
- laminated: 0.033361483849687026
- quadrant: 0.032487085706639475
- gas: 0.025127075898785482
- bowel: 0.02481438456374777
- be: 0.022369327093801263
- may: 0.020247374355380966
- lower: 0.017795019160776505
- tends: 0.017399582079069605
- psoas: 0.01715253668501548
- patients: 0.01706461882226872
- fluid-filled: 0.01703605419124126
- acute: 0.016279933094957524
- colon: 0.015536726434362682
- film: 0.01519504136684712
- pattern: 0.015122418236441101
- tend: 0.014954402809920915
- calcifications: 0.014709091456633112
- contain: 0.014571524264643202
- calcification: 0.01436011860396819
- one: 0.014294638168584221
- coprolith: 0.013604195098713731
- vegetable: 0.013604195098713731
- .2z: 0.013604195098713731
- l-2: 0.013604195098713731
- conform: 0.013604195098713731
- stones: 0.013569993259783641
- perforation: 0.013569993259783641
- air: 0.013385475122925768
- iliac: 0.013153214606067769
- loops: 0.012933782749019218
- appendix: 0.012844315042620293
- barium: 0.012786078979952443
- widen: 0.012534523523775544
- in: 0.012355782982507474
- small: 0.0121516992863032
- local: 0.01211472004859489
- can: 0.01196433550906833
- appendices: 0.011908805764349365
- haustra: 0.011908805764349365
- properitoneal: 0.011908805764349365
- even: 0.011743466450216797
- smooth: 0.011544273483742812
- fecolith: 0.011464851948837358
- round: 0.011393686557293947
- -: 0.01130696579449607
- fluid: 0.011243699558351172
- described: 0.011232619417878608
- inflammation: 0.011215231091587695
- right: 0.011131255668029834
- retrocecal: 0.011120494616562341
- phlebolith: 0.011120494616562341
- obturator: 0.011120494616562341
- ): 0.011011384137551004
- position: 0.010981552629440483
- an: 0.01094134133596972
- ,: 0.01086182361643437
- been: 0.010762939303074032
- third: 0.010575452759722213
- these: 0.010295577277582593
- clusters: 0.010050823041624154
- maintaining: 0.010050823041624154
- alter: 0.010050823041624154
- obscure: 0.010050823041624154
- swallowed: 0.009903739430815012
- a: 0.009792587699224722
- island: 0.00976946261447299
- extraluminal: 0.009645939917445927
- soft: 0.009633920203673842
- pelvis: 0.009583615452443298
- piece: 0.009531575762887715
- muscle: 0.009473195164896126
- the: 0.009387297109505454
- tissue: 0.009376949946539785
- amorphous: 0.009231952283812163
- popcorn: 0.009231952283812163
- location: 0.009199715083036707
- mottled: 0.009143744855046812
- diagnosis: 0.009084348753613055
- present: 0.00893522571264667
- less: 0.008931913593588525
- cecal: 0.008905858003461534
- this: 0.008899418641797528
