Texto: 
the two views of the abdomen demonstrate a smooth round laminated calcification in the right lower quadrant which moves with changes in position of the patient.  the right psoas margin is absent.  the bowel gas pattern is normal.
acute appendicitis with an appendicolith.
this young male presented to the emergency room with right lower quadrant abdominal pain, fever, and leukocytosis.  what is the diagnosis?
the term appendicolith is preferred over the less specific terms, coprolith and fecolith.  approximately 10% of patients with acute appendicitis have a radiographically visible appendicolith.  one third of surgically removed appendices, however, contain an appendicolith.  the calcification may form around any type of nidus, including a piece of vegetable matter, swallowed foreign body, or even barium.  the appendicolith tends to be round or oval, smooth, and laminated (film .2z).  the size varies, but stones in the l-2 cm range are common with stones up to 4 cm in size having been reported.  the location is usually in the right lower quadrant, but the pelvis, right upper quadrant in the case of retrocecal appendix, and even the left upper quadrant may be the site.  

the differential diagnosis includes the following:

	a) phlebolith - these rounded calcifications tend to occur in clusters, are usually lower in the pelvis, and frequently contain a central lucency.
	b) calcified lymph node - these tend to be amorphous, irregular, "popcorn" calcifications.
	c) ureteral calcifications - this calcification should conform to the course of the ureter and tends to be smaller and less often laminated.
	d) benign bone island in the iliac wing - this density will not move with changes in position of the patient, maintaining a constant location within the iliac bone.

the presence of an appendicolith is significant clinically since patients with this radiograph finding are more likely to have appendicitis complicated with perforation or abscess.  this is especially true in children.  

the plain film diagnosis of acute appendicitis in the absence of an appendicolith can be difficult with the plain film demonstrating abnormalities in approximately one half of patients.  the following radiographic findings have been described, but no one of these is as helpful as an appendicolith.  

	1) abnormal bowel gas pattern.  the bowel gas pattern in acute appendicitis can be anywhere from normal to consistent with a complete small bowel obstruction.  a local ileus in the right lower quadrant with air fluid levels can be seen.  occasionally fluid-filled right lower quadrant small bowel loops may present as a soft tissue mass.  a dilated transverse colon in pediatric patients with a perforated appendix has also been described.  
	2) abnormal cecum and ascending colon.  local inflammation and edema may cause thickening of the colon wall and widen the haustra.  a cecal air fluid level may be present.  
	3) extraluminal soft tissue mass.  this finding can be seen in up to one third of patients with perforation.  a combination of edema, fluid, and fluid-filled loops of small bowel produce the effect.  a mottled gas collection within the soft tissue mass is highly suggestive of an abscess.  
	4) obliteration of normal fat planes.  sufficient inflammation from appendicitis may alter the water density of the surrounding fat and obscure the right properitoneal flank stripe, psoas muscle, or obturator muscle.  
	5) a small amount of free intraperitoneal or retroperitoneal air may rarely be present.

the use of the barium enema, ultrasound, and ct in diagnosing acute appendicitis will be discussed in a separate section.


Keywords by value: 
- approximately: 0.008159931563443157 (626)
- leukocytosis: 0.008117546855674512 (36)
- ileus: 0.008117546855674512 (58)
- constant: 0.008031790912534371 (45)
- fat: 0.008021334329881584 (1111)
- usually: 0.008009037820576416 (770)
- oval: 0.007990636210247088 (338)
- preferred: 0.007836186428523347 (48)
- intraperitoneal: 0.007836186428523347 (57)
- is: 0.0078095941442323 (65037)
- ureteral: 0.007729715947833608 (154)
- or: 0.007727798988917496 (60128)
- planes: 0.007567122559472765 (64)
- changes: 0.007558790050108211 (828)
- abnormal: 0.007521889630601577 (1526)
- following: 0.007485425175620828 (761)
- cecum: 0.007477201404960458 (78)
- water: 0.007477201404960458 (88)
- edema: 0.007459640399479292 (980)
- enema: 0.007364918450820907 (96)
- 4: 0.00734867871968841 (7367)
- produce: 0.00731169904330367 (214)
- separate: 0.00731169904330367 (103)
- radiographically: 0.007285762132321601 (68)
- true: 0.007235160553891059 (89)
- discussed: 0.0072104686690971686 (69)
- ureter: 0.007115471920641253 (483)
- up: 0.007092120836587109 (7615)
- cm: 0.00707393863523761 (1802)
- ascending: 0.007070080122483393 (115)
- section: 0.007070080122483393 (1010)
- retroperitoneal: 0.007025985411921578 (99)
- what: 0.006962119337596185 (210)
- half: 0.006962119337596185 (108)
- occasionally: 0.006941404800046586 (82)
- complicated: 0.006841808316809593 (146)
- helpful: 0.006822637761256264 (87)
- surgically: 0.006677287120732034 (99)
- combination: 0.006642992156558099 (99)
- to: 0.00659055722905843 (40381)
- d: 0.006576607303033884 (219717)
- bone: 0.006553810745246511 (2205)
- foreign: 0.006497450984534577 (161)
- rounded: 0.006497450984534577 (167)
- smaller: 0.006393039489976222 (121)
- upper: 0.006364446004224439 (1489)
- pediatric: 0.006350367373725434 (175)
- highly: 0.006350367373725434 (117)
- rarely: 0.006322561038073153 (122)
- c: 0.006268407766759465 (243338)
- visible: 0.006242027468365483 (138)
- b: 0.006216090557383414 (78355)
- margin: 0.006203283762916291 (394)
- flank: 0.006203283762916291 (162)
- normal: 0.006201909512032875 (4858)
- form: 0.006165488978952872 (3077)
- having: 0.006057360024297445 (172)
- lucency: 0.006057360024297445 (171)
- term: 0.006034326613469241 (1017)
- node: 0.006034326613469241 (437)
- as: 0.005984155119880221 (55990)
- removed: 0.0059454842495472076 (161)
- clinically: 0.0057818120705960905 (178)
- difficult: 0.005772136741871406 (409)
- young: 0.0057434694801847775 (231)
- demonstrating: 0.005724649614299256 (185)
- absent: 0.005715325054953634 (200)
- frequently: 0.005715325054953634 (198)
- children: 0.005696843278646974 (243)
- room: 0.00566952911645654 (199)
- calcified: 0.0056605307826435875 (261)
- suggestive: 0.0056338463735231235 (200)
- collection: 0.005581823136883754 (331)
- site: 0.005573320581619912 (415)
- amount: 0.005506935728095698 (237)
- mass: 0.00550213429142391 (5255)
- around: 0.005490776314720241 (222)
- absence: 0.005482759622008661 (235)
- specific: 0.0054511029247353545 (485)
- levels: 0.005443289187148091 (281)
- views: 0.00543551481364507 (276)
- especially: 0.005427779409596391 (230)
- free: 0.005427779409596391 (296)
- are: 0.005392934595044452 (8518)
- lymph: 0.005323367915038035 (1772)
- includes: 0.005316173450368573 (250)
- range: 0.005309012370806069 (413)
- transverse: 0.0052877263798611065 (339)
- irregular: 0.005259794216830832 (401)
- use: 0.005212097399758183 (3806)
- seen: 0.00521181362675213 (1897)
- matter: 0.005192098719754317 (399)
- ?: 0.005146418982445226 (590)
- within: 0.005031269778969388 (1927)
- radiographic: 0.0050051919626369346 (477)
- emergency: 0.0049935009228090676 (302)
- course: 0.004976128770764878 (368)
- occur: 0.004947602822193732 (868)
- since: 0.004843772564349099 (375)
- abnormalities: 0.004843772564349099 (356)
- reported: 0.004807214275579956 (474)
- dilated: 0.004791807726221649 (410)
- presence: 0.00478670620132273 (376)
- including: 0.0047614485200508086 (392)
- effect: 0.004669071378193279 (544)
- obstruction: 0.004650308716959005 (606)
- complete: 0.00464101224380564 (705)
- benign: 0.0045510036528290145 (529)
- thickening: 0.004470099644588506 (530)
- fever: 0.004461825040975256 (569)
- cause: 0.004461825040975256 (1482)
- 10: 0.0044454077597946146 (1995)
- type: 0.0044454077597946146 (949)
- central: 0.004338937279104875 (709)
- surrounding: 0.004335131580809823 (472)
- body: 0.004282814371433772 (675)
- often: 0.0042075209082093395 (654)
- should: 0.004204025527606172 (1389)
- radiograph: 0.0042005380461749425 (1777)
- differential: 0.004186666403322422 (536)
- any: 0.0041525231991856384 (1117)
- of: 0.004135165769064404 (41955)
- ultrasound: 0.00391222621142948 (868)
- from: 0.003908752201093248 (3282)
- abdomen: 0.003906457195826692 (845)
- 5: 0.0038582722568582767 (8237)
- wall: 0.003819690000368435 (1236)
- level: 0.003800754672294648 (1166)
- two: 0.003776745737061737 (791)
- likely: 0.0037195832807649016 (930)
- however: 0.003671864283328812 (844)
- and: 0.003611291781664876 (31978)
- presented: 0.003594687708367915 (764)
- significant: 0.0035460604182935545 (999)
- common: 0.0034510296480808594 (1580)
- over: 0.003357473132932041 (1978)
- more: 0.003298111588444701 (1268)
- abdominal: 0.0032961716637686963 (1376)
- ``: 0.0032409491321478655 (0)
- consistent: 0.003233484982764202 (1064)
- '': 0.003178625774663955 (0)
- 1: 0.0031378493332711523 (15898)
- 3: 0.0030879251955347833 (8405)
- %: 0.003076112705780876 (2175)
- demonstrate: 0.0030346483662546924 (3313)
- case: 0.002885037705042084 (2053)
- 2: 0.002839667432886645 (13754)
- findings: 0.0028068471231326537 (1669)
- patient: 0.0026438022559147774 (8535)
- also: 0.0025997215951699864 (2071)
- has: 0.002476388843355367 (2768)
- which: 0.002461642881547143 (2234)
- male: 0.0023845764473572114 (2906)
- with: 0.0023473060018033435 (23954)
- .: 0.001972196449852571 (82185)
- not: 0.0019055843699721225 (5583)
- ct: 0.0018446044033827822 (27172)
- :: 0.0017442512592448533 (11095)
- pain: 0.0016105064313745906 (5051)
- left: 0.0014754710945569672 (7401)
- no: 0.0013278459115799413 (35870)
- (: 0.001114755750376328 (9594)
