Texto: 
physical exam notable for exquisitely tender right groin and a distended abdomen.  lab data were noncontributory
sonographic compression with close interval followup.
ct images demonstrate a large retroperitoneal hematoma with a cystic fluid collection within the right hemipelvis suggesting that the puncture site was above the inguinal ligament.
us images demonstrates the diagnostic presentation of a pseudoaneurysm with echogenic swirls within the hemorrhage cavity, the ying-yang sign, and to and frow flow during the cardiac cycle.  
post-compression view shows absence of flow within the neck of the pseudoaneurysm.  a temporal plot of the patients mean blood pressure shows improvement after successful compression of the pseudoaneurysm and the administration of blood products and fluid.  

the amount of retro-peritoneal bleeding suggests that the puncture was made above the inguinal ligament; this is a complication which makes direct compression of the arterial puncture site far more difficult to acheive.
retroperitoneal bleeding associated with a high puncture and distal external iliace artery pseudoaneurysm
pseudoaneurysm
the reversal of flow between systole and dyastole rules out a av fistula (which demonstrate low resistant turbulent flow across the connection between the femoral artery and femoral vein continuosly throughout the cardiac cycle)
57 year old male with recent history of cardiac catheterization, now hemodynamically unstable.
editors note: although this patient was treated with compression under real time sonographic guidance.  this technique which takes a great deal of time and concentration, is now almost of historical interest only.  pseudoaneuysms caused by femoral artery punctures are now treated with direct thrombin injection which treats them instantaneously.


Keywords by value: 
- pseudoaneurysm: 0.09414422298618386
- puncture: 0.07651156890875759
- compression: 0.04652723383708984
- flow: 0.04107714729976023
- cycle: 0.04070285526616944
- cardiac: 0.03550731046855604
- femoral: 0.03546543290884151
- inguinal: 0.03496861991806565
- retroperitoneal: 0.03311155306854678
- ying-yang: 0.03205643063260545
- frow: 0.03205643063260545
- post-compression: 0.03205643063260545
- plot: 0.03205643063260545
- retro-peritoneal: 0.03205643063260545
- acheive: 0.03205643063260545
- iliace: 0.03205643063260545
- dyastole: 0.03205643063260545
- continuosly: 0.03205643063260545
- pseudoaneuysms: 0.03205643063260545
- treats: 0.03205643063260545
- instantaneously: 0.03205643063260545
- now: 0.03186671552401797
- sonographic: 0.030128651560033394
- swirls: 0.029535895430569285
- systole: 0.029535895430569285
- direct: 0.029355599497127044
- ligament: 0.028546685787234505
- deal: 0.028061476855630502
- punctures: 0.028061476855630502
- artery: 0.027758509004816717
- historical: 0.027015360228533118
- bleeding: 0.026978712364115764
- site: 0.02626553990465238
- rules: 0.026203929132845083
- turbulent: 0.02554094165359434
- editors: 0.02554094165359434
- exquisitely: 0.024980393726949764
- thrombin: 0.024066523078655557
- which: 0.023202103087164343
- hemipelvis: 0.023020406451558173
- above: 0.02277773568456594
- interest: 0.02272934206001804
- concentration: 0.021349379799272938
- resistant: 0.02098543994997482
- real: 0.02035142763308472
- reversal: 0.020071569301680615
- hemodynamically: 0.020071569301680615
- catheterization: 0.01993932332287743
- guidance: 0.01993932332287743
- between: 0.019698149354358138
- av: 0.019569204434477645
- mean: 0.019341857681818245
- connection: 0.019127892227189396
- takes: 0.01902545267458323
- them: 0.01902545267458323
- treated: 0.01860255153515534
- products: 0.018464904747938653
- unstable: 0.018379339302810674
- groin: 0.018055893899114328
