Texto: 
n/a
patient was treated for metastatic disease.
left temporal lobe ring enhancing lesion with associated vasogenic edema.
brain metastasis
differential diagnosis for ring enhancing lesion includes:
primary brain tumor, metastasis, lymphoma, abscess, toxoplasmosis, granuloma, multiple sclerosis, tuberculosis, radiation necrosis.
45 year old woman with a history of non-small cell lung cancer.
because of this patient's history and the fact that there were multiple lesions, a metastatic process is favored over primary tumor.  however, a single lesion may be the only finding in metastatic disease in approximately 30% of cases.  there is vasogenic edema seen which points to a more agressive process like infection or tumor.


Keywords by value: 
- vasogenic: 0.07401381891104115
- ring: 0.06354130140012651
- agressive: 0.057648644092259185
- process: 0.05264104775735543
- metastatic: 0.051626625686786165
- metastasis: 0.05117995722079883
- favored: 0.04941168875480992
- tumor: 0.04781357523865947
- non-small: 0.04655828920330006
- points: 0.04544019366429879
- toxoplasmosis: 0.043866511310330356
- enhancing: 0.04287925652615615
- lesion: 0.04177332542401091
- brain: 0.041141624372844195
- primary: 0.04050214820633114
- edema: 0.03867077583090065
- fact: 0.03598424248344151
- granuloma: 0.03360318325700191
- tuberculosis: 0.03256469036482599
- like: 0.03164564815683861
- 45: 0.031583871788087324
- multiple: 0.028796896055668302
- single: 0.027709282323923452
- includes: 0.027559043166710685
- temporal: 0.027375127020913093
- necrosis: 0.026984805707557638
- 30: 0.0262887146916406
- n/a: 0.024761653178872692
- sclerosis: 0.02455452186741076
- because: 0.023916146532688386
- cases: 0.02277448691184906
- cancer: 0.022473322114918124
- radiation: 0.02243400999649869
- disease: 0.022347800659451265
- finding: 0.02203249204030785
- differential: 0.021703678634823437
- ,: 0.02165680524138299
- abscess: 0.021614689953074136
- approximately: 0.021150542612444666
- only: 0.020555293267879485
- treated: 0.020462806688670874
- there: 0.02034744890343982
- infection: 0.019872132592582456
- lung: 0.01980127296190997
- lymphoma: 0.019537589075115887
- however: 0.019034944444776564
- history: 0.018883432603313335
- cell: 0.018465925692651892
- lobe: 0.018394602783388274
- lesions: 0.018300484050751582
- over: 0.0174051407211197
- more: 0.01709741047449733
- associated: 0.016131700495261615
- %: 0.01594656826676806
- woman: 0.01579122357991125
- diagnosis: 0.01569775464624336
- were: 0.01552229069351937
- 's: 0.01507237294693636
- may: 0.01499462695118499
- patient: 0.013705470894662208
- seen: 0.013509020920541522
- which: 0.01276115669794039
- a: 0.012691193658195241
- that: 0.011807845828470586
- for: 0.011665730378283442
- be: 0.010542053786751434
- :: 0.009042198527925321
- is: 0.00899665245415561
- or: 0.00801218199170966
- was: 0.007906220177709495
- this: 0.007689097706513065
- left: 0.007648842154183318
- year: 0.007648842154183318
- old: 0.006999476774898037
- in: 0.006742355682244079
- to: 0.00341654486754389
- of: 0.0027960912191517225
- the: 0.002211988555258013
- .: 0.0019879740214513914
- with: 0.0018720668174382357
- and: 0.0014400720458577476
