Texto: 
unremarkable exam.
reassurance - no specific followup indicated.
there is no fracture, subluxation or dislocation. incidental note is made of a well circumscribed oval density within the lateral femoral metaphysis that measures 1.4 cm (ap) x 3.8 cm (superior to inferior) x 1.8 cm (medial to lateral). there is no endosteal scalloping or cortical expansion. bone mineralization is otherwise normal. within the lateral compartment of the knee joint there is a small quantity of gas suggestive of vacuum phenomenon associated with early degenerative change. visualized soft tissues are remarkable for large body habitus.
benign fibroxanthoma
benign fibroxanthoma
fibrous cortical defect  
osteoblastoma
adamantinoma
osteoid osteoma
48 yo female with left lateral knee pain worse with flexion.  patient reports she hit the knee on a dashboard during a mvc 8 months ago.
ossified fibroxanthomas also known as 'healed' non-ossifying fibromas are a relatively common incidental finding on plain radiographs acquired for a different purpose.  correct identification is important to avoid unneccessary workup.


Keywords by value: 
- fibroxanthoma: 0.08254693403162898
- knee: 0.05164151204267128
- 'healed: 0.048975102355369435
- fibroxanthomas: 0.045124284685591966
- unneccessary: 0.045124284685591966
- quantity: 0.04127346701581449
- purpose: 0.04127346701581449
- lateral: 0.04103706768054557
- adamantinoma: 0.04003378061962443
- reassurance: 0.03902088308188024
- habitus: 0.03902088308188024
- dashboard: 0.03902088308188024
- cm: 0.0381992686302831
- fibromas: 0.037422649346037014
- 3.8: 0.03618296294984696
- vacuum: 0.03618296294984696
- non-ossifying: 0.03618296294984696
- incidental: 0.035953206644225286
- cortical: 0.03461194278417569
- benign: 0.03276722630036891
- mvc: 0.032617108026666994
- compartment: 0.03180264428115657
- ossified: 0.03180264428115657
- x: 0.03132295928163863
- phenomenon: 0.03109245888387943
- osteoblastoma: 0.03109245888387943
- 1.8: 0.030462855076618302
- endosteal: 0.030462855076618302
- 1.4: 0.030267903299889022
- identification: 0.02989739566378529
- osteoid: 0.02955006034722232
- scalloping: 0.02922316868042825
- mineralization: 0.028914447285123743
- oval: 0.028766290356889514
- osteoma: 0.028210271142684054
- hit: 0.028210271142684054
- correct: 0.027826977412200995
- avoid: 0.02746843007254782
- subluxation: 0.026417085630111553
- remarkable: 0.02578406196706034
- acquired: 0.025452288440940215
- workup: 0.024425987867610556
- ': 0.02410100894160162
- metaphysis: 0.023617612402770348
- different: 0.02350306080719959
- expansion: 0.023390823544324483
- 48: 0.023226607976315903
- followup: 0.022662888753177794
- gas: 0.022614368308906934
- dislocation: 0.02233182154649865
- flexion: 0.021848425007667375
- degenerative: 0.0215215333408733
- important: 0.02132658156414402
- there: 0.021195259274416477
- circumscribed: 0.02110132548417541
- worse: 0.02102822501430035
- indicated: 0.020541803397498573
- measures: 0.02031368402639983
- relatively: 0.02031368402639983
- suggestive: 0.020281846944683248
- specific: 0.01962397052904728
- tissues: 0.019484726258696076
- visualized: 0.0192162897183027
- fibrous: 0.01919014587920596
- reports: 0.019138224421326865
- made: 0.01891040206728588
- is: 0.01874302594615752
- change: 0.01850400828042135
- note: 0.018322586263898835
- within: 0.018112571204289798
- femoral: 0.01806110009246558
- defect: 0.017770818479444037
- 8: 0.01775065310138527
- ago: 0.017670715671095825
- ap: 0.017361994275791322
- early: 0.017361994275791322
- otherwise: 0.01705175129681303
- inferior: 0.01610731311866146
- unremarkable: 0.01571703565934478
- density: 0.015620174204777551
- body: 0.015418131737161582
- plain: 0.015418131737161582
- joint: 0.015352384750233785
- finding: 0.01530034169465823
- medial: 0.015184997297722512
- superior: 0.01515968720585662
- radiographs: 0.015034838006678515
- known: 0.015022506024799
- during: 0.01452782916624338
- no: 0.014340735845063367
- yo: 0.0142852862405709
- she: 0.013326589674745402
- a: 0.013219993393953376
- months: 0.01296634052605593
- are: 0.012943043028106687
- fracture: 0.012517079612626549
- common: 0.012423706733091096
- (: 0.012039362104064342
- ): 0.011892294868555085
- bone: 0.011796859341443722
- soft: 0.011560704244408611
- associated: 0.011202569788376122
- or: 0.011128030544041195
- small: 0.010936529357672881
- well: 0.010739338627603618
- exam: 0.010429077444164101
- large: 0.010380791287950443
- -: 0.010176269215046465
- female: 0.009759779285821299
- also: 0.009358997742611952
- that: 0.008199892936437908
- for: 0.008101201651585723
- on: 0.008043233470726979
- normal: 0.007442291414439451
- as: 0.007180986143856266
- to: 0.007117801807383104
- pain: 0.005797823152948527
- left: 0.005311695940405082
- patient: 0.0047588440606466
- the: 0.00307220632674724
- of: 0.0025889733510664095
- .: 0.002366635739823085
- with: 0.0019500696014981623
- ,: 0.0015039448084293743
