Texto: 
tender to abdominal palpation diffusely but with increased tenderness in the right lower quadrant. voluntary guarding and rebound tenderness were noted. 
labs revealed an elevated wbc count of 19.8 with 90% neutrophils.
surgery
appendix is distended, measuring 1 cm in diameter. a small amount of fluid and inflammatory stranding is present around the mid and distal portions of the appendix. the uterus contains twin fetuses.
appendicitis
inflammatory bowel disease 
meckel’s diverticulum
intussusception
mesenteric adenitis 
pid
tumor
the patient is a 24 year old pregnant female at 15 weeks gestation with twins. on the day of admission she developed diffuse cramping abdominal pain which sharpened and localized to her right lower quadrant several hours later. she also reported nausea and vomiting that coincided with the onset of abdominal pain.


Keywords by value: 
- sharpened: 0.06252140726217374
- appendix: 0.05902919253629752
- fetuses: 0.054729830746797076
- voluntary: 0.05268953236061424
- coincided: 0.05268953236061424
- 19.8: 0.05110695398249927
- pid: 0.04693825423142041
- twins: 0.04693825423142041
- abdominal: 0.04544509017281096
- cramping: 0.04489795584523757
- quadrant: 0.042657814666468855
- inflammatory: 0.042032850272227286
- adenitis: 0.04202231678064067
- twin: 0.04163886131063871
- neutrophils: 0.040599120358923275
- meckel: 0.03816688808142803
- tenderness: 0.03686400457988132
- intussusception: 0.03635914163016001
- pregnant: 0.03568318290814352
- she: 0.03402533533977549
- gestation: 0.03313747303244657
- guarding: 0.03280754384354661
- contains: 0.03239023533274567
- rebound: 0.031714276610729175
- portions: 0.03153241540070551
- diffusely: 0.03060786350096619
- localized: 0.02951459626814876
- distended: 0.029314802814484245
- stranding: 0.029314802814484245
- diverticulum: 0.028869406351796086
- 90: 0.02856756511478335
- uterus: 0.02856756511478335
- mesenteric: 0.027945539721740048
- appendicitis: 0.02757634566531414
- lower: 0.027260454884593794
- admission: 0.026706825650474903
- count: 0.02635214181661205
- diameter: 0.025497607084313288
- mid: 0.025345896517069897
- amount: 0.025308470580184483
- around: 0.025234206042118557
- tender: 0.024598658817369
- nausea: 0.02439886536370449
- measuring: 0.02423656540743791
- 15: 0.024172671294371485
- hours: 0.02383118658587799
- 24: 0.023563524685290424
- developed: 0.023333797764785207
- vomiting: 0.023138715170531066
- wbc: 0.022092729436707884
- reported: 0.022092729436707884
- later: 0.021882401709169674
- labs: 0.02107782983641942
- elevated: 0.02056252738552527
- palpation: 0.020226518300340793
- several: 0.019482927912924733
- revealed: 0.019450169431674418
- day: 0.019240849853566874
- onset: 0.01913064699237695
- bowel: 0.01900676264457276
- diffuse: 0.018347570357271737
- her: 0.018222777719751317
- ’: 0.018113664820180536
- s: 0.01738133097244388
- fluid: 0.017224390812793283
- weeks: 0.01720055146738403
- distal: 0.016477153113092387
- cm: 0.016255007927780042
- increased: 0.014826133204252877
- pain: 0.014802952730932406
- surgery: 0.014716305420994858
- 1: 0.014420754382692956
- noted: 0.014364689279805628
- %: 0.014137028605290834
- tumor: 0.014129307103622774
- small: 0.013961526839582402
- were: 0.013760896004893058
- present: 0.013688005347033197
- but: 0.01292555532647899
- right: 0.012789102256885343
- female: 0.012459292705303784
- is: 0.011963633582653737
- also: 0.011947656692696108
- which: 0.011313082179025168
- that: 0.010467948429495201
- disease: 0.009905940008622015
- an: 0.008380601874359786
- at: 0.008211086190295269
- the: 0.0068634396661374514
- year: 0.006780888434559679
- and: 0.006383298075610584
- old: 0.006205209906824501
- patient: 0.006075120077421191
- to: 0.006057703665857961
- in: 0.0059772656757482966
- a: 0.005625529103809947
- on: 0.005133978811102327
- of: 0.0041313404538293776
- with: 0.0033192674068053827
- .: 0.002265927836000826
- ,: 0.001919929542675797
