Texto: 
right lower quadrant tenderness with rebound tenderness.  wbc elevated at 11.0 k/ul
treatment for unruptured acute appendicitis is appendectomy.
ct of the abdomen and pelvis demonstrates an enlarged (1.2cm), enhancing fluid filled appendix with surrounding inflammation.
acute appendicitis
acute appendicitis
37 y/o woman presents to er with abdominal pain and fever.


Keywords by value: 
- appendicitis: 0.20111714166254968
- unruptured: 0.12424276744021376
- 1.2cm: 0.12424276744021376
- 11.0: 0.11410851459707376
- k/ul: 0.11410851459707376
- acute: 0.10913168943654286
- tenderness: 0.08961766630626322
- appendectomy: 0.08714341910815405
- rebound: 0.07709850003642783
- 37: 0.07402982494685272
- appendix: 0.07175100127256853
- filled: 0.06847122995703288
- inflammation: 0.0626506012702485
- er: 0.05652041649910279
- wbc: 0.053708187078893306
- pelvis: 0.05353605873433842
- quadrant: 0.05185130920665611
- enlarged: 0.05026932879972425
- elevated: 0.04998821312688039
- fever: 0.04984935563020631
- surrounding: 0.04843388386835802
- enhancing: 0.046206095394564814
- abdomen: 0.04364455625682235
- fluid: 0.04187308801041126
- y/o: 0.040803948789993806
- abdominal: 0.03682619376072613
- woman: 0.0340328094394639
- lower: 0.0331355529200666
- demonstrates: 0.03218312416643424
- presents: 0.030097315439791824
- treatment: 0.029820982062084257
- ct: 0.020608683679173154
- an: 0.02037353214284017
- at: 0.019961433669510913
- pain: 0.017993244267771286
- right: 0.015545374295007184
- for: 0.01257083014901233
- (: 0.012454512521445872
- ): 0.012302374001953536
- is: 0.009694668592840096
- to: 0.007363243249017004
- and: 0.006207207094214429
- with: 0.006051940142580503
- ,: 0.004667414922711851
- .: 0.002448243868782502
- the: 0.0023836083569590653
- of: 0.002008686220654973
