Texto: 
the patient's abdominal exam was normal without masses.  her urinalysis was also normal.
none needed.
cystic mass in the right kidney which does not enhance but fills with contrast on delayed (collecting system phase) images.
calyceal diverticulum
diverticulum
obstruction/hydro calyx
the patient was referred to ct for evaluation of a incidentally noted right renal mass on ultrasound.


Keywords by value: 
- obstruction/hydro: 0.13562336036871536
- diverticulum: 0.12524880909548455
- calyx: 0.11086277710049844
- calyceal: 0.0939610495825275
- fills: 0.08381880913815422
- urinalysis: 0.08092569788426283
- collecting: 0.0670949404263537
- enhance: 0.06359057225911198
- phase: 0.061841967359534726
- incidentally: 0.059598092328572216
- needed: 0.05725797266399594
- delayed: 0.053507389911772
- system: 0.05176123031385843
- referred: 0.04960817605316371
- kidney: 0.046313591616154
- was: 0.04561280871755478
- does: 0.044855708775138566
- masses: 0.04443988304609365
- normal: 0.04121884475689542
- her: 0.03952941013053747
- renal: 0.03949962383781645
- ultrasound: 0.0390018859231739
- evaluation: 0.038188289166566275
- cystic: 0.03791742626541167
- mass: 0.03656803098300199
- abdominal: 0.03286029597110947
- none: 0.03261106933704626
- noted: 0.03116032597619375
- without: 0.030954048713202467
- contrast: 0.02942731825858316
- 's: 0.028985332590262234
- exam: 0.02888052215306982
- but: 0.028038512323592887
- right: 0.02774251412647436
- patient: 0.026356674797427322
- also: 0.02591722451800233
- images: 0.025219444491528527
- which: 0.024540685957577673
- on: 0.02227356961124394
- not: 0.018997210334491314
- ct: 0.0183892869752622
- for: 0.011217048440657157
- (: 0.011113257326828625
- ): 0.01097750295558931
- to: 0.006570278591430558
- in: 0.0064830343098500765
- the: 0.006380736217090422
- a: 0.006101535412593866
- .: 0.0027307335459497138
- with: 0.0018000642475367653
- of: 0.001792366166122899
