Texto: 
tenederness in the left lower quadrant.
wbc = 12,000
beta-hcg - negative
patient was taken to surgery. left ovary was enlarged and blue in appearance on visual inspection. after surgical detorsion, normal color returned to the ovary with a decrease in size. reimaging several days later showed decreased size of the left ovary with improved arterial flow.
enlarged left ovary with high resistence arterial flow.
ovarian torsion
• ovarian torsion
• ovarion tumor
15 y/o female with 6 hours of abdominal pain.


Keywords by value: 
- ovary: 0.20492559131446814
- torsion: 0.10605482569182108
- tenederness: 0.09795020471073887
- 12,000: 0.09795020471073887
- resistence: 0.09795020471073887
- ovarion: 0.09795020471073887
- ovarian: 0.08689430323395708
- arterial: 0.08311876908294825
- detorsion: 0.08254693403162898
- reimaging: 0.08006756123924887
- beta-hcg: 0.06862734549279155
- enlarged: 0.06479157934186681
- size: 0.06366390825286158
- flow: 0.06275675281907814
- blue: 0.06263849548465059
- inspection: 0.06263849548465059
- =: 0.049830945374224084
- returned: 0.04858741297195757
- color: 0.046345861386945846
- improved: 0.04522873661781387
- decrease: 0.04344715161697854
- visual: 0.0430430666817466
- left: 0.042493567523240655
- taken: 0.03959161106577632
- 15: 0.03787051836118199
- hours: 0.03733552565120885
- •: 0.034822541146575285
- wbc: 0.03461194278417569
- later: 0.034282429344365824
- quadrant: 0.0334152881554006
- showed: 0.03113114742137441
- several: 0.030523253730248754
- days: 0.029100825513021972
- negative: 0.02835689068194305
- 6: 0.02835689068194305
- decreased: 0.02823062669693955
- appearance: 0.027154517519273797
- y/o: 0.026295878109107117
- high: 0.02598384512307573
- abdominal: 0.023732435979134613
- surgery: 0.02305554515955861
- tumor: 0.022135914462342348
- was: 0.021961722715859708
- lower: 0.021354022992931807
- -: 0.02035253843009293
- surgical: 0.019958019669460595
- after: 0.019644457806768916
- female: 0.019519558571642597
- normal: 0.014884582828878902
- in: 0.014046574338008497
- pain: 0.011595646305897054
- patient: 0.0095176881212932
- to: 0.00949040240984414
- on: 0.008043233470726979
- with: 0.0052001856039951
- the: 0.00460830949012086
- a: 0.004406664464651125
- ,: 0.0030078896168587487
- .: 0.0027610750297935994
- of: 0.0025889733510664095
- and: 0.0020001000636913164
