Texto: 
unknown
treatment consists primarily of physical rest with icing and anti-inflammatory medication.
mri demonstrates focal thickening of the proximal aspect of the patellar tendon with increased t2 signal.
patellar tendinosis (jumper's knee)
patellar tendinosis
34 year old man with 1-2 months of progressively increasing knee pain. patient is an avid basketball player and has greatly decreased his activity due to pain.


Keywords by value: 
- patellar: 0.20024348404193132
- tendinosis: 0.1861944639464264
- icing: 0.11348391375438806
- jumper: 0.10925329504186188
- knee: 0.09113208007530224
- player: 0.08797507470456298
- greatly: 0.08713450979515197
- avid: 0.08172679244036787
- anti-inflammatory: 0.07962236826918151
- basketball: 0.07694116890456454
- 1-2: 0.07211022674321106
- consists: 0.06894682410178539
- progressively: 0.06758839292338811
- primarily: 0.06595272181882599
- medication: 0.06330380760955366
- 34: 0.06236481537445758
- tendon: 0.05863536303917937
- rest: 0.05794589854066686
- increasing: 0.05150459477830457
- unknown: 0.04904234559741921
- activity: 0.04714774454090498
- thickening: 0.04259742014254929
- aspect: 0.03947488138946114
- proximal: 0.03772857620157375
- decreased: 0.0373640647459494
- his: 0.03621895628892547
- focal: 0.035889611825564736
- t2: 0.03556748189338753
- months: 0.034322666098383345
- due: 0.03353348754342411
- signal: 0.03313344603342321
- physical: 0.030830959846782916
- increased: 0.030742423261759643
- pain: 0.03069435786855102
- man: 0.029719585927794105
- mri: 0.02887170374874441
- 's: 0.027706567917162427
- demonstrates: 0.02745031178901744
- treatment: 0.025435543523542457
- has: 0.02359852897785703
- an: 0.01737742447477544
- year: 0.014060371606954628
- old: 0.012866685247974333
- patient: 0.012596940160535117
- (: 0.010622966562409714
- ): 0.010493201354607427
- is: 0.008268982035069495
- of: 0.0068531647528228485
- to: 0.00628041335945568
- and: 0.0052943825215358365
- with: 0.005161948945142195
- the: 0.004066155432459582
- .: 0.0020882080057262513
