Texto: 
initial axial ct images through the pelvis demonstrate a paucity of contrast in the rectum.   there is no contrast material in the vagina.  the patient is status post hysterectomy. delayed axial ct images through the pelvis, obtained 6 hours after the initial scan reveal contrast within the bladder and rectum.  no contrast material is noted within the vagina. rectal contrast was administered, with subsequent axial ct images through the pelvis with rectal tube and balloon in place, demonstrating contrast material within the vagina.  a fistula tract is not visualized.   the rectal tube was removed, and the patient was reimaged.  contrast material is again noted within the vagina.  additionally, there is soft tissue stranding posterior to the vagina, and anterior to the rectum, which may represent the fistula tract.  fluoroscopic images from a barium enema demonstrate a rectovaginal fistula.  although a fistula tract is not clearly visualized, contrast is noted to pass from the anterior rectum to the vagina.
rectovaginal fistula
rectovaginal fistula
colovaginal (sigmoidovaginal) fistula
enterovaginal fistula
enterovesical fistula
71 year old female, status post hysterectomy presenting with feces per the vagina.


Keywords by value: 
- vagina: 0.21239797798803264
- fistula: 0.1830820897870876
- rectovaginal: 0.12838133627135678
- rectum: 0.09266926516761063
- contrast: 0.07428255094399631
- material: 0.07414186699422103
- rectal: 0.07056155112253946
- hysterectomy: 0.05514586609744998
- tract: 0.055122531590884406
- pelvis: 0.04521977776589751
- colovaginal: 0.04279377875711892
- sigmoidovaginal: 0.04279377875711892
- enterovaginal: 0.04279377875711892
- enterovesical: 0.03942898661847841
- reimaged: 0.03746070939465237
- axial: 0.035516380719435026
- through: 0.035344034248847606
- feces: 0.03498097335695338
- tube: 0.034957113265606916
- visualized: 0.033581865527130925
- images: 0.03183036683396804
- within: 0.03165303705604042
- status: 0.029614828360986924
- noted: 0.029496425074552336
- initial: 0.027491088769702018
- paucity: 0.026618028707724724
- post: 0.026124611971575663
- balloon: 0.024423926165282703
- 71: 0.024001540840090325
- administered: 0.023901447212892578
- pass: 0.023901447212892578
- enema: 0.02316731629190266
- fluoroscopic: 0.022681474260072648
- is: 0.021836535082901964
- anterior: 0.0213669206190557
- clearly: 0.021343096194999512
- place: 0.020155724902205976
- barium: 0.020110143638371804
- stranding: 0.02006498639243824
- again: 0.01993198166336973
- demonstrate: 0.019091768362456706
- removed: 0.018702299969449467
- reveal: 0.018470306455680787
- represent: 0.018218074713298695
- per: 0.01815701266375083
- demonstrating: 0.018007635679931636
- additionally: 0.017978304056359005
- ct: 0.017407334758136547
- presenting: 0.01690679432379189
- delayed: 0.01688339972944262
- bladder: 0.01683694608373315
- hours: 0.01631163742043105
- subsequent: 0.016148449989368017
- obtained: 0.014746922819144862
- was: 0.014392391100199324
- although: 0.014009365439692249
- the: 0.012751147618295584
- 6: 0.012388932822208126
- there: 0.012346752975388238
- from: 0.012295492360720507
- not: 0.011988530793611021
- ,: 0.011827138784735857
- scan: 0.01161296825452902
- soft: 0.010101586232978398
- tissue: 0.009832141691517445
- a: 0.009626208782004885
- posterior: 0.009561352178167226
- may: 0.009098681402418075
- after: 0.00858253010975341
- female: 0.008527962482756474
- no: 0.008353826705862155
- patient: 0.008316426513751338
- to: 0.008292584629960898
- which: 0.007743420326420138
- in: 0.006136852866120218
- year: 0.004641287714917061
- old: 0.004247255324574051
- (: 0.003506610321572138
- and: 0.003495320499654727
- ): 0.0034637752044335197
- .: 0.0022402619867257357
- with: 0.0017039443119886855
- of: 0.0005655524310581962
