Texto: 
elevated total testosterone
endovaginal ultrasound image of the left ovary in the longitudinal plane. the ovary has multiple ovarian follicles that lie in the periphery  resembling a “string of pearls." although associated with pcos, this "string of pearl" appearance can be seen in normal ovaries as well as in patients with cushings or hyperprolactinemia.
polycystic ovary syndrome
polycystic ovary

hyperprolactinemia

cushing’s syndrome

normal ovary
18 yo girl with hirsutism and abnormal menstrual cycles


Keywords by value: 
- ovary: 0.27776059063708025
- hyperprolactinemia: 0.17364049425379272
- string: 0.1390601442468211
- polycystic: 0.1217908026089864
- pearl: 0.10621106534899397
- pcos: 0.09297477271443842
- cushings: 0.08950872364875431
- pearls: 0.08682024712689636
- hirsutism: 0.08682024712689636
- resembling: 0.08276636475796609
- follicles: 0.07973848007988288
- testosterone: 0.07846907627677654
- endovaginal: 0.07846907627677654
- cushing: 0.07732076085744732
- cycles: 0.07441519390784626
- lie: 0.07207596481819617
- menstrual: 0.06792126016407894
- ovaries: 0.06408446822289178
- syndrome: 0.058889315102039555
- plane: 0.05749960429074637
- periphery: 0.05749960429074637
- longitudinal: 0.05387606026641945
- '': 0.04963251812005405
- ovarian: 0.04711136922322975
- 18: 0.04469365000079419
- total: 0.044333975745978756
- “: 0.0384518182864959
- girl: 0.036197318445660216
- elevated: 0.03493152242601281
- although: 0.03477023229610366
- normal: 0.03227981818311087
- image: 0.03215890561804338
- as: 0.031146445925159708
- yo: 0.030980138834973036
- ’: 0.03077140650175248
- ultrasound: 0.030543645602485583
- s: 0.029527321290537194
- appearance: 0.029444657551019777
- abnormal: 0.02936255711222785
- patients: 0.026645477100795494
- ``: 0.02530283177869659
- associated: 0.02429472966153858
- can: 0.023352076535771923
- well: 0.023290131963477723
- multiple: 0.02168440968047312
- seen: 0.02034491102491193
- in: 0.02030830024772313
- has: 0.01933373458426841
- that: 0.01778290034408221
- be: 0.01587658702824011
- or: 0.012066539144141054
- this: 0.011579966425471483
- left: 0.011519340593649575
- the: 0.00666261613029522
- a: 0.004778310865284353
- with: 0.004229066605658665
- of: 0.0042109807517345214
- ,: 0.0032615670544251492
- and: 0.0021687832015929937
- .: 0.0012831157625546846
