Texto: 
patient had tachycardia (120 bpm), elevated blood pressure (150/95), and slight tachypnea (18 resp/min). lungs were clear.
chemotherapy and surgical excision.
axial post-contrast ct images throught the mid chest.

in the upper outer quadrant of the left breast, there is an abnormal angular mass. it warrants further evaluation with a diagnostic mammogram.

there is no evidence of pulmonary embolism or acute aortic pathology.
breast, infiltrating ductal carcinoma, poorly differentiated.
53 year old woman presented to the ed complaining of sudden onset of 10/10 pain in the chest/back region, shortness of breath, and "palpatations".
given the patients symptoms/rapid onset, the emergency physician was concerned for the presence of thoracic aorta pathology versus acute pulmonary embolism.

the patient was initially evaluated for possible presence of either acute pulmonary embolism or thoracic aortic aneurysm/dissection due to the severity and rapid onset of pain. 

the patient's pain during the initial er visit was determined to be pleurisy, secondary to a previous community acquired pneumonia.  the breast nodule was incidentally noted during the ct-pe protocol and was subsequently recommended for immediate follow-up.

once the patient has been ruled-out for pulmonary embolism or thoracic aortic pathology, a focal breast mass might be overlooked due to its peripheral location on the cross sectional imaging. 

this case is a good example of the importance of evaluating all structures imaged.


Keywords by value: 
- embolism: 0.06558101075665666
- breast: 0.049451889314989055
- pathology: 0.04114586388379155
- aortic: 0.04069331940346454
- pulmonary: 0.03916157349364805
- thoracic: 0.03875361771887355
- 150/95: 0.03457066048614313
- resp/min: 0.03457066048614313
- palpatations: 0.03457066048614313
- symptoms/rapid: 0.03457066048614313
- ct-pe: 0.03457066048614313
- chest/back: 0.03185243624865315
- aneurysm/dissection: 0.03185243624865315
- pleurisy: 0.03185243624865315
- ruled-out: 0.03185243624865315
- onset: 0.031734367363825296
- warrants: 0.027544152763680167
- throught: 0.026939640293769353
- sectional: 0.026939640293769353
- angular: 0.026415987773673183
- overlooked: 0.02554091502342138
- acute: 0.02482210975419406
- community: 0.024512035554921416
- presence: 0.024327730340840226
- 10/10: 0.02422141605627937
- 120: 0.02302384096000023
- concerned: 0.022448925374934047
- bpm: 0.02164581003122419
- post-contrast: 0.021104043997966088
- cross: 0.02074179568372681
- imaged: 0.020628119068537586
- during: 0.02050987646999065
- tachypnea: 0.01991313257130639
- importance: 0.019556380499911385
- was: 0.019377990631640918
- visit: 0.019229393798189616
- tachycardia: 0.01907558707994145
- might: 0.01900088827613481
- evaluating: 0.018647354562431682
- example: 0.01844958650899289
- infiltrating: 0.018200514329689648
- severity: 0.018200514329689648
- 53: 0.018081669821864835
- protocol: 0.018023571446236827
- acquired: 0.017966321252428388
- differentiated: 0.017909894831047605
- due: 0.017884526689826194
- outer: 0.017799420803727227
- immediate: 0.017536129420050253
- mammogram: 0.017485527832458457
- determined: 0.017485527832458457
- once: 0.017148498695985025
- rapid: 0.016924348053475424
- poorly: 0.016357362842451473
- complaining: 0.016357362842451473
- versus: 0.0159291303249417
- ductal: 0.01579618306346844
- physician: 0.01579618306346844
- slight: 0.01576363873870493
- sudden: 0.015482290092199669
- evaluated: 0.01536344558437485
- incidentally: 0.015191670593557624
- subsequently: 0.015191670593557624
- either: 0.0145951695025872
- 18: 0.014547344902219284
- aorta: 0.014384407635894294
- good: 0.014339071077458703
- ed: 0.014162791125057658
- shortness: 0.014098676858384994
- mid: 0.014014789838850414
- recommended: 0.013892230844716672
- pneumonia: 0.013852214491092195
- nodule: 0.013812602349968651
- excision: 0.01375392441790311
- initially: 0.01363913860496149
- patient: 0.013436736171237458
- diagnostic: 0.013279109000047282
- pressure: 0.013160521214989566
- previous: 0.013013138034012927
- structures: 0.012902217587587115
- er: 0.012855624144893968
- lungs: 0.012689367050903042
- emergency: 0.012689367050903042
- its: 0.012645221346884868
- breath: 0.012529872777448424
- clear: 0.012390300443712336
- pain: 0.012277743147420408
- peripheral: 0.012125228713780852
- chemotherapy: 0.012011552098591628
- quadrant: 0.0117936311136708
- or: 0.011782620576043618
- location: 0.011689049752564287
- given: 0.011487899578495461
- for: 0.011436990566944551
- elevated: 0.011369868083761031
- possible: 0.011286204779937537
- initial: 0.011104243699134542
- follow-up: 0.010902105848791145
- further: 0.010656643693334345
- ,: 0.010616081000677936
- be: 0.010335346849756307
- there: 0.00997423965854893
- evaluation: 0.009734269787556109
- focal: 0.00957056315348393
- axial: 0.009563888141442633
- abnormal: 0.00955722447182318
- carcinoma: 0.009497755568689672
- all: 0.0094781313311031
- region: 0.009465102851918874
- secondary: 0.009368744966701205
- mass: 0.009321262799588741
- the: 0.00921661898024172
- blood: 0.009146710088271762
- presented: 0.00913473582361729
- been: 0.009116842703780357
- evidence: 0.008786049346536776
- patients: 0.008672841566141279
- (: 0.008498373249927771
- ): 0.008394561083685942
- to: 0.00837388447927424
- ``: 0.008235823676987518
- upper: 0.008086590217132228
- '': 0.008077449027381344
- chest: 0.008018545098264778
- noted: 0.007942828190010172
- imaging: 0.007851269899825892
- woman: 0.007740795872505515
- were: 0.0076089660262349855
- it: 0.007532738762874575
- 's: 0.007388418111243314
- case: 0.007331389932812827
- had: 0.007230783604865522
- surgical: 0.007044006942162563
- is: 0.006615185628055595
- images: 0.00642848585078178
- has: 0.0062929410607618745
- a: 0.006221173361860412
- ct: 0.004687465307419776
- an: 0.004633979859940117
- of: 0.004568776501881899
- this: 0.003769165542408365
- left: 0.003749432428521234
- year: 0.003749432428521234
- and: 0.003529588347690558
- old: 0.0034311160661264885
- no: 0.0033742907870737333
- in: 0.003305076314825529
- on: 0.0028387882837859926
- .: 0.0020882080057262513
- with: 0.0004588399062348617
