Texto: 
longitudinal ultrasound of the gravid uterus reveal two fetal poles.  visualization of a membrane separating the twins confirms diamniotic twins.  additionally, there is a “twin peak sign”, a triangular extension of placental tissue with the apex pointing into the intertwin membrane, confirming dichorionicity.
dichorionic diamniotic pregnancy with "twin-peak" sign
25 y/o female presents for obstetric ultrasound for too large for dates.


Keywords by value: 
- diamniotic: 0.21435850375828855
- twins: 0.18384149573972994
- membrane: 0.13913488706100496
- intertwin: 0.12243775588842358
- dichorionicity: 0.12243775588842358
- twin-peak: 0.12243775588842358
- dichorionic: 0.10717925187914427
- dates: 0.09355662336509253
- placental: 0.09192074786986497
- gravid: 0.0904574073746174
- obstetric: 0.0904574073746174
- separating: 0.08792516353025691
- pointing: 0.08578418186598943
- sign: 0.08223462504900196
- twin: 0.08154277006666746
- poles: 0.0808303632001737
- confirming: 0.07519890336533809
- ultrasound: 0.07042007180573064
- triangular: 0.06896348364245056
- peak: 0.06755937090812597
- too: 0.06653009351710207
- confirms: 0.06303961534653393
- visualization: 0.06265907403836567
- longitudinal: 0.06210712502934464
- apex: 0.06106496966902639
- fetal: 0.06041125424044325
- uterus: 0.055944815016450725
- reveal: 0.05284559902597558
- additionally: 0.051437925494582704
- pregnancy: 0.05102576204810886
- 25: 0.047975364698014895
- “: 0.04432640163582166
- ”: 0.04407793545872756
- extension: 0.04236565723863407
- two: 0.03399071163355563
- y/o: 0.0328698476363839
- for: 0.03037950619344646
- ``: 0.029168542189330793
- '': 0.028607631971975595
- into: 0.028240643999440374
- tissue: 0.028130849839619356
- large: 0.025951978219876104
- female: 0.024399448214553244
- presents: 0.024245059659832303
- there: 0.01766271606201373
- a: 0.01652499174244172
- ,: 0.011279586063220307
- is: 0.0078095941442323
- the: 0.0076805158168681
- of: 0.004854325033249517
- with: 0.003250116002496937
- .: 0.001972196449852571
