Texto: 
patient is a healthy-appearing 19-year old female.  laboratory values are significant for negative beta-hcg, negative urine and no elevated white blood cell count or fever.  the patient’s hgb and hct were 9.3 and 28.2.  the rest of her laboratory work up was unremarkable.
patient was taken to surgery for removal of both ovarian dermoids.
contrast enhanced scan through the lower abdomen and pelvis demonstrate two large lobulated cystic masses containing fat and calcification. these masses appear to arise from the ovaries and extend into the lower abdomen.   there is no associated fat stranding or inflammatory changes.  no large fluid collections or abscesses are seen within the abdomen or pelvis.  no abdominal or pelvic lymphadenopathyis present.
dermoid cyst (cystic teratoma)
fat attenuation within a cyst with associated calcification is diagnostic for a mature cystic teratoma.
19-year old female presented to the emergency department with right lower quadrant pain x 1 day.  a ct scan was ordered to rule out appendicitis.
tumors of germ cell origin are the second most common type of ovarian tumor accounting for 15-20% of ovarian neoplasms.  (epithelial tumors are the most common type of ovarian neoplasm, and represent 60% of all ovarian neoplasms).  mature cystic teratomas, also called dermoid cysts, are the most common germ cell neoplasm, and are the most common ovarian mass in children.   these are cystic tumors composed of well-differentiated tissue from at least two of the three germ layers (ectoderm, mesoderm and endoderm).  on imaging, dermoid cysts range in appearance from purely cystic to a mixed mass with calcium and fat to a mass composed of predominantly fat. 

mature cystic teratomas are considered a benign neoplasm, however approximately 2% are complicated by malignancy.  torsion is also a common complication.  in this patient, her right lower quadrant pain was likely caused by torsion secondary to the large size of the dermoid cysts.  the tumors can also rupture, which results in leakage of the sebaceous material material into the peritoneum.


Keywords by value: 
- ovarian: 0.06392768902770683
- 19-year: 0.048040972337692084
- cystic: 0.04700934319008804
- dermoid: 0.04245817436663077
- mature: 0.0421140881022086
- germ: 0.036139530811668055
- fat: 0.03540752483489964
- tumors: 0.03498328455226704
- teratomas: 0.03228962760801272
- common: 0.030466855748724757
- are: 0.02856638924459514
- composed: 0.02851225877662337
- cysts: 0.027363419205705994
- torsion: 0.02600799540126402
- healthy-appearing: 0.024020486168846042
- 28.2.: 0.024020486168846042
- lymphadenopathyis: 0.024020486168846042
- neoplasm: 0.0237887458521411
- neoplasms: 0.02370359839407038
- teratoma: 0.021772407947473902
- most: 0.02150229037305805
- lower: 0.02094672555164973
- material: 0.020808207903010262
- abdomen: 0.02069251441059152
- endoderm: 0.01963509676166866
- purely: 0.01963509676166866
- 9.3: 0.01913830777857886
- ectoderm: 0.01913830777857886
- cell: 0.018868452683227406
- mesoderm: 0.01871827867823211
- dermoids: 0.01835443292176202
- 15-20: 0.017746412345973985
- well-differentiated: 0.017746412345973985
- laboratory: 0.017161262865689732
- pelvis: 0.01692147905499525
- calcification: 0.01690346386080179
- beta-hcg: 0.016829594262537436
- sebaceous: 0.01664160278709615
- quadrant: 0.016388969667498934
- leakage: 0.016300558800845456
- %: 0.01629417738429979
- accounting: 0.01585772793027931
- peritoneum: 0.01585772793027931
- masses: 0.015741647945482762
- type: 0.015698224677639837
- large: 0.015274188816057872
- ovaries: 0.014493217608991874
- layers: 0.014493217608991874
- epithelial: 0.014181472782894477
- her: 0.014002243370490112
- negative: 0.01390801177860967
- also: 0.013770732373325486
- or: 0.01364472410032299
- two: 0.013336954973384227
- abscesses: 0.013151319829433851
- scan: 0.013036901691732852
- hgb: 0.012956608755913021
- hct: 0.012646133934797984
- collections: 0.012523189969456106
- cyst: 0.012514284120033256
- called: 0.012220122843815169
- these: 0.012119044642822017
- complicated: 0.012080359098889963
- containing: 0.011820658336480357
- lobulated: 0.0116995363676225
- extend: 0.011670078830553793
- least: 0.011670078830553793
- values: 0.011640936353396442
- arise: 0.011527386771923503
- complication: 0.011418380410578273
- calcium: 0.011391796827620879
- stranding: 0.011262635413739178
- urine: 0.011237521912090884
- into: 0.011080797645556986
- associated: 0.01098889679513734
- ordered: 0.010952936998282717
- work: 0.010908267216877602
