Texto: 
details not known
hemangioma of the left posterolateral aspect of c7 vertebral body extending superiorly and inferiorly into the spinal canal resulting in posteromedial displacement of the cord.  the nerve roots are uninvolved.  the left neural foramen is not expanded.
hemangioma - based on imaging characteristics
(no tissue obtained)
nerve sheath tumor such as schwannoma or neurofibroma.
left arm radicular symptoms referred from outside facility where prior scan had suggested diagnosis of nerve sheath tumor.
a schwannoma or neurofibroma should envelop the nerve root causing nerve root expansion with eventual widening of the neural foramen.  this lesion does neither and is seen in physical and signal continuity with the hemangioma at c7.  see the related factoid for discussion of imaging characteristics of an hemangioma.


Keywords by value: 
- nerve: 0.11488604949579499
- hemangioma: 0.11397928806574278
- c7: 0.08081076182543795
- neurofibroma: 0.07071613403075788
- sheath: 0.0702185755193013
- root: 0.06580297278660067
- envelop: 0.06578745092512311
- neural: 0.06458032916767699
- characteristics: 0.06345030197759197
- foramen: 0.06088537276973138
- schwannoma: 0.05825169460045442
- uninvolved: 0.055441970618258264
- details: 0.04609299324142716
- expanded: 0.0455781210661514
- eventual: 0.04464406776052449
- posteromedial: 0.04343123992845154
- neither: 0.042719969929911804
- radicular: 0.04092025308799473
- continuity: 0.038840302323300546
- roots: 0.03789439407226216
- posterolateral: 0.03615840679413714
- superiorly: 0.03548563741358268
- facility: 0.03486853505652959
- inferiorly: 0.033468545400598265
- suggested: 0.03245977839785011
- widening: 0.03212432027947499
- expansion: 0.031420509238644825
- imaging: 0.02988169887247168
- discussion: 0.029875627377567764
- tumor: 0.029734810471803153
- resulting: 0.028006890977160682
- causing: 0.027548913765397306
- displacement: 0.02733005096618447
- outside: 0.026749326918745608
- arm: 0.02670952582937723
- related: 0.026322771591581813
- where: 0.026027181008782964
- canal: 0.025335697199210538
- vertebral: 0.025237286719494465
- based: 0.02431858479303702
- cord: 0.024232641195562697
- referred: 0.024063667488474935
- spinal: 0.022834150823728253
- obtained: 0.02267064254286449
- factoid: 0.02235399622100102
- does: 0.02175836619689557
- extending: 0.021438201857013412
- left: 0.021405341849393612
- body: 0.02071092322902302
- should: 0.020329914491707464
- known: 0.020179485704953877
- aspect: 0.020032029361816098
- such: 0.01993531932717054
- see: 0.019031471725587973
- not: 0.01843012942898411
- scan: 0.01785277209278342
- signal: 0.016813987539349096
- prior: 0.016373975911957935
- symptoms: 0.0158929662455085
- physical: 0.015645561713292823
- into: 0.015174077372833633
- tissue: 0.015115083495914878
- or: 0.014948100730801604
- diagnosis: 0.014643427841644924
- had: 0.013760073277915733
- -: 0.01366961536349525
- lesion: 0.012989218104481004
- seen: 0.012601698619908135
- as: 0.009646100790254684
- from: 0.009451012784732928
- the: 0.00928539971890024
- an: 0.008818394509587536
- are: 0.008693088600967177
- at: 0.008640023528594276
- is: 0.008392399677383965
- this: 0.007172665771000993
- no: 0.0064212250052522535
- in: 0.0062895108976157455
- of: 0.006086019444671037
- for: 0.005441105586885934
- on: 0.005402171734070359
- (: 0.005390759151073586
- ): 0.005324908150099291
- and: 0.0040300523671392184
- a: 0.002959700013571651
- .: 0.0021193752893938073
- with: 0.0017463309864162648
