Texto: 
unknown
inflammatory changes with peri-colic fat stranding and a small amount of fluid in the peri-colic gutter
diverticulitis
68 y/o with 1 day of left lower quadrant pain


Keywords by value: 
- peri-colic: 0.6296798874261784
- gutter: 0.2326047618204447
- 68: 0.1730438039433706
- diverticulitis: 0.15659648661154227
- stranding: 0.14762097131579566
- amount: 0.1274462268502147
- unknown: 0.11910283930801809
- quadrant: 0.10740628335664479
- inflammatory: 0.10583271229257227
- day: 0.09689142247689034
- fat: 0.09281829724577262
- changes: 0.08746599915125215
- fluid: 0.08673711087870904
- y/o: 0.08452246535070145
- 1: 0.07261879885570381
- small: 0.07030626015646851
- lower: 0.06863793104870937
- pain: 0.03727172026895481
- left: 0.03414661675974695
- in: 0.015049901076437675
- a: 0.014164278636378615
- with: 0.008357441149277839
- of: 0.008321700056999172
- and: 0.006428893061864944
- the: 0.004937474453700921
