Texto: 
normal neurological exam
main blood supply for this tumor was a branch from the middle meningeal artery, which was endovascularly embolized with polyvinyl alcohol particles (pva) at the time the angiogram was performed. the tumor was then resected surgically.
on mri, there is a 6 cm extra-axial mass arising from the greater wing of the right sphenoid bone. there is hyperostosis at the attachment point of the mass to the sphenoid bone and multiple vascular flow-voids
course into the mass from the position of attachment. there is a small dural tail at the point of attachment of the mass. the mass is predominantly isointense to brain cortex on all pulse sequences and enhances densely. mass produces significant mass-effect on adjacent right frontal lobe, right insula, right temporal lobe, and anterior right parietal lobe. an area of t2 signal is seen medial to the tumor&#39;s margins may indicate pial involvement.

on the cerebral angiogram, there is a very large hypervascular extra-axial mass that is supplied predominantly by multiple dural branches arising from the frontal branch of the right middle meningeal artery off the right eca. however, a small area of tumor blush is demonstrated on the angiogram of the right ica. this is because the tumor has acquired additional blood supply from mca branches which are pial arteries and additional venous drainage to cortical (pial) veins by invading the pia. delayed angiogram images also demonstrate classic "mother-in-law" effect of contrast coming early and staying late.
meningioma with pial invasion
dural based mass:
 • meningioma
 • hemangiopericytoma
 • dural metastasis (in a woman, breast cancer)
 • sarcoid and other granulomatous disease
30 y.o. woman with new onset seizures and syncope
meningiomas are the most common extra-axial neoplasm in the brain. patients are most commonly middle-aged and female more often than male. 90% are supratentorial and occur most often along the parasagittal dura, convexities, sphenoid wing and cerebellopontine angle. 

on ct, the majority are slightly hyperdense. on mri, they are most often isointense on t1 and t2 sequences, but may be slightly hypointense on t1 or slightly hyperintense on t2. vascular flow voids can be present within or around these masses. up to 70% of cases have a dural tail seen at the edges of the lesion. meningiomas also uniformly enhance after contrast administration. associated edema in the adjacent brain can be seen. changes in adjacent bone can be seen, including hyperostosis or osteolysis. 

angiography is rarely performed for diagnosis of meningioma, but rather is peformed as part of a preoperative endovascular embolization procedure. at angiography, a tumor blush is seen. classically meningiomas enhance early in the arterial phase of the angiogram and enhancement remains in the late venous phase. often the middle meningeal artery is enlarged, particularly if the tumor is located along a convexity or the sphenoid wings. preoperative endovascular embolization can be performed to decrease intraoperative blood loss. 

meningiomas are usually who grade i tumors. however other subtypes include atypical meningiomas (2.4% of meningiomas) which are who grade ii, and malignant meningiomas (rare) which are who grade iii.


Keywords by value: 
- meningiomas: 0.06944771541465733
- pial: 0.04588071990731562
- dural: 0.03589852330593234
- angiogram: 0.035817913317524076
- sphenoid: 0.0329641276493593
- meningeal: 0.028326980557955066
- attachment: 0.027815160422010946
- tumor: 0.024169196033406722
- extra-axial: 0.023671604230113604
- blush: 0.021665750663795356
- hyperostosis: 0.01939910779583465
- often: 0.018901029799096376
- wing: 0.018653487762500354
- endovascular: 0.01854344028134063
- are: 0.018169609796822212
- preoperative: 0.018135180192410356
- slightly: 0.01795958193201251
- meningioma: 0.01708538649803332
- grade: 0.0169228949373534
- supply: 0.01648206382467965
- mass: 0.016477795590260857
- tail: 0.016307260172593367
- middle: 0.016248660154120128
- branches: 0.016195437426603
- branch: 0.016034189538787078
- late: 0.01541098984921829
- pva: 0.015278194842229632
- angiography: 0.014882945743214757
- seen: 0.014632821621037177
- isointense: 0.0145594381529471
- enhance: 0.01432716532700963
- endovascularly: 0.014076899901917768
- flow-voids: 0.014076899901917768
- pia: 0.014076899901917768
- peformed: 0.014076899901917768
- adjacent: 0.014047675446105376
- phase: 0.013933198885163802
- predominantly: 0.013876374587847766
- embolization: 0.013792847545979273
- most: 0.013676500115965865
- is: 0.013643103808294903
- can: 0.013436550103771712
- polyvinyl: 0.013374187409529269
- mother-in-law: 0.013374187409529269
- staying: 0.013374187409529269
- brain: 0.013369245355127013
- artery: 0.013229791986697742
- point: 0.0129432029774074
- t2: 0.012574984932844119
- on: 0.012545771444808111
- right: 0.012500959571721548
- eca: 0.01248887437007348
- performed: 0.012387755621632508
- sequences: 0.012369131202100562
- arising: 0.012261364869102186
- wings: 0.012172892469217404
- blood: 0.012126920654294451
- lobe: 0.011954897822826
- particles: 0.011905733578702227
- mass-effect: 0.011905733578702227
- additional: 0.011876764971057182
- insula: 0.011674310021294041
- parasagittal: 0.011674310021294041
- who: 0.011583891208709023
- convexities: 0.011470179976828905
- be: 0.011419035730883268
- middle-aged: 0.011287579429761616
- which: 0.01105819471225337
- bone: 0.011040388291819081
- from: 0.010974312938944648
- •: 0.01086318441314307
- early: 0.01083244010274675
- venous: 0.010751423287546373
- densely: 0.010704438638390363
- coming: 0.010704438638390363
- osteolysis: 0.010704438638390363
- uniformly: 0.010584866937373115
- %: 0.010363887521729677
- syncope: 0.010086284489449752
- at: 0.010032609643255051
- subtypes: 0.010001726146001862
- supplied: 0.009921102202093903
- embolized: 0.009844062752231106
- invading: 0.009844062752231106
- along: 0.009788748273339743
- edges: 0.009770302588593677
- intraoperative: 0.009770302588593677
- vascular: 0.009711623112387163
- supratentorial: 0.009566172544128542
- t1: 0.009388199432319735
- dura: 0.009383571997061252
- cerebellopontine: 0.009383571997061252
- area: 0.00936511696407025
- frontal: 0.00930430479890245
- 2.4: 0.009218389709705403
- produces: 0.009166651472010982
- convexity: 0.009166651472010982
- hemangiopericytoma: 0.008842194726624246
- there: 0.008816052384505987
- hypervascular: 0.008759650447613405
- ica: 0.008680859504672752
- classically: 0.008642767811919243
- the: 0.008625605284801609
- mca: 0.008605495359196602
- voids: 0.008463938979622481
- ,: 0.008445028040400647
- indicate: 0.008397272981654031
- however: 0.008247376275899724
- acquired: 0.007940055319530742
- remains: 0.007705494924609145
- pulse: 0.007640899786312383
- particularly: 0.007640899786312383
- sarcoid: 0.007599136265378135
- surgically: 0.007498929036801314
- alcohol: 0.007460414068370274
- hyperdense: 0.007404200418884739
- resected: 0.007331977374862957
- majority: 0.00727971907647355
- part: 0.007179704661186467
- granulomatous: 0.007147609257777045
- invasion: 0.007131781729937749
- 70: 0.007116097439608603
- rarely: 0.007100553817454771
- veins: 0.007085148362658851
- rather: 0.007039736972027961
- hypointense: 0.007024860466496953
- enhances: 0.00699548514879544
- 90: 0.006980982116437526
- angle: 0.00695233514598482
- iii: 0.00695233514598482
- or: 0.0069429653307709355
- main: 0.006896423772989636
- 39: 0.006882723288575228
- a: 0.00687348010084231
- was: 0.006851144001481364
- woman: 0.006841951291122725
- other: 0.006827170012833444
- small: 0.0068234845212517105
- mri: 0.0068051156149553545
- decrease: 0.006776852071972389
- off: 0.006764061591387255
- margins: 0.006726246951188572
- contrast: 0.006630071704706777
- may: 0.006496805438121746
- arterial: 0.006482399668514161
- atypical: 0.006418597288752088
- neurological: 0.006408188234921565
- ii: 0.006387555821565727
- seizures: 0.00636716614811757
- cortex: 0.006337024479639461
- parietal: 0.00632709263438992
- but: 0.0063171691543623485
- (: 0.0062596336762899525
- multiple: 0.006238495679304225
- procedure: 0.006202905478572875
- drainage: 0.006193711280601136
- ): 0.006183168909127427
- position: 0.006166417767658088
- around: 0.006166417767658088
- hyperintense: 0.006148457998099081
- administration: 0.006148457998099081
- arteries: 0.006130682434551093
- i: 0.006121862556721854
- located: 0.006095669076981736
- delayed: 0.006027695570650225
- temporal: 0.005930486789625887
- also: 0.005839236026586313
- #: 0.005808815630746773
- rare: 0.005751040205672957
- 30: 0.005695128832677773
- classic: 0.005674618507466329
- based: 0.005647643608781561
- course: 0.005588442709628494
- commonly: 0.005588442709628494
- greater: 0.005562766651075392
- tumors: 0.005562766651075392
- occur: 0.005556406635669911
- metastasis: 0.00554375619809346
- breast: 0.005463705275269588
- involvement: 0.005427969942162593
- cortical: 0.005398743241899154
- very: 0.005375711643773187
- malignant: 0.005352982108109707
- including: 0.005347345998254633
- they: 0.00533612846878216
- then: 0.005270306548391836
- effect: 0.00524360182507668
- &: 0.005201712118096068
- because: 0.0051811409299584886
- new: 0.005160811051647415
- cerebral: 0.005130756502190764
- enlarged: 0.005053069446072801
- neoplasm: 0.005043598918391556
- masses: 0.005006225993060809
- cases: 0.004933814322324319
- by: 0.004931961536377382
- flow: 0.0048943741366698715
- cancer: 0.004868570648812418
- medial: 0.004737087545216728
- onset: 0.0046749068040297225
- usually: 0.004497276003235284
- to: 0.004440916205646304
- 6: 0.004423085201689557
- in: 0.004381946933867469
- demonstrated: 0.0043456152208959575
- loss: 0.004298898045872512
- y.o: 0.004274487751450087
- s: 0.004247430965536546
- changes: 0.004244450565398719
- all: 0.0041887755449415785
- edema: 0.0041887755449415785
- time: 0.004183017724851495
- include: 0.0041545121109710335
- and: 0.004055662174209428
- if: 0.004018619469290529
- significant: 0.0039824040746173715
- up: 0.0039824040746173715
- cm: 0.003972194311641223
- enhancement: 0.003969651241114447
- signal: 0.00390480819804641
- than: 0.00388050061510966
- common: 0.0038756797434252982
- these: 0.003854150246027452
- patients: 0.0038328849209116563
- anterior: 0.0038141990013219017
- more: 0.003703945076797515
- ``: 0.003639748765393097
- '': 0.0035697565025688783
- into: 0.00352396250946223
- ;: 0.0035102620250478224
- associated: 0.00349473580919879
- demonstrate: 0.0034080626366257204
- diagnosis: 0.0034007267431203116
- present: 0.0033449025198122716
- this: 0.0033314981397370293
- exam: 0.0032534383707964265
- large: 0.003238375098494072
- of: 0.0032306079943982924
- have: 0.003206998402712464
- after: 0.0030641268676069363
- female: 0.00304464518448498
- lesion: 0.0030165601837096267
- images: 0.002841011944452953
- within: 0.0028251844166136595
- has: 0.0027811091343055076
- male: 0.0026779991991117383
- that: 0.0025580255260984805
- for: 0.002527237950234714
- disease: 0.00242068897957661
- normal: 0.0023216853632566743
- as: 0.0022401689876847966
- ct: 0.0020715834547522407
- an: 0.0020479460386217153
- :: 0.0019588818301398006
- .: 0.0018457297797580385
- with: 0.0006083406035869484
