Texto: 
pain and swelling anterior shin.
wide surgical excision.  no mets at time of diagnosis, reflecting a positive prognosis.
a mixed lytic and sclerotic lesion is noted in the anterior tibial diaphysis, predominantly cortical.  the lesion demonstrates increased radionuclide uptake and is fdg avid.
adamantinoma
• adamantinoma 
• osteofibrous dysplasia
• nonossifying fibroma
• fibrous dysplasia
• chondromyxoid fibroma 
• intraosseous hemangioma
22 y.o. woman - track team member - with shin pain x 4 weeks
adamantinomas have a mixed lytic and sclerotic, sometimes expansile  "soap bubbly", appearance on plain film and ct.   the location is very specific (90% anterior tibial cortex).  tc99m-hdp bone scan shows increased radiotracer uptake, as the radiotracer localizes to osteoblastic activity.  pet is used to search for possible mets.  both the primary and metastatic lesions display increased f18-fluorodeoxyglucose metabolism.


Keywords by value: 
- adamantinoma: 0.09358546118873244
- shin: 0.07494799982133864
- mets: 0.0639441315046217
- fibroma: 0.06175422614831272
- •: 0.06105250720503459
- adamantinomas: 0.05724362612965259
- f18-fluorodeoxyglucose: 0.05724362612965259
- soap: 0.05274267041173087
- radiotracer: 0.05178187904758698
- tibial: 0.0512725191365054
- osteofibrous: 0.05010978009934019
- lytic: 0.04967643944399691
- sclerotic: 0.04967643944399691
- mixed: 0.048739264817396516
- localizes: 0.04679273059436622
- member: 0.045608824381418465
- tc99m-hdp: 0.045608824381418465
- reflecting: 0.04460784594098172
- bubbly: 0.04460784594098172
- uptake: 0.04409069382719756
- dysplasia: 0.043806502772009155
- anterior: 0.042872587475897485
- chondromyxoid: 0.0422917748764445
- increased: 0.040723729515577706
- radionuclide: 0.03965888456405382
- display: 0.039239803257965694
- nonossifying: 0.03660691294557502
- intraosseous: 0.03660691294557502
- track: 0.036341835059079855
- fdg: 0.03608715510353907
- avid: 0.03608715510353907
- search: 0.03608715510353907
- metabolism: 0.03608715510353907
- osteoblastic: 0.03560593450513828
- team: 0.03328986344060105
- diaphysis: 0.029844225446690856
- wide: 0.0297494280478522
- pet: 0.02912198106285823
- sometimes: 0.02824422276176568
- expansile: 0.027211335134300175
- prognosis: 0.02632041876083599
- 90: 0.026156017410288654
- predominantly: 0.02599567577009143
- hemangioma: 0.024794195780534958
- 22: 0.024750468298837917
- -: 0.0237886812819268
- cortex: 0.023743267043843958
- specific: 0.022937108410574742
- excision: 0.0227743553673071
- lesion: 0.022604613324681232
- fibrous: 0.02243004063803294
- film: 0.02131252555349986
- used: 0.0212869101100517
- activity: 0.020818484602477524
- cortical: 0.020227758769972806
- very: 0.020141465054916423
- location: 0.01935524472015515
- possible: 0.01868819622651995
- swelling: 0.018485784831046317
- x: 0.0183056255542044
- plain: 0.01802119293953951
- positive: 0.0180057505862605
- primary: 0.016437560148673355
- y.o: 0.016015450860952598
- appearance: 0.01586952322554962
- weeks: 0.01574855686299447
- time: 0.01567273524181372
- scan: 0.01553423026255181
- 4: 0.015460856527136657
- shows: 0.01525567337486285
- lesions: 0.014854289002233428
- is: 0.014604955282720147
- both: 0.01417012980965014
- metastatic: 0.013968242880623963
- bone: 0.013788536892596558
- ``: 0.01363724050410271
- pain: 0.013553352825074477
- '': 0.013374996766118462
- noted: 0.013152085639302558
- %: 0.012943643073675374
- woman: 0.01281755160707082
- diagnosis: 0.012741683966106624
- demonstrates: 0.012120916893851858
- have: 0.012015831677695403
- surgical: 0.011663777728905544
- ,: 0.008789287841470369
- as: 0.008393360427883948
- ct: 0.007761712035013266
- a: 0.007725970165297427
- at: 0.00751794255085476
- and: 0.007013337885670849
- no: 0.005587299679894819
- to: 0.005546339070688133
- for: 0.004734468497679969
- on: 0.004700590989385897
- (: 0.004690660560025069
- ): 0.004633361637099384
- the: 0.00448861313972811
- in: 0.0027363456502613958
- .: 0.002535681149810448
- with: 0.0007597673772070763
- of: 0.000756518186999925
