Texto: 
n/a
unknown
multiple spot images from a small bowel follow through demonstrate multiple small bowel strictures with intervening dilated, relatively featureless loops.
crohn disease
crohn disease
radiation enteropathy
ischemia
31 year old with known disease who has worsening nausea, vomiting, and diarrhea.
the patient had a known history of crohn disease for which she had previously undergone distal ileal resection.


Keywords by value: 
- crohn: 0.20759196281441541
- enteropathy: 0.12306623096070535
- featureless: 0.11256400095222133
- intervening: 0.10027717949439816
- ileal: 0.08673448440315427
- undergone: 0.08606097284905075
- strictures: 0.08479761513785299
- disease: 0.08465076007367904
- known: 0.08194094195344909
- bowel: 0.08121071311771998
- spot: 0.06963652604227866
- 31: 0.0679512891466692
- diarrhea: 0.0671741180195851
- loops: 0.06349311531336707
- ischemia: 0.06017168693193799
- small: 0.059653796496397536
- had: 0.05587423694668813
- relatively: 0.0554009564356359
- multiple: 0.05453957586300815
- previously: 0.0543904810644439
- nausea: 0.0521248487315505
- worsening: 0.050976969248496935
- unknown: 0.050528477282189496
- vomiting: 0.04943270968249819
- dilated: 0.04704683949381255
- n/a: 0.046897070414531616
- radiation: 0.04248865529639904
- follow: 0.04113938593858234
- resection: 0.04037750993212453
- through: 0.03677207603667983
- she: 0.03634524456748746
- distal: 0.03520119074160647
- who: 0.03375709710820761
- demonstrate: 0.02979472941413698
- images: 0.024837331696202336
- has: 0.02431363591657997
- which: 0.02416885738246286
- from: 0.019188419896275944
- history: 0.017882038450107326
- year: 0.014486443473832041
- old: 0.013256584800943253
- patient: 0.012978665619945273
- ,: 0.012305002978058517
- a: 0.012018175812684887
- for: 0.01104709316125326
- with: 0.0035455810936330222
- and: 0.0027274091777608855
- the: 0.002094686131873118
- of: 0.0017652091029998248
- .: 0.0016136152771521035
