Texto: 
normal vital signs.
negative neurological and physical exam (although there is some question as to whether he had an otoscopic examination).
surgical resection. steroids and dilantin for seizure prophylaxis.
large enhancing mass in the  right middle cranial fossa.  there is extension of mass into (or out of) the right middle ear and mastoid air cells.  the lesion also contains blood products - based on swi images.  no restricted diffusion noted.
brain abscess, chronic and acute micro-abscesses
• meningioma
• sarcoma
• langerhans cell histocytosis
• mastoiditis with intradural/parenchymal abscess
15 year old previously healthy boy, now with a 2 day history of headache.  was taken to er by family because of progressive pain and confusion.
the lack of systemic signs, for such a large intracranial lesion, is truly remarkable.  there is a complex mixture of intraaxial (brain) and extraaxial (subdural/epidural) abnormalities in this case.   in addition, the mastoid and middle ear fluid suggest an otogenic infection that has spread intracranially and intradurally.


Keywords by value: 
- mastoid: 0.05237976729633906
- middle: 0.04986955802620911
- micro-abscesses: 0.04689105544663031
- intradural/parenchymal: 0.04689105544663031
- subdural/epidural: 0.04689105544663031
- otogenic: 0.04689105544663031
- intradurally: 0.04689105544663031
- ear: 0.04479093870189794
- swi: 0.04320410235854549
- otoscopic: 0.03833021548687446
- histocytosis: 0.037360419972013
- truly: 0.036540469547399916
- dilantin: 0.03583019618237586
- intracranially: 0.03583019618237586
- •: 0.03334073088501889
- mastoiditis: 0.03214324309429105
- signs: 0.031993360999851644
- mixture: 0.030956309310704824
- intraaxial: 0.030212894723602918
- abscess: 0.02874293876738582
- prophylaxis: 0.02845629000620623
- extraaxial: 0.027979629587644064
- brain: 0.027354803439391083
- confusion: 0.027269356222620007
- products: 0.027009834072782603
- langerhans: 0.026884671852515613
- question: 0.026082422439033786
- remarkable: 0.02468686784080245
- whether: 0.024446865525480803
- contains: 0.02429267649955925
- spread: 0.021986102110863184
- vital: 0.02174537555986254
- systemic: 0.02174537555986254
- steroids: 0.021381531267924237
- restricted: 0.020918704794575145
- lack: 0.020682259248985604
- healthy: 0.02049294571120527
- diffusion: 0.02034620126163703
- there: 0.02029333334784556
- sarcoma: 0.02023874005250129
- seizure: 0.02009875436996207
- large: 0.01987811097692638
- cranial: 0.01976410636245904
- neurological: 0.019667684103987997
- suggest: 0.019358344103152493
- addition: 0.019268944537639828
- intracranial: 0.019210168813243098
- previously: 0.019094530586453707
- taken: 0.018953430829361
- family: 0.018629321515556973
- fossa: 0.01852552995053792
- lesion: 0.018516544957451645
- cells: 0.0182257802880319
- complex: 0.01820154722135179
- 15: 0.018129503470778612
- progressive: 0.01796510167576225
- meningioma: 0.017479198598165293
- er: 0.017437149770999794
- based: 0.017333459373760428
- abnormalities: 0.01669555649839477
- extension: 0.016225145325434325
- because: 0.015901693173330043
- headache: 0.01561162466790318
- now: 0.01553784888139174
- boy: 0.015450647765563676
- air: 0.015379056524212585
- (: 0.015369398430720436
- although: 0.01535068766264151
- ): 0.015181653023687342
- out: 0.01502156317477934
- day: 0.014430637390175157
- enhancing: 0.01425507198342957
- such: 0.014209216967238576
- resection: 0.014175083274043716
- examination: 0.014129909763162581
- some: 0.013802809860993399
- negative: 0.013575107241355714
- infection: 0.013212854117408548
- fluid: 0.012918293109594962
- chronic: 0.01280313634525
- he: 0.012681847564005424
- mass: 0.012643202201569835
- an: 0.01257090281153968
- blood: 0.012406441875049464
- cell: 0.012277876125433438
- is: 0.011963633582653737
- acute: 0.011222762388864336
- physical: 0.011151623774368288
- into: 0.010815565787019718
- noted: 0.01077351695985422
- exam: 0.009985286914625203
- case: 0.00994417251525144
- had: 0.009807711804471852
- 2: 0.009787789875056097
- -: 0.009743236482491296
- right: 0.009591826692664007
- surgical: 0.009554371118358796
- also: 0.00896074251952208
- images: 0.008719488786964649
- has: 0.00853563814092701
- that: 0.0078509613221214
- for: 0.0077564696664118625
- and: 0.0076599576907326996
- by: 0.007568462251302525
- ,: 0.007199735785034239
- normal: 0.0071255981627611755
- as: 0.006875412265394297
- in: 0.006724423885216833
- a: 0.00632872024178619
- history: 0.006277736902697252
- pain: 0.005551107274099652
- or: 0.005327248664700572
- was: 0.005256795330923866
- this: 0.005112431985713473
- year: 0.005085666325919759
- old: 0.0046539074301183755
- no: 0.00457683058885001
- to: 0.004543277749393471
- on: 0.003850484108326745
- of: 0.003718206408446439
- the: 0.0036768426782879202
- .: 0.0024547551556675616
- with: 0.0012447252775520184
