Texto: 
none needed.
smooth, long, thick linear calcifications that radiate toward the nipple in a generally orderly pattern
secretory calcifications of the breast
73 y/o wf for annual screening mammogram


Keywords by value: 
- orderly: 0.23216325196395649
- secretory: 0.22519001598538743
- calcifications: 0.19857273466454703
- radiate: 0.19533028332828004
- wf: 0.18694703374719632
- 73: 0.1643803238274089
- nipple: 0.1586827751775978
- toward: 0.15200858454328345
- thick: 0.14014953386500523
- mammogram: 0.13933779991490333
- annual: 0.1338412165879138
- generally: 0.12017828513720305
- smooth: 0.11688576902289598
- needed: 0.11630525697374175
- screening: 0.11390732590401083
- linear: 0.113205049158634
- pattern: 0.10207632309597744
- breast: 0.09851743574470476
- long: 0.09206942221352261
- y/o: 0.07395715718186377
- none: 0.0662412345908752
- that: 0.04612439776746323
- for: 0.022784629645084847
- ,: 0.01691937909483046
- in: 0.013168663441882967
- a: 0.01239374380683129
- the: 0.008640580293976612
- of: 0.0036407437749371384
- .: 0.001109360503042071
