Texto: 
no pertinent findings on physical exam.
no treatment required unless symptomatic.
fusion of the lower poles of the kidney by a band of functional renal parenchyma, seen extending across midline.  the kidneys are in a lower than expected location.
horseshoe kidney - appearance is diagnostic.
horseshoe kidney
cross-fused ectopia
pancake kidney
22 year-old asymptomatic female.  the patient does have a history of recurrent urinary tract infections.
fusion of the lower poles of the kidneys occurred during development and the band of joining parenchyma is trapped under the inferior mesenteric artery (ima)on assent, preventing the kidneys from rising to their expected location in the upper abdomen in addition to maintaining them in an abnormal axis.  the vessel seen in cross-section immediately anterior to the adjoining band of renal parenchyma is the ima.


Keywords by value: 
- band: 0.10186961639701803
- ima: 0.09291140527291948
- kidney: 0.08304506082896579
- kidneys: 0.08136654830441642
- poles: 0.08027291241948285
- horseshoe: 0.07834516149017033
- parenchyma: 0.07529728327019315
- pancake: 0.06079667878597585
- assent: 0.06079667878597585
- adjoining: 0.06079667878597585
- expected: 0.05740080101805483
- cross-fused: 0.05601635340280381
- fusion: 0.05257340852442813
- cross-section: 0.0496971069760855
- joining: 0.04843971692923064
- maintaining: 0.044916781592913464
- rising: 0.04310737287244801
- trapped: 0.04259628340931889
- location: 0.041113209474536457
- preventing: 0.040136456209741427
- lower: 0.03976266350407991
- ectopia: 0.03832704748927597
- them: 0.036082755072485435
- renal: 0.03541345585459406
- pertinent: 0.033159898198165706
- functional: 0.03244582455029784
- unless: 0.03190250815131084
- across: 0.031496711599428545
- axis: 0.031398886530518505
- occurred: 0.03120730332978005
- immediately: 0.029246947899745624
- vessel: 0.028073008935194814
- infections: 0.028013298157656095
- urinary: 0.027280731169688453
- mesenteric: 0.027174628281140322
- 22: 0.026286704262214064
- tract: 0.02610400346602802
- their: 0.02579548006022532
- under: 0.025752510751600243
- development: 0.02566736705627404
- addition: 0.024983183262595087
- recurrent: 0.024869188076724672
- symptomatic: 0.023413678790994565
- diagnostic: 0.02335291582766936
- seen: 0.023291415380244002
- midline: 0.022800897154058763
- year-old: 0.021646652563435977
- required: 0.021211900081291476
- does: 0.020107731519889697
- inferior: 0.019995285250752157
- asymptomatic: 0.019921326882731637
- extending: 0.01981185550923998
- during: 0.018034546551198676
- artery: 0.017548482704194474
- abdomen: 0.01745782250272894
- appearance: 0.01685452811541132
- abnormal: 0.016807532691826974
- than: 0.015441716240815681
- anterior: 0.015177881543191293
- in: 0.014530938970353619
- physical: 0.014458657031594747
- upper: 0.01422124486461185
- exam: 0.012946440965169228
- have: 0.012761641919759254
- -: 0.01263261006005768
- findings: 0.012543703005447998
- the: 0.01239476345618714
- female: 0.012115588078950577
- treatment: 0.011928392824833703
- no: 0.011868195182121406
- is: 0.011633602311408116
- on: 0.00998470361883349
- by: 0.009812902780999135
- to: 0.008835891898820405
- from: 0.008734039401063534
- a: 0.008205513141074509
- an: 0.008149412857136067
- history: 0.008139410604876437
- are: 0.008033612913997254
- of: 0.006427795906095914
- patient: 0.005907530558044055
- (: 0.004981805008578349
- ): 0.004920949600781414
- ,: 0.003733931938169481
- .: 0.0022034194819042516
- and: 0.001241441418842886
