Texto: 
coil embolization of the left gonadal vein including all collaterals without evidence of venous reflux into the varicocele on post-embolization venogram.
1. large left gondal vein with reflux of contrast into a varicocele within the left scrotum with multiple collateral veins identified.
2. no evidence of reflux of contrast distal to the most proximal coils within the left gonadal vein and no collaterals visualized on postprocedure venogram.
varicocele embolization
findings diagnostic for varicocele.
20 year old male with recurrent pain and scrotal enlargement status post left varicocele ligation 4 years ago.
although technical success, as defined by relief of the patient's symptoms, are similar between surgical ligation and varicocele ligation, recurrence rates are generally higher after surgery.  this is likely a reflection of the greater ability of embolization to occlude existing collateral vessels.  in this patient whose varicocele recurred 4 years after ligation, multiple collateral vessels were identified and able to be embolized along the path of the gonadal vein.


Keywords by value: 
- varicocele: 0.2397458188583372
- ligation: 0.1303460021645908
- gonadal: 0.11128826273701954
- collateral: 0.07754415610600256
- vein: 0.07148978779223392
- collaterals: 0.06915959629954083
- venogram: 0.06915959629954083
- embolization: 0.06900410145112751
- reflux: 0.06846214982966906
- postprocedure: 0.050956753895760105
- gondal: 0.04695012279425753
- post-embolization: 0.04059976274415285
- vessels: 0.03977156088187668
- occlude: 0.03970871835208777
- reflection: 0.03825603379555074
- existing: 0.037096087579006516
- recurred: 0.037096087579006516
- technical: 0.036130457031820586
- whose: 0.035303284525227095
- identified: 0.03530019700793435
- embolized: 0.032832509873048255
- coils: 0.03149261615017355
- path: 0.03129665342372452
- coil: 0.030923598388247233
- scrotum: 0.030745727528901836
- success: 0.03008439601920389
- ability: 0.03008439601920389
- scrotal: 0.02921571276458344
- years: 0.02900859117940442
- rates: 0.028701565446569016
- left: 0.027633100268003315
- 4: 0.027525686765075667
- evidence: 0.02590107032794078
- relief: 0.025209081663080866
- higher: 0.02422280699816316
- veins: 0.023630812747133856
- into: 0.023506663213407015
- able: 0.023283391220719377
- generally: 0.022229509389540447
- contrast: 0.022113013720322604
- recurrence: 0.02154868259383881
- recurrent: 0.020844117174133394
- defined: 0.020812616568540533
- multiple: 0.02080700582056958
- after: 0.020439320261378062
- visualized: 0.01999382745256928
- enlargement: 0.0195986613091624
- diagnostic: 0.01957325315035871
- similar: 0.019373911092143863
- within: 0.01884544980793158
- greater: 0.01855327374376012
- ago: 0.018385715727151725
- venous: 0.017929396638480515
- including: 0.01783478983232904
- 20: 0.017760203677208184
- status: 0.017631949833419962
- although: 0.01668167214206129
- along: 0.016324010848893157
- 2.: 0.015707769605781838
- between: 0.01565604356198985
- post: 0.015553959728741582
- 1.: 0.015428839111546825
- proximal: 0.014829729374028988
- all: 0.013970656008273356
- likely: 0.013932311941824604
- are: 0.013466749971440482
- distal: 0.013429356005468362
- symptoms: 0.012310158826000804
- surgery: 0.01199421424485708
- without: 0.01163013390958474
- most: 0.011403671339468647
- were: 0.011215527957745209
- this: 0.011111412870683618
- 's: 0.010890442880734364
- large: 0.010800823305381964
- findings: 0.010513508299363927
- surgical: 0.01038278479914135
- no: 0.00994733122200927
- patient: 0.009902796889206797
- male: 0.0089318239184247
- on: 0.008368682223877781
- by: 0.008224687301993496
- be: 0.007617090886381093
- as: 0.007471546276844669
- to: 0.007405805348722304
- the: 0.007192159319841805
- ,: 0.006259192266295662
- of: 0.006060891370993618
- pain: 0.006032417153356848
- year: 0.005526620053600663
- old: 0.005057425415388755
- a: 0.004584968807151459
- for: 0.0042144979690330354
- and: 0.004162057936005051
- is: 0.003250235713206506
- in: 0.002435822139539046
- with: 0.002028974151847799
- .: 0.0016415970449639894
