Texto: 
multiple trauma
this fracture is horizontal through the posterior/middle/anterior vertebrae with minimal displacement (no dislocation) other than the distraction of the posterior elements.  these features make this able to be managed non-operatively.  patients are placed in a tlso (thoracolumbosacral orthosis) or hyperextension cast.
patients will usually wear these for few months and then undergo an extensive rehab.
if unstable fracture or body habitus (precludes casting), surgical management is performed.
ap/lat t-spine:  anterior compression fracture of t11 with loss of approximately 50% of height.  ap view demonstrates abnormal pedicles with linear fractures and widening bilaterally.  posterior elements not well seen on lateral secondary to spine board.
ct (sag recon):  horizontal fracture of t11 vertebral body extending horizontally throught posterior elements
mri (sag ): no cord compression or abnormal signal
chance fracture t11
the differential diagnosis initially after plain films alone include (compression, burst, chance and fracture dislocation).  the abnormal appearance of the pedicles with horizontal lucent fractures and widening rules-out compression fracture alone.  the involvement of the posterior elements and non-comminution of body fracture rules-out a burst fracture.  the fact that there are no associated dislocations rules-out fracture dislocation.
23 y.o. man after a high fall
the mechanism of chance fractures is flexion of the thorax on the abdoman, at their junction.  they are often associated with seat-belts and more than half the patients may have associated intra-abdominal injuries - especially in childhood.

ct (especially sagittal reconstruction) is especially useful to define the exent and type of fracture well.

mri is useful in determining cord injury and impingement.

there  is a high incidence of associated intra-abdominal injury (liver and/or splenic laceration, bowel perforation) especially with lap belt etiology.  however, in this patient, these complications were not present.


Keywords by value: 
- rules-out: 0.07989895852537612
- fracture: 0.07487558197281138
- elements: 0.05665720892956383
- t11: 0.0559800099185913
- chance: 0.05072485739364016
- horizontal: 0.047171605842800064
- especially: 0.042503940270917966
- burst: 0.03998969091619504
- pedicles: 0.039353071486238386
- compression: 0.03865555681329216
- sag: 0.038251430659688807
- dislocation: 0.036432578958034055
- intra-abdominal: 0.034588978674369684
- fractures: 0.029327389105561416
- alone: 0.027950837957341827
- useful: 0.026941447717685238
- posterior/middle/anterior: 0.026632986175125373
- tlso: 0.026632986175125373
- thoracolumbosacral: 0.026632986175125373
- orthosis: 0.026632986175125373
- recon: 0.026632986175125373
- non-comminution: 0.026632986175125373
- abdoman: 0.026632986175125373
- seat-belts: 0.026632986175125373
- exent: 0.026632986175125373
- widening: 0.026010023670390625
- body: 0.02515344754703098
- ap/lat: 0.02453888593174185
- t-spine: 0.02453888593174185
- associated: 0.02436812763634685
- posterior: 0.023802278534168563
- precludes: 0.023313915816611446
- lap: 0.02244478568835833
- abnormal: 0.022088449307990136
- horizontally: 0.021770635986502713
- habitus: 0.021219815573227923
- throught: 0.02075410354958062
- rehab: 0.02035068544497481
- these: 0.02015569207212544
- patients: 0.020044482773710206
- wear: 0.01999484545809752
- non-operatively: 0.019676535743119193
- cord: 0.01962038622480605
- board: 0.019125715329844403
- belt: 0.018451565627988786
- hyperextension: 0.017900745214714
- (: 0.01745889368565222
- define: 0.017294489337184842
- ): 0.017245623978569307
- determining: 0.017031615086460884
- injury: 0.016460474573346224
- distraction: 0.016258402475774477
- dislocations: 0.016258402475774477
- laceration: 0.015723868614266688
- unstable: 0.015269843831640288
- casting: 0.015269843831640288
- cast: 0.015001120308931843
- reconstruction: 0.014937514843077364
- vertebrae: 0.014875220924035865
- thorax: 0.014638146557143133
- impingement: 0.014638146557143133
- childhood: 0.014526239391945701
- high: 0.01413018768022245
- splenic: 0.013975418978670913
- managed: 0.013885228757674898
- make: 0.013797653117574438
- lucent: 0.013797653117574438
- half: 0.013629768370883167
- height: 0.013589215439366127
- fact: 0.013589215439366127
- than: 0.01352899610222522
- mechanism: 0.013283014550362236
- perforation: 0.013283014550362236
- undergo: 0.0131062888504178
- 23: 0.012271686504109166
- able: 0.012169264897838225
- injuries: 0.012045935609257393
- flexion: 0.011881318735287394
- mri: 0.011862693987399515
- incidence: 0.011835887081618087
- well: 0.011680247449961637
- few: 0.011618444484563437
- fall: 0.011357319089480938
- their: 0.011300134769585109
- displacement: 0.011064129394165314
- linear: 0.010944294782707819
- etiology: 0.010927557077645537
- and/or: 0.010910911591811791
- features: 0.010894357314577273
- junction: 0.0108129198221648
- after: 0.010682786722714215
- films: 0.010656348620156988
- are: 0.010557769237428415
- initially: 0.010507493487205982
- placed: 0.010449946070376089
- extensive: 0.010324337530056633
- sagittal: 0.010297119796091781
- :: 0.01024418262227189
- complications: 0.010230129290066638
- vertebral: 0.010216907614538544
- is: 0.010192582085523729
- minimal: 0.010164592055591533
- 50: 0.009821746273848353
- management: 0.009741786838234566
- view: 0.009685941476681385
- involvement: 0.009462050322138418
- ap: 0.009441567884116125
- they: 0.009301952043768297
- then: 0.009187211113057673
- or: 0.009077245458885568
- liver: 0.008900971331820917
- this: 0.008711213413723261
- type: 0.008702792230655319
- extending: 0.00867890951311117
- spine: 0.008501823401828845
- bilaterally: 0.008479472019709678
- plain: 0.008384482515676993
- often: 0.008237080207008012
- differential: 0.008196253260884984
- bowel: 0.008096536353126162
- will: 0.008076981928637891
- approximately: 0.007987365034911128
- usually: 0.007839662398389
- no: 0.0077985874686145205
- there: 0.007684081912175158
- loss: 0.007493849463650875
- not: 0.00746114001052529
- y.o: 0.0074512973794160125
- appearance: 0.007383403555089552
- through: 0.007332196430274528
- include: 0.007242155552961592
- ct: 0.007222378570344671
- secondary: 0.007217613191869509
- performed: 0.007198121846608214
- however: 0.0071884231286920555
- trauma: 0.007060449491715797
- months: 0.007051182159184493
- if: 0.007005267171542705
- signal: 0.006806871088437398
- anterior: 0.006648920917712198
- more: 0.0064567260100065445
- man: 0.006105534269154076
- %: 0.0060221179255166395
- other: 0.005950569633542141
- diagnosis: 0.005928155077886465
- were: 0.00586189225586079
- the: 0.005847401769941877
- present: 0.005830842156893295
- ,: 0.005724986279821788
- may: 0.0056626234709913105
- demonstrates: 0.005639338977804187
- have: 0.005590447366661908
- lateral: 0.005579057539651209
- -: 0.005533922835976929
- multiple: 0.00543748037304915
- surgical: 0.005426651873871461
- seen: 0.00510159400322565
- in: 0.005092413657284047
- a: 0.004792746849771616
- that: 0.004459156279633908
- on: 0.004373963820939143
- and: 0.0043506708334070925
- of: 0.004223702747963327
- be: 0.003981138136990722
- to: 0.0038707079315074286
- an: 0.0035699844842438967
