Texto: 
underweight
this patient is scheduled for an upper endoscopy with possible pneumatic dilation, which will also provide a better evaluation of the gastric cardia.
tortuous and markedly dilated esophagus, which smoothly tapers to a beak at the ge junction. there is abnormal accumulation of contrast within the distal esophagus.  residual food debris and secretions are present in the dilated esophagus.
achalasia
• achalasia
• scleroderma
• gastric/esophageal carcinoma
• peptic stricture with esophagitis
• chagas disease
• postvagotomy effect
62 y.o. man with dysphagia and regurgitation of solids. history of reflux.
carcinoma of the esophagogastric region must be excluded. most demonstrate some irregularity or mass effect although carcinoma at the gastric cardia may be smooth in appearance on upper gi. symptoms are usually < 6 months.

scleroderma is characterized by a dilated esophagus with patulous ge region; however, if complicated by peptic stricture may have this appearance.

peptic strictures are commonly found with hiatal hernias, a rare occurrence with achalasia.  peptic strictures are also rarely associated with aperistalsis.

esophageal findings in chagas disease would be similar to achalasia. evaluation of other characteristic features of chagas disease and travel history to endemic regions would aid in differentiation.

supplemental youtube videos:
https://www.youtube.com/watch?v=b6ii9ccd-kq
https://www.youtube.com/watch?v=b8qsxah9wxq
https://www.youtube.com/watch?v=gvzhl6adabs


Keywords by value: 
- peptic: 0.09822971891477575
- achalasia: 0.09273570372731955
- chagas: 0.08448885761655674
- //www.youtube.com/watch: 0.07307841664606189
- https: 0.06790226632978745
- esophagus: 0.06314166723516455
- cardia: 0.05732831389180138
- ge: 0.049966633572766456
- strictures: 0.04763100084338977
- scleroderma: 0.046079328019611426
- ?: 0.042572929795206466
- •: 0.04000887706202267
- dilated: 0.039639464764999514
- stricture: 0.03899073973931267
- underweight: 0.03751284435730425
- gastric/esophageal: 0.03751284435730425
- aperistalsis: 0.03751284435730425
- v=b6ii9ccd-kq: 0.03751284435730425
- v=b8qsxah9wxq: 0.03751284435730425
- v=gvzhl6adabs: 0.03751284435730425
- postvagotomy: 0.0345632818868364
- videos: 0.0345632818868364
- gastric: 0.0324962225549139
- pneumatic: 0.03161371941636854
- tapers: 0.03161371941636854
- esophagogastric: 0.03161371941636854
- patulous: 0.03161371941636854
- youtube: 0.03161371941636854
- carcinoma: 0.030918225574670635
- endemic: 0.02816295253885225
- supplemental: 0.02730903468582182
- beak: 0.026598166240446645
- would: 0.02588056917806034
- effect: 0.02574943194101485
- secretions: 0.02545661736132035
- solids: 0.0252133900683844
- esophagitis: 0.024983316786383228
- travel: 0.024983316786383228
- smoothly: 0.024359472215353967
- hernias: 0.023815500421694884
- occurrence: 0.023815500421694884
- aid: 0.02290013284885682
- tortuous: 0.022765032004964984
- regurgitation: 0.022383703670115253
- debris: 0.022147236218392655
- evaluation: 0.021125436560228153
- endoscopy: 0.021039648566206843
- food: 0.021039648566206843
- appearance: 0.02079920490837993
- region: 0.020541287040334574
- hiatal: 0.0205384441591584
- provide: 0.02038368822651638
- 62: 0.01988248381946794
- are: 0.019827640383482583
- excluded: 0.019684526306127968
- irregularity: 0.0194341411996474
- accumulation: 0.01937378105074546
- differentiation: 0.01937378105074546
- :: 0.01923872027218153
- complicated: 0.018865922507628155
- better: 0.018760847560435084
- scheduled: 0.018317697521062333
- characterized: 0.018090086095738988
- residual: 0.01804598912963028
- disease: 0.017830692015519626
- dysphagia: 0.017708757760889256
- upper: 0.017549621322286966
- rarely: 0.017434125756048524
- markedly: 0.017212058721280142
- dilation: 0.01714053906887001
- be: 0.016822426255454413
- reflux: 0.01679993180217411
- esophageal: 0.016670972868151432
- regions: 0.01663933466182157
- must: 0.01657675531122712
- gi: 0.016335253964025208
- may: 0.01595173079913297
- smooth: 0.015916360037160304
- characteristic: 0.015391580394470947
- features: 0.01534481817500033
- junction: 0.01523011260058106
- also: 0.014337188031235331
- similar: 0.01426249625081229
- rare: 0.014120639143290621
- <: 0.01403432139362464
- commonly: 0.01372141039768358
- which: 0.013575698614830201
- although: 0.012280550130113208
- possible: 0.0122467328463152
- by: 0.012109539602084041
- found: 0.01145968346575367
- will: 0.011376514971826136
- some: 0.01104224788879472
- usually: 0.01104224788879472
- 6: 0.010860085793084572
- y.o: 0.010495231628028512
- abnormal: 0.010370605277935794
- however: 0.010124970449349235
- history: 0.010044379044315604
- months: 0.009931665083787521
- distal: 0.009886291867855434
- if: 0.009866993335236747
- at: 0.009853303428354323
- symptoms: 0.009062372242119742
- ;: 0.008618813567883377
- man: 0.008599709970595741
- associated: 0.008580691752798731
- most: 0.008395043156289686
- other: 0.008381440632776377
- demonstrate: 0.008367881452481024
- present: 0.008212803208219918
- this: 0.008179891177141558
- contrast: 0.008139471007693215
- have: 0.007874204588787626
- findings: 0.007739731641659403
- is: 0.0071781801495922415
- in: 0.007172718810897956
- within: 0.006936729397387581
- a: 0.0067506349245719365
- to: 0.005451933299272165
- there: 0.0054115555594254836
- mass: 0.005057280880627934
- an: 0.005028361124615872
- ,: 0.004607830902421913
- or: 0.004261798931760458
- patient: 0.003645072046452715
- the: 0.003529768971156403
- with: 0.003485230777145652
- of: 0.0034703259812166767
- for: 0.0031025878665647453
- on: 0.003080387286661396
- and: 0.00306398307629308
- .: 0.002265927836000826
