Texto: 
n/a
currently undergoing orthopedic evaluation
frontal and lateral radiographs of the left knee demonstrate a pedunculated, bony projection off the medial distal femur.  orientation is away from the joint, and medullary continuity is clear.
osteochondroma
osteochondroma
parosteal osteosarcoma
parosteal chondroma
discussion (include references): 
an osteochondroma is a benign, cartilage-capped bony projection (exostosis) on the external surface of bone.  the structure of the tumor consists of a central core of bone marrow, which is by definition contiguous with the marrow of the underlying bone. the tumor is capped by a layer of hyaline cartilage, which frequently extends well over the pedicle and sometimes approaches the normal cortex. the tumor increases in size as the cartilaginous cap undergoes progressive enchondral ossification. the growth usually stops when the nearest epiphysis has closed. 
osteochondromas are by far the most common of benign bone tumors. more than 50% occur in the proximal tibia or distal femur, as in this case. they may be pedunculated or sessile in shape. the pedunculated type are usually directed away from the joint, and may be easily diagnosed by plain film radiography if continuity with the bone is identified.
fewer than 1% of osteochondromas may undergo malignant degeneration of the cartilage cap, resulting into secondary chondrosarcoma.  mri and ct are the modalities of choice to accurately characterize cartilaginous cap thickness.  a cap thickness >1cm on ct or >2cm on mri, with new onset pain and rapid growth suggests malignant degeneration. 
the tumor is often diagnosed as an incidental finding.  most are asymptomatic, but they can cause symptoms depending on their location and size. pain is usually caused by mass effect of the osteochondroma on surrounding tendons, muscles, or nerves. pain can also result from fracture of the stalk of the osteochondroma from direct trauma. the bony cap of the stalk may infarct or undergo ischemic necrosis.
routine prophylactic surgical removal of asymptomatic osteochondromas is not advocated.  if symptomatic, surgical resection is recommended.  the local recurrence rate after resection is about 2%.


Keywords by value: 
- cap: 0.0724497685369684
- osteochondroma: 0.0675245851819565
- osteochondromas: 0.04928027468897265
- pedunculated: 0.04319937001838571
- parosteal: 0.032853516459315106
- stalk: 0.029986513795843363
- cartilaginous: 0.029166563371230286
- bone: 0.028237163317285506
- continuity: 0.027684045272990815
- bony: 0.027266136083367646
- projection: 0.026411546926895957
- away: 0.026411546926895957
- cartilage: 0.023649311550529132
- thickness: 0.023451059450543855
