Texto: 
bilateral wrist films demonstrate widened and irregular physis of the distal radius, less prominent in the ulnar region.
gymnast wrist
trauma
avn
11 y/o female with bilateral wrist pain for months.


Keywords by value: 
- wrist: 0.3483515270744926
- gymnast: 0.21850659008372375
- avn: 0.1726788072000017
- physis: 0.1515281405246133
- widened: 0.14934849428479793
- radius: 0.1383718988174467
- ulnar: 0.13229500913029965
- bilateral: 0.12198927819496728
- 11: 0.1150071660449432
- films: 0.10374268803741069
- prominent: 0.10315443313427333
- irregular: 0.10024548977959939
- less: 0.0851158824800789
- region: 0.07098827138939155
- y/o: 0.0696067361711659
- trauma: 0.06873555240464498
- months: 0.06864533219676669
- distal: 0.06833172320429491
- demonstrate: 0.0578368276862659
- female: 0.05166941974846569
- pain: 0.03069435786855102
- for: 0.021444357313021033
- in: 0.012394036180595733
- the: 0.008132310864919164
- ,: 0.007962060750508452
- and: 0.0052943825215358365
- with: 0.0034412992967614627
- of: 0.0034265823764114242
- .: 0.0020882080057262513
