Texto: 
mri pelvis with and without gadolinium.  sequences include axial and coronal t1 pre without fat saturation, axial t2 fat saturation, coronal stir, and axial and coronal t1 post gadolinium
apart from a minimally elevated erythrocyte sedimentation rate, the patients laboratory profile is normal; there is hla-b27 abnormality.  no clinical or laboratory finding of infection is present. 

currently, the patient is managed with nsaids.
1)  sclerosis and irregularity of the sacroiliac joints with only trace marrow edema and no significant enhancement to indicate an acute erosive process.
sacroiliitis without identified etiology.
sacroiliitis etiologies:
idiopathic
infection
ankylosing spondylitis
ibd
psoriasis
rheumatoid arthritis
hyperparathyroidism
21 yo enlisted sailor with 2 year history of bilateral hip and lower back pain with 2-3 hours morning stiffness.


Keywords by value: 
- sacroiliitis: 0.09905995415127444
- coronal: 0.07848580261629523
- saturation: 0.07399012926541525
- enlisted: 0.059723317966224654
- gadolinium: 0.05960800719365797
- axial: 0.053796870795614814
- sailor: 0.052985886114208805
- hla-b27: 0.04952997707563722
- erythrocyte: 0.0465486159866066
- laboratory: 0.0463101725860892
- apart: 0.04596006666547765
- psoriasis: 0.04490785457988447
- ibd: 0.044433306630343505
- without: 0.044382643375547655
- sedimentation: 0.04209173507800134
- sacroiliac: 0.04209173507800134
- pre: 0.04145194554131288
- trace: 0.04145194554131288
- stir: 0.04086339622018394
- profile: 0.04086339622018394
- t1: 0.03983081670918005
- stiffness: 0.038677723253507976
- fat: 0.03821929886590637
- ankylosing: 0.03807303135470671
- spondylitis: 0.037514311450457284
- erosive: 0.03733712357119948
- infection: 0.03652965550107069
- indicate: 0.03562666551775277
- etiologies: 0.03483809544162337
- morning: 0.034355762482168865
- nsaids: 0.03390313091599656
- 2-3: 0.03390313091599656
- managed: 0.03379419646169406
- irregularity: 0.03358105280821426
- hyperparathyroidism: 0.03297636090941299
- minimally: 0.03269169537867262
- rheumatoid: 0.029679374491580653
- joints: 0.0287517915112358
- idiopathic: 0.02864365807454686
- 21: 0.02843204804109066
- marrow: 0.027641710431016105
- arthritis: 0.026843620956198414
- etiology: 0.02659574553456377
- sequences: 0.026238929057397147
- hip: 0.025028473324348956
- currently: 0.024898329375088655
- hours: 0.02470733315153527
- rate: 0.024490599194675316
- process: 0.02419165797672584
- abnormality: 0.023180573116401117
- pelvis: 0.022831554460232564
- sclerosis: 0.022568494363429007
- identified: 0.022451963538134716
- elevated: 0.021318502657051933
- back: 0.02072842893637851
- finding: 0.020250452242930008
- post: 0.019785551713766864
- clinical: 0.019333160294602973
- yo: 0.01890699649487325
- only: 0.018892732782977466
- t2: 0.017783740946693764
- edema: 0.017771496245818315
- include: 0.017626128588457992
- significant: 0.01689593493422223
- enhancement: 0.01684182916266938
- is: 0.01653796407013899
- patients: 0.016261577936514896
- acute: 0.015513818596371288
- bilateral: 0.01524865977437091
- 1: 0.014950929176174315
- ;: 0.014892802856269071
- mri: 0.014435851874372204
- present: 0.014191240837732946
- lower: 0.01413133874532252
- 2: 0.013530180121401074
- no: 0.0126535904515265
- ,: 0.009952575938135566
- normal: 0.009850091577934567
- there: 0.009350849679889623
- from: 0.009312027302604503
- and: 0.009265169412687714
- an: 0.00868871223738772
- history: 0.008678048071375613
- :: 0.008310844235225478
- pain: 0.007673589467137755
- or: 0.007364137860027261
- year: 0.007030185803477314
- patient: 0.006298470080267559
- ): 0.005246600677303714
- with: 0.004301624120951829
- to: 0.00314020667972784
- the: 0.003049616574344687
- a: 0.0029161750133720682
- of: 0.0025699367823085683
- .: 0.00182718200501047
