Texto: 
treatment of slipped capital femoral epiphysis involves percutaneous or open pinning of the femoral epiphysis.  there is contoversy wether to pin the contralateral hip as well.  most recommend prophylactic pinning, especially in high risk patients(black, obese and patients with endocrinopathies).  prophylactic pinning also minimizes leg length discrepancies.

wheeless' textbook of orthopedics.
ap and frogleg view of the hips demonstrates slippage of the femoral epiphysis from the femoral neck.  this involves between 30 and 60% of the femoral neck width (grade 2).
slipped capital femoral epiphysis
scfe
12 y/o boy presents to er with right knee pain for a week.
the patient was to undergo percutaneous pinning of both hips.


Keywords by value: 
- pinning: 0.1817636531100181
- femoral: 0.15359045747923486
- epiphysis: 0.14766563902114666
- capital: 0.08813610392280782
- slipped: 0.0852648983040054
- prophylactic: 0.0828373285429462
- hips: 0.07923352425272814
- percutaneous: 0.07126077138296232
- contoversy: 0.069413530897374
- wether: 0.069413530897374
- minimizes: 0.069413530897374
- endocrinopathies: 0.06395567908194136
- involves: 0.06254065098437649
- discrepancies: 0.06076304043542038
- wheeless: 0.05849782726650872
- frogleg: 0.05409140373945815
- slippage: 0.05409140373945815
- pin: 0.04665469815803412
- scfe: 0.04622897200629967
- textbook: 0.04507461394179671
- recommend: 0.044724600063286206
- width: 0.044724600063286206
- orthopedics: 0.04077112019086703
- neck: 0.039515639953046966
- obese: 0.03893163317368983
- black: 0.03876927658154229
- contralateral: 0.03717459733657006
- patients: 0.03482794644670907
- ': 0.03415891031093143
- undergo: 0.03415891031093143
- length: 0.033723771108765684
- open: 0.02990739045001239
- 60: 0.029353717234126882
- especially: 0.027694496515105995
- 12: 0.027538570315923477
- hip: 0.026802144662294948
- leg: 0.02645824652447871
- 30: 0.02587471918468563
- er: 0.025812473676755605
- grade: 0.025628636164968268
- view: 0.025244461643949122
- ap: 0.024607550942066438
- knee: 0.024397564744569104
- risk: 0.024371705884717217
- boy: 0.022871825038787173
- week: 0.022850515104946678
- between: 0.021326736505702708
- y/o: 0.018634874250548352
- high: 0.01841374851241587
- both: 0.017182677092016704
- %: 0.01569544120744888
- most: 0.01553413497423682
- well: 0.015221109865894889
- demonstrates: 0.014697804737426661
- 2: 0.014489011783547608
- presents: 0.013745230673290755
- treatment: 0.013619031177959741
- also: 0.013264721210001192
- (: 0.011375775216438748
- ): 0.011236814049028427
- as: 0.010177775636961636
- to: 0.01008822303408629
- there: 0.010013508318621958
- from: 0.009971934749245766
- pain: 0.008217387145911297
- or: 0.007886005897352028
- was: 0.007781712773336116
- the: 0.007620039314373076
- this: 0.007568009553654591
- right: 0.007099462276459974
- patient: 0.006744818353672346
- of: 0.006421469335322197
- for: 0.005741009044430828
- is: 0.004427486443974217
- ,: 0.0042631506380675175
- and: 0.00425218123776894
- in: 0.00331808842630122
- a: 0.003122833085185837
- .: 0.002515715156504854
- with: 0.001842585450234484
