Texto: 
n/a
patient is pending orthopedic evaluation.
sagittal t1wi and t2wi fat sat images demonstrate a double pcl sign.  coronal t1wi demonstrates displacement of the medial meniscal fragment in the intercondylar notch.

two selected sagittal t1 images demonstrate an area of decreased signal intensity in hoffa's fat pad which raises the question of arthrofibrosis.
bucket handle meniscal tear of the knee
-oblique meniscomeniscoligament
-torn displaced acl fragment
24 year old female with history of acl reconstruction with clinical findings of medial joint line tenderness.
the findings in this case are classic for a bucket-handle tear of the medial meniscus. the sagittal images demonstrated less than 2 bow tie segments on the sagittal view (on the original scan) and a double pcl sign.  the coronal view demonstrated the free fragment in the intercondylar notch.  

the patient's mr which was not included here included an intact neo-graft (acl reconstruction).  there was also an area of decreased signal intensity in hoffa's fat pad which raises the question of arthrofibrosis.


Keywords by value: 
- arthrofibrosis: 0.0968738288347967
- acl: 0.08450503796460267
- sagittal: 0.07490871763750286
- hoffa: 0.07402282288227102
- intercondylar: 0.07052333133151789
- raises: 0.06573961626275036
- fragment: 0.06507665890402609
- pcl: 0.061501567023058215
- notch: 0.05987057795582444
- t1wi: 0.0578040699173306
- pad: 0.05719341221233268
- reconstruction: 0.05433315838525943
- meniscal: 0.054106572811602985
- question: 0.05388456503888299
- -oblique: 0.04843691441739835
- meniscomeniscoligament: 0.04843691441739835
- -torn: 0.04843691441739835
- neo-graft: 0.04843691441739835
- double: 0.04542183732793713
- medial: 0.04505438758664921
- included: 0.04330023187654228
- fat: 0.04283921411343352
- tie: 0.04240058316098016
- tear: 0.0412409163839509
- bow: 0.040819912433223124
- coronal: 0.03909915441690898
- bucket-handle: 0.038592082168892546
- view: 0.03523128163496197
- intensity: 0.03394143600416814
- bucket: 0.033936599419512305
- handle: 0.0332029104490479
- sign: 0.032532379140264515
- 's: 0.031055713489566678
- area: 0.02969050817729964
- selected: 0.028450177276044576
- t2wi: 0.02816834598820089
- original: 0.0280326722926494
- decreased: 0.027920400029940215
- demonstrated: 0.02755406574128536
- meniscus: 0.027166579192629714
- images: 0.027020833383780564
- sat: 0.026726784095522368
- segments: 0.026418600212824328
- which: 0.02629359209740465
- signal: 0.024759058574426143
- here: 0.024498953831191796
- orthopedic: 0.02241384601962639
- demonstrate: 0.021609364190472977
- displaced: 0.021566864262333764
- pending: 0.020316069294229362
- displacement: 0.020122125436641315
- findings: 0.019987219074614943
- an: 0.01947799226842961
- free: 0.019325280535266273
- line: 0.019297876461029796
- 24: 0.018255258135307418
- classic: 0.017990411422022377
- intact: 0.017245959459880313
- knee: 0.01702467429978174
- n/a: 0.017006629930544432
- less: 0.015900769254520233
- joint: 0.015183677225505942
- mr: 0.014918678417288101
- t1: 0.014881843605627713
- clinical: 0.014446757143219805
- tenderness: 0.014279738037811173
- evaluation: 0.013638674702345099
- two: 0.013446874931956076
- scan: 0.013144348683697685
- than: 0.012302466235814692
- in: 0.011576846981875135
- was: 0.010860192551798757
- the: 0.010634560361817369
- case: 0.010272002378391598
- demonstrates: 0.01025616044864388
- 2: 0.010110464266541464
- female: 0.009652528963999086
- patient: 0.00941309814193833
- also: 0.009256151613572261
- on: 0.00795484628972998
- (: 0.007938040947734731
- ): 0.00784107353970665
- there: 0.006987448112444994
- not: 0.006784717976604041
- a: 0.006537359370636285
- history: 0.006484695262126833
- are: 0.0064004058930197906
- of: 0.0057611769625378895
- this: 0.005280973699528204
- year: 0.005253325655345685
- old: 0.004807332949792608
- for: 0.004006088728806127
- is: 0.0030895097713446464
- and: 0.001978120942112291
- .: 0.0019505239613926524
- with: 0.0012857601768119752
